"lang"
{
	"Language"	"Turkish"
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_Description"                                "After a formation time of %formation_delay% seconds, creates a circular barrier of kinetic energy that enemies can't pass.\n<font color='#FF7800'>Chargeback:</font> Enemies that touch the kinetic field's edge are knocked back and damaged. Creeps take less damage from this effect.\n<font color='#FF7800'>Recharge:</font> When Chargeback is triggered by enemy heroes, Kinetic Field's cooldown is reduced by %cooldown_reduction% seconds."
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_Note0"                                      "Cooldown reduction can only trigger once every 0.2 seconds."
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_Lore"                                       "Electrical or Kinetic energy are simply faces of the same coin for the Disruptor."
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_field_radius"                               "YARIÇAP:"
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_edge_damage_hero"                           "HERO HASAR:"
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_edge_damage_creep"                          "CREEP HASAR:"
		"DOTA_Tooltip_ability_imba_disruptor_static_storm"                                             "Static Storm"
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_Description"                                 "Creates a static storm that damages and silences all enemy units in the area. The damage starts off weak, but increases over the duration.\n\n<font color='#FF7800'>Resonance:</font> Each enemy inside the storm makes its damage ramp up faster.\n<font color='#FF7800'>Stormcrafter:</font> Consumes all Stormbearer stacks upon cast, increasing the initial damage of Static Storm by %stormbearer_stack_damage% per stack consumed."
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_Lore"                                        "A summer squall in Druud is a hardship that only an Oglodi can survive."
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_scepter_duration"                            "SCEPTER'LI SÜRE:"
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_max_damage"                                  "MAKSİMUM HASAR:"
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_scepter_max_damage"                          "SCEPTER MAX HASAR:"
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_damage_increase_enemy"                       "BONUS DAMAGE PER ENEMY:"
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_scepter_description"                         "Mutes items <font color='#FF7800'>and increases duration</font>."
		"DOTA_Tooltip_modifier_imba_static_storm_debuff"                                               "Static Storm"
		"DOTA_Tooltip_modifier_imba_static_storm_debuff_Description"                                   "Silenced and taking damage."
		"DOTA_Tooltip_modifier_imba_static_storm_debuff_linger"                                        "Electrocution"
		"DOTA_Tooltip_modifier_imba_static_storm_debuff_linger_Description"                            "Suffering the aftereffects of static storm."
		"DOTA_Tooltip_modifier_imba_static_storm_talent"                                               "Intense Currents"
		"DOTA_Tooltip_modifier_imba_static_storm_talent_Description"                                   "Absorbing dangerous amounts of electricity. Exiting Static Storm will mini-stun for the amount of stacks gathered over a short period of time."
		"DOTA_Tooltip_modifier_imba_static_storm_talent_ministun"                                      "Intense Currents"
		"DOTA_Tooltip_modifier_imba_static_storm_talent_ministun_Description"                          "Being mini-stunned."
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_1"                                          "Kinetic Field now always pulls units inside it"
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_2"                                          "+1.25 Glimpse Storm linger duration"
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_3"                                          "Thunder Strike Chain Lightning"
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_4"                                          "Thunder Strike Slow"
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_4_Description"                              "Inflicts 100% movespeed reduction for 0.25 seconds per pulse."
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_5"                                          "Glimpse Storm Expansion"
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_5_Description"                              "Glimpsing an enemy into an already formed Kinetic Field expands Glimpse Storm's size to match."
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_6"                                          "Static Storm builds stacks of mini-stun (applies upon exit)"
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_7"                                          "Doubles Thunder Strike pulses in Static Storm"
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_8"                                          "Enhanced Thunder Strike"
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_9"                                          "+1500 Glimpse Cast Range"
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_10"                                         "Kinetic Field formation delay halved"
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_kinetic_field_true_sight"                   "Kinetic Field Grants True Sight"
		"DOTA_Tooltip_ability_imba_doom_bringer_doom"                                                  "Doom"
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_Description"                                      "Inflicts a curse that prevents an enemy Hero from casting spells or using items, while taking damage over time.\n\nDISPEL TYPE: Basic Dispel\n<font color='#FF7800'>Death To Your Kin:</font> Doom also affects all enemies %aoe_radius% radius around the target.\n<font color='#FF7800'>Inner Hell:</font> Can be set to auto-cast to make Doom a self-targeted, %aura_radius% radius aura for %self_duration% seconds which applies Doom to nearby enemies. Casting in this fashion also gives Doombringer %armor_bonus% bonus armor for the aura's duration."
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_Lore"                                             "When a name is tolled from the bell of Vashundol, doom is sure to follow."
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_Note0"                                            "Units afflicted by Doom can be denied when their HP drops below 25%."
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_damage"                                           "SANİYE BAŞINA HASAR:"
		"DOTA_Tooltip_modifier_imba_doom_bringer_doom"                                                 "Doomer"
		"DOTA_Tooltip_modifier_imba_doom_bringer_doom_Description"                                     "All enemies around you get silenced, cannot use items, and are burned for %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
		"DOTA_Tooltip_modifier_imba_doom_bringer_doom_enemies"                                         "Doomed"
		"DOTA_Tooltip_modifier_imba_doom_bringer_doom_enemies_Description"                             "Silenced, cannot use items, and being burned for %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp"                                             "Echo Stomp"
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_Description"                                 "Elder Titan and his Astral Spirit both stomp the ground, damaging and knocking nearby enemy units unconscious around their locations.  The Elder Titan stomp deals physical damage, while the Spirit stomp deals magical damage.\n<font color='#FF7800'>Titan Vigor:</font> Echo Stomp fully stuns targets hit instead of causing them to lose consciousness."
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_Lore"                                        "The force of creation still echoes in the stomp of the Titan."
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_cast_time"                                   "CAST TIME:"
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_stomp_damage"                                "STOMP HASAR:"
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_sleep_duration"                              "SERSEMLETME SÜRESİ:"
		"DOTA_Tooltip_modifier_imba_elder_titan_magic_immune"                                          "Büyü bağışıklığı"
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit"                                       "Astral Spirit"
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_Description"                           "Elder Titan sends forth his Astral Spirit, damaging any units it passes through.  When the spirit rejoins the Titan, it grants bonus damage, movement speed, and armor for each unit it passed through.\n\nThe Astral Spirit possesses the Echo Stomp, Return Spirit, and Natural Order abilities.\n<font color='#FF7800'>Astral Speed:</font> The spirit's movement speed is not set to Elder Titan's movement speed; the Ancestral Spirit instead moves at increased movement speed.\n<font color='#FF7800'>Spirit Delimiter:</font> No movement speed cap for the movement speed bonus.\n<font color='#FF7800'>Phase Through:</font> Overlapping with the Astral Spirit does not automatically return it to Elder Titan."
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_Lore"                                  "Like the four fundamentals, Elder Titan exists across all planes at once and can draw other aspects of himself to assist in times of need."
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_scepter_description"                   "Causes you to become Spell Immune for %scepter_magic_immune_per_hero% seconds per affected enemy hero when the spirit returns to you."
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_buff_duration"                         "ARTIŞ SÜRESİ:"
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_speed"                                 "SPIRIT MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_move_pct_creeps"                       "%BONUS SPEED (CREEPS):"
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_move_pct_heroes"                       "%BONUS SPEED (HEROES):"
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_damage_creeps"                         "BONUS DAMAGE (CREEPS):"
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_damage_heroes"                         "BONUS DAMAGE (HEROES):"
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_armor_creeps"                          "BONUS ARMOR (CREEPS):"
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_armor_heroes"                          "BONUS ARMOR (HEROES):"
		"DOTA_Tooltip_modifier_imba_elder_titan_ancestral_spirit_aura"                                 "Ancestral Spirit Aura"
		"DOTA_Tooltip_modifier_imba_elder_titan_ancestral_spirit_damage"                               "Astral Titan Buff (Damage)"
		"DOTA_Tooltip_modifier_imba_elder_titan_ancestral_spirit_damage_Description"                   "Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
		"DOTA_Tooltip_modifier_imba_elder_titan_ancestral_spirit_ms"                                   "Astral Titan Buff (Movement Speed)"
		"DOTA_Tooltip_modifier_imba_elder_titan_ancestral_spirit_ms_Description"                       "Fazladan %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% hareket hızı kazanıyor."
		"DOTA_Tooltip_modifier_imba_elder_titan_ancestral_spirit_armor"                                "Astral Titan Buff (Armor)"
		"DOTA_Tooltip_modifier_imba_elder_titan_ancestral_spirit_armor_Description"                    "Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor."
		"DOTA_Tooltip_ability_imba_elder_titan_return_spirit"                                          "Return Astral Spirit"
		"DOTA_Tooltip_ability_imba_elder_titan_return_spirit_Description"                              "Returns the Astral Spirit to Elder Titan."
		"DOTA_Tooltip_ability_imba_elder_titan_natural_order"                                          "Natural Order"
		"DOTA_Tooltip_ability_imba_elder_titan_natural_order_Description"                              "Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. <font color='#FF7800'>The armor reduction and the magic armor reduction are centered around both Elder Titan as well as the Astral Spirit.</font>\n<font color='#FF7800'>Immunosuppressant:</font> Also reduces status resistance by %status_resistance_pct%%%.\n<font color='#FF7800'>Nature Over All:</font> Aura pierces spell immunity."
		"DOTA_Tooltip_ability_imba_elder_titan_natural_order_Lore"                                     "As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_imba_elder_titan_natural_order_armor_reduction_pct"                      "%BASE ZIRH AZALTMA:"
		"DOTA_Tooltip_ability_imba_elder_titan_natural_order_magic_resistance_pct"                     "%BASE MAGIC RESIST REDUCTION:"
		"DOTA_Tooltip_modifier_imba_elder_titan_natural_order"                                         "Natural Order"
		"DOTA_Tooltip_modifier_imba_elder_titan_natural_order_Description"                             "Reducing base magic damage resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, and status resistance by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%."
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter"                                         "Earth Splitter"
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_Description"                             "Sends forth a jagged crack in front of Elder Titan. After %crack_time% seconds, the crack implodes, slowing movement while dealing damage to each enemy based on their maximum life. Half of the damage dealt is Magical damage, while the other half is Physical damage.\n<font color='#FF7800'>Mind Split:</font> Also applies Break before the damage is dealt."
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_Lore"                                    "That which he created, the titan tears asunder."
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_crack_width"                             "CRACK GENİŞLİK:"
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_crack_distance"                          "CRACK LENGTH:"
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_crack_time"                              "EXPLODE GECİKME:"
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_slow_duration"                           "YAVAŞLATMA SÜRESİ:"
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_damage_pct"                              "%MAX HP AS HASAR:"
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_slow_pct"                                "%HAREKET YAVAŞLATMA:"
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_scepter_description"                     "<font color='#FF7800'>Increases slow duration, and units pulled in by Earth Splitter are also disarmed.</font>"
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_slow_duration_scepter"                   "SCEPTER SLOW/DISARM SÜRE:"
		"DOTA_Tooltip_modifier_imba_earth_splitter"                                                    "Earth Splitter"
		"DOTA_Tooltip_modifier_imba_earth_splitter_Description"                                        "Slowed and broken for the duration."
		"DOTA_Tooltip_modifier_imba_earth_splitter_scepter"                                            "Earth Splitter Scepter"
		"DOTA_Tooltip_modifier_imba_earth_splitter_scepter_Description"                                "Disarmed for the duration."
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_spirit"                                      "Echo Stomp (Spirit)"
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_spirit_Description"                          "Elder Titan and his Astral Spirit both stomp the ground, damaging and knocking nearby enemy units unconscious around their locations.  The Elder Titan stomp deals physical damage, while the Spirit stomp deals magical damage.\n<font color='#FF7800'>Titan Vigor:</font> Echo Stomp fully stuns targets hit instead of causing them to lose consciousness."
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_spirit_Lore"                                 "The force of creation still echoes in the stomp of the Titan."
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_spirit_cast_time"                            "CAST TIME:"
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_spirit_stomp_damage"                         "STOMP HASAR:"
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_spirit_sleep_duration"                       "SLEEP SÜRE:"
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_1"                                        "+1200 Astral Spirit Cast Range"
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_2"                                        "+400 Astral Spirit movespeed"
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_3"                                        "Astral Spirit roots targets hit"
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_4_Description"                            "Does not apply to Astral Spirit's Natrural Order Aura."
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_5"                                        "Natural Order reduces status resistance by 25%"
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_5_Description"                            "Does not apply to Astral Spirit's Natrural Order Aura."
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_6"                                        "+3600 Earth Splitter Crack Length"
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_7"                                        "Echo Stomp can no longer be interrupted"
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_8"                                        "Full Natural Order"
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_8_Description"                            "Natural Order reduces both physical and magical resistance."
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_9"                                        "-35s Earth Splitter Cooldown"
		"DOTA_Tooltip_ability_imba_necrolyte_sadist"                                                   "Sadist"
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_Description"                                       "Necrophos gains health and mana regeneration for %regen_duration% seconds every time he kills a unit. Hero kills grant %hero_multiplier% times the bonus.\n<font color='#FF7800'>Dead Delight:</font> Health and mana regeneration are a percentage of Necrophos' maximum health and mana. Regenerates a minimum of %regen_minimum% health and mana per stack per second."
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_Note0"                                             "Will always recover at least the minimum health and mana per second, unless the percentages are higher."
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_Lore"                                              "Rotund'jere revels in death and decay, gaining renewed strength from it."
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_health_regen"                                      "%HEALTH REGENERATION:"
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_mana_regen"                                        "%MANA REGENERATION:"
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_regen_minimum"                                     "MINIMUM REGENERATION PER STACK:"
		"DOTA_Tooltip_modifier_imba_sadist_stack"                                                      "Sadist"
		"DOTA_Tooltip_modifier_imba_sadist_stack_Description"                                          "Regenerating health and mana."
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse"                                              "Death Pulse"
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_Description"                                  "Necrophos drains the life essence from nearby enemies, while releasing a healing pulse to nearby allies.\n<font color='#FF7800'>Blight's Boon:</font> Redirects each affected enemy's essence through Necrophos, converting it into extra healing that spreads to nearby allies. Heals a percentage of each ally's maximum health."
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_Note0"                                        "Death Pulse can't be disjointed."
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_Note1"                                        "Can heal Spell Immune units."
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_Lore"                                         "Combining his monk heritage with his newfound affinity for plague has a menacing result."
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_radius"                                       "EFEKT YARIÇAPI:"
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_base_heal"                                    "İYİLEŞTİRME:"
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_sec_heal_pct"                                 "%BONUS HEAL PER ENEMY:"
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud"                                             "Ghost Shroud"
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud_Description"                                 "Necrophos slips into the realm that separates the living from the dead. Unable to attack or be attacked, he emits an aura that slows enemies around him. He takes additional magic damage in this form, but his restorative powers are amplified.\n<font color='#FF7800'>Convalescence:</font> Also increases healing received by allies within the radius by half the standard amount."
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud_Lore"                                        "Rotund'jere slips into the realm that separates the living from the dead, then navigates it with practiced ease."
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud_healing_amp_pct"                             "%RESTORATION AMPLIFICATION:"
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud_magic_amp_pct"                               "%BÜYÜSEL HASAR ARTIŞI:"
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud_scepter_description"                         "Reduces Ghost Shroud cooldown."
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud_cooldown_scepter"                            "SCEPTER'LI DOLUM SÜRESİ:"
		"DOTA_Tooltip_modifier_imba_ghost_shroud_active"                                               "Ghost Shroud"
		"DOTA_Tooltip_modifier_imba_ghost_shroud_active_Description"                                   "Immune to physical damage, but taking more magical damage. Slows nearby enemies and increases healing received by nearby allies."
