"lang"
{
	"Language"	"Spanish"
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_Imbafication_4"                             "<font color='#FF7800'>Golden Greevil:</font> Upon consuming a creep, a Golden Greevil spawns from its corpse. The Golden Greevil follows Alchemist and grants it gold every 2 seconds equal to a portion of your Greed stacks."
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_Note0"                                      ""
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_Note1"                                      "<font color='#FF0000'>Gold gain is not affected by the map gold multiplier.</font>"
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_hero_multiplier"                            ""
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_greevil_duration"                           ""
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_periodic_gold_percentage"                   ""
		"DOTA_Tooltip_modifier_imba_goblins_greed_passive"                                             ""
		"DOTA_Tooltip_modifier_imba_goblins_greed_passive_Description"                                 ""
		"DOTA_Tooltip_modifier_imba_goblins_greed_mark"                                                ""
		"DOTA_Tooltip_modifier_imba_goblins_greed_mark_Description"                                    ""
		"dota_hud_error_active_greevil"                                                                "Un greevil todavía esta activo"
		"DOTA_Tooltip_ability_imba_alchemist_chemical_rage_Imbafication_1"                             "<font color='#FF7800'>Ogre's Wrath:</font> Chemical Rage persists through death."
		"DOTA_Tooltip_ability_imba_alchemist_chemical_rage_Imbafication_2"                             "<font color='#FF7800'>Acidic Emanation:</font> While Alchemist is under the effects of Chemical Rage, he becomes enveloped in an aura of acid. The aura only applies on units with at least one stack of Sticky Acid, and has the same radius as Acid Spray. Units affected by aura have their stack limit of Sticky Acid doubled. Damage fully stacks with Acid Spray's stacks, while armor reduction does not. Does nothing to units that have no stacks of Sticky Acid, but prevents Acid Spray stack degeneration while in range of a unit affected by it."
		"DOTA_Tooltip_ability_imba_alchemist_chemical_rage_Imbafication_3"                             "<font color='#FF7800'>Remnants of Chemical Rage:</font> Also increases mana regeneration."
		"DOTA_Tooltip_ability_imba_alchemist_chemical_rage_Note0"                                      ""
		"DOTA_Tooltip_ability_imba_alchemist_chemical_rage_scepter_description"                        "Alchemist melts down Aghanim's Scepter to grant an allied hero all Aghanim's Scepter upgrades. When you have a Scepter of your own, you will gain bonus damage and spell amplification for each gifted Scepter."
		"DOTA_Tooltip_modifier_imba_chemical_rage_buff_haste"                                          "Chemical Rage"
		"DOTA_Tooltip_modifier_imba_chemical_rage_buff_haste_Description"                              "Grants lower Base attack time, bonus health and mana regeneration and bonus move speed. Emitting Acid Aura on nearby enemies."
		"DOTA_Tooltip_modifier_imba_chemical_rage_aura_buff"                                           "Extra Incentive"
		"DOTA_Tooltip_modifier_imba_chemical_rage_aura_buff_Description"                               "Damage increased based on Alchemist Greevil's Greed's stacks."
		"DOTA_Tooltip_ability_imba_alchemist_mammonite"                                                ""
		"DOTA_Tooltip_ability_imba_alchemist_mammonite_Description"                                    ""
		"DOTA_Tooltip_ability_imba_alchemist_mammonite_Note0"                                          ""
		"DOTA_Tooltip_ability_imba_alchemist_mammonite_Note1"                                          ""
		"DOTA_Tooltip_ability_imba_alchemist_mammonite_Lore"                                           ""
		"DOTA_Tooltip_ability_imba_alchemist_mammonite_gold_damage"                                    ""
		"DOTA_Tooltip_ability_imba_alchemist_mammonite_scepter_description"                            "Adds a new ability: Mammonite. Deals a portion of your current gold as damage, but spends that amount of gold on every attack."
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_1"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_2"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_3"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_4"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_5"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_6"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_6_Description"                              "When in Chemical Rage, Alchemist brews Unstable Concoction twice as fast."
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_7"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_8"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_8_Description"                              "Damage granted is equal to Alchemist's Greevil's Greed stacks."
		"DOTA_Tooltip_ability_imba_ancient_apparition_cold_feet_Imbafication_1"                        "<font color='#FF7800'>Thoroughly Chilled:</font> Also disables healing during the stun duration."
		"DOTA_Tooltip_ability_imba_ancient_apparition_cold_feet_Imbafication_2"                        "<font color='#FF7800'>Pole Transferral:</font> Any allies of the Cold Feet target that interact with them (such as through a move command or targeted ability cast) also receive the target's current Cold Feet debuff for its remaining duration."
		"DOTA_Tooltip_ability_imba_ancient_apparition_cold_feet_Note0"                                 "Deals damage every second."
		"DOTA_Tooltip_ability_imba_ancient_apparition_cold_feet_Note1"                                 "Pole Transferral applies a fresh debuff if the target that transfers it is still affected by the first phase."
		"DOTA_Tooltip_ability_imba_ancient_apparition_cold_feet_Note2"                                 "Pole Transferral applies the stun/freeze equal to remaining duration if the target that transfers it is stunned/frozen."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_vortex_Imbafication_1"                       "<font color='#FF7800'>Ice Drifter:</font> Boosts movement speed of allies by the same amount."
		"DOTA_Tooltip_modifier_ice_slide"                                                              "Sliding On Ice"
		"DOTA_Tooltip_ability_imba_ancient_apparition_chilling_touch_Description"                      "Enchances your attacks with heavy magic damage and slow. Gives increases attack range for this attack.\n<font color='#FF7800'>Packed Ice:</font> Also applies a %packed_ice_duration% second stun on impact."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_Imbafication_1"                        "<font color='#FF7800'>Cold Hearted:</font> Grants %cold_hearted_pct%%% of the sum of health regeneration from all enemies hit by the Ice Blast explosion to Ancient Apparition for the Frostbite duration. The health regeneration is copied from the target after Ice Blast applies its explosion damage, and does not dynamically update."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_Note0"                                 "Upon cast, this ability is replaced by Release, used to stop the tracer on the target area."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_Note1"                                 "The area of effect is %radius_min% + %radius_grow%*TimeTraveled, capped at %radius_max%.  The freeze area along the path is %path_radius%."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_Note2"                                 "Kill will be granted to the source of the damage that triggers the shatter."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_Note3"                                 "The HP Freeze prevents most kinds of healing, including the fountain, except Sunder, Time Lapse and Supernova."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_Note4"                                 "Cold Hearted rounds down to the closest whole number. Units with less than 2 HP regeneration will not provide any stacks."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_frostbite_duration_scepter"            "SCEPTER FROSTBITTEN DURATION:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_scepter_description"                   "<font color='#FF7800'>Increases frostbite duration.</font>"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_blast_global_cooling"                       "Global Cooling"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_blast_global_cooling_Description"           "Move speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% for the duration of Ice Blast's Frostbite."
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_blast_cold_hearted"                         "Cold Hearted"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_blast_cold_hearted_Description"             "Gaining %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% additional health regeneration."
		"DOTA_Tooltip_ability_imba_ancient_apparition_anti_abrasion"                                   "Anti-Abrasion"
		"DOTA_Tooltip_ability_imba_ancient_apparition_anti_abrasion_Description"                       "Creates a vortex of icy energy that causes enemies to lose traction and slip around."
		"DOTA_Tooltip_ability_imba_ancient_apparition_anti_abrasion_Lore"                              "Amidst the cruel, icy winds, even the walking grounds cannot be trusted."
		"DOTA_Tooltip_ability_imba_ancient_apparition_anti_abrasion_radius"                            "RADIUS:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_anti_abrasion_vortex_duration"                   "DURATION:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice"                                      "Imbued Ice"
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_Description"                          "A frigid gust enchants allied heroes, granting them bonus magical damage for a given number of physical attacks. Each attack slows the enemy movement speed. Ancient Apparition always receives the buff.\n<font color='#FF7800'>Thoroughly Chilled:</font> Also disables healing for the movement speed slow duration."
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_Lore"                                 "The Ancient Apparition's eternal knowledge brings a frigid enchantment to his allies."
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_Note0"                                "Each attack places a new separate debuff, fully stacking with the slow of other attacks."
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_radius"                               "BUFF RADIUS:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_number_of_attacks"                    "NUMBER OF ATTACKS:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_damage_per_attack"                    "DAMAGE PER ATTACK:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_move_speed_slow"                      "MOVE SPEED SLOW%:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_move_speed_duration"                  "SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_buff_duration"                        "BUFF DURATION:"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_imbued_ice"                                     "Imbued Ice"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_imbued_ice_Description"                         "Attacks deal additional magic damage and cause enemies to be slowed briefly."
		"DOTA_Tooltip_modifier_imba_ancient_apparition_imbued_ice_slow"                                "Imbued Ice"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_imbued_ice_slow_Description"                    "Move speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and unable to heal."
		"DOTA_Tooltip_modifier_imba_ancient_apparition_cold_feet"                                      "Cold Feet"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_cold_feet_Description"                          "Taking periodic damage, if you don't move you will be frozen in place"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_cold_feet_charge_counter"                       "Cold Feet Charges"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_cold_feet_freeze"                               "Frozen"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_cold_feet_freeze_Description"                   "Frozen by Ancient Apparition."
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_vortex"                                     "Ice Vortex"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_vortex_Description"                         "Enemies are slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% move speed and have %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% reduced magic resistance. Allies instead have their move speed increased."
		"DOTA_Tooltip_modifier_imba_ancient_apparition_chilling_touch_slow"                            "Chilling Touch"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_chilling_touch_slow_Description"                "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_blast"                                      "Frostbitten"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_blast_Description"                          "Taking damage over time and cannot heal or regenerate health.  Will instantly shatter if health drops too low."
		"DOTA_Tooltip_ability_special_bonus_imba_ancient_apparition_ice_vortex_cooldown"               "-2.5s Ice Vortex Cooldown"
		"DOTA_Tooltip_ability_special_bonus_imba_ancient_apparition_chilling_touch_damage"             "Chilling Touch Path"
		"DOTA_Tooltip_ability_special_bonus_imba_ancient_apparition_chilling_touch_damage_Description" "+80 Chilling Touch Damage; Unlock Imbued Ice ability"
		"DOTA_Tooltip_ability_special_bonus_imba_ancient_apparition_ice_vortex_boost"                  "Ice Vortex Path"
		"DOTA_Tooltip_ability_special_bonus_imba_ancient_apparition_ice_vortex_boost_Description"      "+12% Ice Vortex Slow/Resistance; Unlock Anti-Abrasion ability"
		"DOTA_Tooltip_ability_special_bonus_imba_ancient_apparition_ice_blast_kill_threshold"          "+5% Ice Blast Kill Threshold"
		"DOTA_Tooltip_ability_special_bonus_imba_ancient_apparition_cold_feet_aoe"                     "625 AoE Cold Feet"
		"DOTA_Tooltip_ability_imba_antimage_mana_break"                                                ""
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Description"                                    ""
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Note0"                                          ""
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Note1"                                          ""
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Note2"                                          ""
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Lore"                                           ""
		"DOTA_Tooltip_ability_imba_antimage_mana_break_base_mana_burn"                                 ""
		"DOTA_Tooltip_ability_imba_antimage_mana_break_mana_per_hit_pct"                               "%MAX MANA BURNED PER HIT:"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_max_mana_blast"                                 ""
		"DOTA_Tooltip_ability_imba_antimage_blink"                                                     ""
		"DOTA_Tooltip_ability_imba_antimage_blink_Description"                                         ""
		"DOTA_Tooltip_ability_imba_antimage_blink_Note0"                                               ""
		"DOTA_Tooltip_ability_imba_antimage_blink_Lore"                                                ""
		"DOTA_Tooltip_ability_imba_antimage_blink_percent_blink_range"                                 ""
		"DOTA_Tooltip_ability_imba_antimage_blink_radius"                                              ""
		"DOTA_Tooltip_ability_imba_antimage_blink_mana_burn_limit"                                     ""
		"DOTA_Tooltip_modifier_imba_antimage_blink_charges"                                            ""
		"DOTA_Tooltip_modifier_imba_antimage_blink_charges_Description"                                ""
		"DOTA_Tooltip_ability_imba_antimage_spell_shield"                                              ""
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Description"                                  ""
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Note0"                                        ""
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Note1"                                        ""
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Lore"                                         ""
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_magic_resistance"                             ""
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_active_duration"                              ""
		"DOTA_Tooltip_modifier_imba_spell_shield_buff_reflect"                                         ""
		"DOTA_Tooltip_modifier_imba_spell_shield_buff_reflect_Description"                             ""
		"DOTA_Tooltip_modifier_imba_antimage_blink_spell_immunity"                                     ""
		"DOTA_Tooltip_modifier_imba_antimage_blink_spell_immunity_Description"                         ""
		"DOTA_Tooltip_modifier_imba_spellshield_scepter_ready"                                         ""
		"DOTA_Tooltip_modifier_imba_spellshield_scepter_ready_Description"                             ""
		"DOTA_Tooltip_modifier_imba_spellshield_scepter_recharge"                                      ""
		"DOTA_Tooltip_modifier_imba_spellshield_scepter_recharge_Description"                          ""
		"DOTA_Tooltip_ability_imba_antimage_mana_void"                                                 "Mana Void"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_Description"                                     "For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies. The main target is also mini-stunned.\n<font color='#FF7800'>PURITY OF WILL:</font> Mana Void deals pure damage.\n<font color='#FF7800'>The Magic Ends Here:</font> Burns part of the target's mana pool before calculating damage."
		"DOTA_Tooltip_ability_imba_antimage_mana_void_Note0"                                           "Damage is calculated based on the main target's missing mana."
		"DOTA_Tooltip_ability_imba_antimage_mana_void_Lore"                                            "The magic ends here."
		"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_damage_per_mana"                       "DAMAGE PER MANA MISSING:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_ministun"                              "STUN DURATION:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_mana_burn_pct"                         "%MANA BURN:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_scepter_description"                             "Mana Void kills cause the enemy's highest cooldown ability to take longer to cool down, and increases stun duration."
		"DOTA_Tooltip_ability_imba_antimage_mana_void_scepter_cooldown_increase"                       "SCEPTER COOLDOWN INCREASE:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_scepter_ministun"                                "SCEPTER STUN DURATION:"
		"DOTA_Tooltip_modifier_imba_mana_void_stunned"                                                 ""
		"DOTA_Tooltip_modifier_imba_mana_void_stunned_Description"                                     ""
		"DOTA_Tooltip_modifier_imba_mana_void_scepter"                                                 ""
		"DOTA_Tooltip_modifier_imba_mana_void_scepter_Description"                                     "Died while under the effects of Aghanim's Scepter Mana Void. Upon respawn, your highest cooldown ability will incur a further 70 second increased cooldown."
		"Dota_Tooltip_Ability_special_bonus_imba_antimage_1"                                           ""
		"Dota_Tooltip_Ability_special_bonus_imba_antimage_2"                                           ""
		"Dota_Tooltip_Ability_special_bonus_imba_antimage_3"                                           ""
		"Dota_Tooltip_Ability_special_bonus_imba_antimage_4"                                           ""
		"Dota_Tooltip_Ability_special_bonus_imba_antimage_5"                                           ""
		"Dota_Tooltip_Ability_special_bonus_imba_antimage_6"                                           ""
		"Dota_Tooltip_Ability_special_bonus_imba_antimage_6_Description"                               "Mana Void explosion is delayed by 2 seconds. Each point of mana lost during this period counts as 3 missing mana in final damage calculations."
		"Dota_Tooltip_Ability_special_bonus_imba_antimage_7"                                           ""
		"Dota_Tooltip_Ability_special_bonus_imba_antimage_7_Description"                               ""
		"Dota_Tooltip_Ability_special_bonus_imba_antimage_8"                                           ""
		"Dota_Tooltip_Ability_special_bonus_imba_antimage_8_Description"                               ""
		"Dota_Tooltip_Ability_special_bonus_imba_antimage_9"                                           "Blink Uncontrollable Illusion"
		"Dota_Tooltip_Ability_special_bonus_imba_antimage_9_Description"                               "After blinking, an uncontrollable illusion is created at Anti-Mage's original location.  Deals 25%% damage, takes 250%% damage, and lasts 10 seconds."
		"Dota_Tooltip_Ability_special_bonus_imba_antimage_10"                                          ""
		"Dota_Tooltip_Ability_special_bonus_imba_antimage_11"                                          ""
		"DOTA_Tooltip_ability_imba_axe_berserkers_call"                                                ""
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_Description"                                    ""
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_Note0"                                          "Affects invisible and spell immune units, but not invulnerable enemies or towers."
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_Note1"                                          "<font color='#FF0000'>If an enemy is taunted while they are in an ability cast phase, they will cease all actions and will not attack Axe.</font>"
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_Lore"                                           ""
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_radius"                                         ""
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_duration"                                       ""
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_bonus_as"                                       ""
		"DOTA_Tooltip_modifier_imba_berserkers_call_buff_armor"                                        "Berserker's Call"
		"DOTA_Tooltip_modifier_imba_berserkers_call_buff_armor_Description"                            "Gains a huge armor bonus."
		"DOTA_Tooltip_modifier_imba_berserkers_call_debuff_cmd"                                        "Berserker's Call"
