"lang"
{
    "Language"      "English"
        "tower_abilities_dire_upgrade"                                                      "<font color='#FF0000'>Dire's</font> Ancient feels threatened, and upgrades all its towers!"    


        //=================================================================================================================
        // IMBA Chat
        //=================================================================================================================     
        "ChatTeam"                                                                          "[Team]"
        "ChatPlaceholder"                                                                   "Type here to chat.."
        "ChatLine"                                                                          "<b><font color='{s:color}'>{s:name}</font></b>: {s:message}"
        "ChatLinePass"                                                                      "<b><font color='{s:color}'>{s:name}</font></b>: <font color='gold'>{s:message}</font>"
        "ChatRandomed"                                                                      "<b><font color='{s:color}'>{s:name}</font></b> has randomed <font color='gold'>{s:hero}</font>"

        //=================================================================================================================
        // IMBA custom error messages
        //=================================================================================================================

        "dota_hud_error_cant_use_already_hexed"                                             "Target already hexed."
        "dota_hud_error_clone_cant_use"                                                     "Cannot be used by clones."
        "dota_hud_error_cant_use_on_wards"                                                  "Cannot use on wards."
        "dota_hud_error_cant_use_on_necrobook"                                              "Cannot use on necrobook minions."
        "dota_hud_error_shadow_jaunt_track"                                                 "Ability can only be used on Tracked enemies"
        "dota_hud_error_cant_cast_on_self"                                                  "Ability cannot be cast on yourself"
        "dota_hud_error_lich_self_ice_armor"                                                "Ice Armor is eternally applied to you!"
        "dota_hud_error_life_drain_self"                                                    "You cannot suck yourself"  
        "dota_hud_error_mana_drain_self"                                                    "You cannot suck yourself"
        "dota_hud_error_mana_drain_no_mana"                                                 "This unit has no mana"
        "dota_hud_error_cant_item_drop"                                                     "Can't drop this item!"
        "dota_hud_error_cant_item_stash"                                                    "Can't move this into stash!"
        "dota_hud_error_cant_item_backpack"                                                 "Can't move this into backpack!"
        "dota_hud_error_cant_item_enough_slots"                                             "Not enough free slots to pickup this item!"
        "dota_hud_error_cant_item_courier"                                                  "Couriers can't pick up this item!"
        "dota_hud_error_cant_item_give"                                                     "You can't give this item to someone else!"


        //=================================================================================================================
        // IMBA hero names
        //=================================================================================================================

        "npc_imba_hero_abaddon"                                                             "Abaddon (IMBA)"
        "npc_imba_hero_alchemist"                                                           "Alchemist (IMBA)"
        "npc_imba_hero_ancient_apparition"                                                  "Ancient Apparition"
        "npc_imba_hero_antimage"                                                            "Anti-Mage (IMBA)"
        "npc_imba_hero_arc_warden"                                                          "Arc Warden"
        "npc_imba_hero_axe"                                                                 "Axe (IMBA)"
        "npc_imba_hero_bane"                                                                "Bane (IMBA)"
        "npc_imba_hero_batrider"                                                            "Batrider"
        "npc_imba_hero_beastmaster"                                                         "Bestmaster"
        "npc_imba_hero_bloodseeker"                                                         "Bloodseeker (IMBA)"
        "npc_imba_hero_bounty_hunter"                                                       "Bounty Hunter (IMBA)"
        "npc_imba_hero_bristleback"                                                         "Bristleback"
        "npc_imba_hero_broodmother"                                                         "Broodmother"
        "npc_imba_hero_centaur"                                                             "Centaur (IMBA)"
        "npc_imba_hero_chaos_knight"                                                        "Chaos Knight"
        "npc_imba_hero_chen"                                                                "Chen"
        "npc_imba_hero_clinkz"                                                              "Clinkz (IMBA)"
        "npc_imba_hero_crystal_maiden"                                                      "Crystal Maiden (IMBA)"
        "npc_imba_hero_dark_seer"                                                           "Dark Seer"
        "npc_imba_hero_dazzle"                                                              "Dazzle (IMBA)"
        "npc_imba_hero_death_prophet"                                                       "Death Prophet"
        "npc_imba_hero_disruptor"                                                           "Disruptor (IMBA)"
        "npc_imba_hero_doom_bringer"                                                        "Doombringer"
        "npc_imba_hero_dragon_knight"                                                       "Dragon Knight"
        "npc_imba_hero_drow_ranger"                                                         "Drow Ranger (IMBA)"
        "npc_imba_hero_earthshaker"                                                         "Earthshaker"
        "npc_imba_hero_earth_spirit"                                                        "Earth Spirit"
        "npc_imba_hero_elder_titan"                                                         "Elder Titan"
        "npc_imba_hero_enchantress"                                                         "Enchantress"
        "npc_imba_hero_enigma"                                                              "Enigma (IMBA)"
        "npc_imba_hero_ember_spirit"                                                        "Ember Spirit"
        "npc_imba_hero_faceless_void"                                                       "Faceless Void (IMBA)"
        "npc_imba_hero_furion"                                                              "Nature's Prophet"
        "npc_imba_hero_gyrocopter"                                                          "Gyrocopter"
        "npc_imba_hero_huskar"                                                              "Huskar"
        "npc_imba_hero_invoker"                                                             "Invoker"
        "npc_imba_hero_jakiro"                                                              "Jakiro (IMBA)"
        "npc_imba_hero_juggernaut"                                                          "Juggernaut (IMBA)"
        "npc_imba_hero_keeper_of_the_light"                                                 "Keeper of the Light"
        "npc_imba_hero_kunkka"                                                              "Kunkka (IMBA)"
        "npc_imba_hero_legion_commander"                                                    "Legion Commander"
        "npc_imba_hero_leshrac"                                                             "Leshrac"
        "npc_imba_hero_life_stealer"                                                        "Lifestealer"
        "npc_imba_hero_lich"                                                                "Lich (IMBA)"
        "npc_imba_hero_lina"                                                                "Lina (IMBA)"
        "npc_imba_hero_lion"                                                                "Lion (IMBA)"
        "npc_imba_hero_luna"                                                                "Luna"
        "npc_imba_hero_lycan"                                                               "Lycan (IMBA)"
        "npc_imba_hero_magnataur"                                                           "Magnus (IMBA)"
        "npc_imba_hero_medusa"                                                              "Medusa"
        "npc_imba_hero_meepo"                                                               "Meepo"
        "npc_imba_hero_mirana"                                                              "Mirana (IMBA)"
        "npc_imba_hero_morphling"                                                           "Morphling"
        "npc_imba_hero_naga_siren"                                                          "Naga Siren"
        "npc_imba_hero_necrolyte"                                                           "Necrolyte (IMBA)"
        "npc_imba_hero_night_stalker"                                                       "Night Stalker (IMBA)"
        "npc_imba_hero_nyx_assassin"                                                        "Nyx Assassin (IMBA)"
        "npc_imba_hero_obsidian_destroyer"                                                  "Oviparous Diplodocus (IMBA)"
        "npc_imba_hero_ogre_magi"                                                           "Ogre McGee"
        "npc_imba_hero_oracle"                                                              "Oracle"
        "npc_imba_hero_omniknight"                                                          "Omniknight (IMBA)"
        "npc_imba_hero_phantom_assassin"                                                    "Phantom Assassin (IMBA)"
        "npc_imba_hero_phantom_lancer"                                                      "Phantom Lancer"
        "npc_imba_hero_phoenix"                                                             "Phoenix"
        "npc_imba_hero_puck"                                                                "Puck"
        "npc_imba_hero_pudge"                                                               "Pudge (IMBA)"
        "npc_imba_hero_pugna"                                                               "Pugna (IMBA)"
        "npc_imba_hero_queenofpain"                                                         "Queen of Pain (IMBA)"
        "npc_imba_hero_rattletrap"                                                          "Clockwerk"
        "npc_imba_hero_razor"                                                               "Razor"
        "npc_imba_hero_riki"                                                                "Riki (IMBA)"
        "npc_imba_hero_rubick"                                                              "Rubick"
        "npc_imba_hero_sand_king"                                                           "Sand King (IMBA)"
        "npc_imba_hero_shadow_demon"                                                        "Shadow Demon"
        "npc_imba_hero_nevermore"                                                           "Shadow Fiend (IMBA)"
        "npc_imba_hero_shadow_shaman"                                                       "Shadow Shaman"
        "npc_imba_hero_skywrath_mage"                                                       "Skywrath Mage (IMBA)"
        "npc_imba_hero_slardar"                                                             "Slardar (IMBA)"
        "npc_imba_hero_slark"                                                               "Slark"
        "npc_imba_hero_silencer"                                                            "Silencer (IMBA)"
        "npc_imba_hero_sniper"                                                              "Sniper (IMBA)"
        "npc_imba_hero_spectre"                                                             "Spectre"
        "npc_imba_hero_spirit_breaker"                                                      "Randy Orton"
        "npc_imba_hero_storm_spirit"                                                        "Storm Spirit"
        "npc_imba_hero_sven"                                                                "Sven (IMBA)"
        "npc_imba_hero_techies"                                                             "Techies (IMBA)"
        "npc_imba_hero_templar_assassin"                                                    "Templar Assassin"
        "npc_imba_hero_terrorblade"                                                         "Terrorblade"
        "npc_imba_hero_tidehunter"                                                          "Tidehunter"
        "npc_imba_hero_tinker"                                                              "Tinker (IMBA)"
        "npc_imba_hero_shredder"                                                            "Timbersaw"
        "npc_imba_hero_tiny"                                                                "Tiny"
        "npc_imba_hero_treant"                                                              "Treant Protector"
        "npc_imba_hero_troll_warlord"                                                       "Troll Warlord (IMBA)"
        "npc_imba_hero_tusk"                                                                "Tusk"
        "npc_imba_hero_abyssal_underlord"                                                   "Underlord"
        "npc_imba_hero_undying"                                                             "Undying"
        "npc_imba_hero_ursa"                                                                "Ursa (IMBA)"
        "npc_imba_hero_viper"                                                               "Viper"
        "npc_imba_hero_vengefulspirit"                                                      "Vengeful Spirit (IMBA)"
        "npc_imba_hero_venomancer"                                                          "Venomancer (IMBA)"
        "npc_imba_hero_visage"                                                              "Visage"
        "npc_imba_hero_warlock"                                                             "Warlock (IMBA)"
        "npc_imba_hero_weaver"                                                              "Weaver"
        "npc_imba_hero_skeleton_king"                                                       "Wraith King (IMBA)"
        "npc_imba_hero_windrunner"                                                          "Windrunner"
        "npc_imba_hero_winter_wyvern"                                                       "Winter Wyvern"
        "npc_imba_hero_wisp"                                                                "Wisp"
        "npc_imba_hero_witch_doctor"                                                        "Witch Doctor (IMBA)"
        "npc_imba_hero_zuus"                                                                "Zeus"

        //=================================================================================================================
        // Dota Hero names
        //=================================================================================================================
        
        "npc_dota_hero_abaddon"                                                             "Abaddon (IMBA)"
        "npc_dota_hero_alchemist"                                                           "Alchemist (IMBA)"
        "npc_dota_hero_ancient_apparition"                                                  "Ancient Apparition"
        "npc_dota_hero_antimage"                                                            "Anti-Mage (IMBA)"
        "npc_dota_hero_arc_warden"                                                          "Arc Warden"
        "npc_dota_hero_axe"                                                                 "Axe (IMBA)"
        "npc_dota_hero_bane"                                                                "Bane (IMBA)"
        "npc_dota_hero_batrider"                                                            "Batrider"
        "npc_dota_hero_beastmaster"                                                         "Bestmaster"
        "npc_dota_hero_bloodseeker"                                                         "Bloodseeker (IMBA)"
        "npc_dota_hero_bounty_hunter"                                                       "Bounty Hunter (IMBA)"
        "npc_dota_hero_bristleback"                                                         "Bristleback"
        "npc_dota_hero_broodmother"                                                         "Broodmother"
        "npc_dota_hero_centaur"                                                             "Centaur (IMBA)"
        "npc_dota_hero_chaos_knight"                                                        "Chaos Knight"
        "npc_dota_hero_chen"                                                                "Chen"
        "npc_dota_hero_clinkz"                                                              "Clinkz (IMBA)"
        "npc_dota_hero_crystal_maiden"                                                      "Crystal Maiden (IMBA)"
        "npc_dota_hero_dark_seer"                                                           "Dark Seer"
        "npc_dota_hero_dazzle"                                                              "Dazzle (IMBA)"
        "npc_dota_hero_death_prophet"                                                       "Death Prophet"
        "npc_dota_hero_disruptor"                                                           "Disruptor (IMBA)"
        "npc_dota_hero_doom_bringer"                                                        "Doombringer"
        "npc_dota_hero_dragon_knight"                                                       "Dragon Knight"
        "npc_dota_hero_drow_ranger"                                                         "Drow Ranger (IMBA)"
        "npc_dota_hero_earthshaker"                                                         "Earthshaker"
        "npc_dota_hero_earth_spirit"                                                        "Earth Spirit"
        "npc_dota_hero_elder_titan"                                                         "Elder Titan"
        "npc_dota_hero_enchantress"                                                         "Enchantress"
        "npc_dota_hero_enigma"                                                              "Enigma (IMBA)"
        "npc_dota_hero_ember_spirit"                                                        "Ember Spirit"
        "npc_dota_hero_faceless_void"                                                       "Faceless Void (IMBA)"
        "npc_dota_hero_furion"                                                              "Nature's Prophet"
        "npc_dota_hero_gyrocopter"                                                          "Gyrocopter"
        "npc_dota_hero_huskar"                                                              "Huskar"
        "npc_dota_hero_invoker"                                                             "Invoker"
        "npc_dota_hero_jakiro"                                                              "Jakiro (IMBA)"
        "npc_dota_hero_juggernaut"                                                          "Juggernaut (IMBA)"
        "npc_dota_hero_keeper_of_the_light"                                                 "Keeper of the Light"
        "npc_dota_hero_kunkka"                                                              "Kunkka (IMBA)"
        "npc_dota_hero_legion_commander"                                                    "Legion Commander"
        "npc_dota_hero_leshrac"                                                             "Leshrac"
        "npc_dota_hero_life_stealer"                                                        "Lifestealer"
        "npc_dota_hero_lich"                                                                "Lich (IMBA)"
        "npc_dota_hero_lina"                                                                "Lina (IMBA)"
        "npc_dota_hero_lion"                                                                "Lion (IMBA)"
        "npc_dota_hero_luna"                                                                "Luna"
        "npc_dota_hero_lycan"                                                               "Lycan (IMBA)"
        "npc_dota_hero_magnataur"                                                           "Magnus (IMBA)"
        "npc_dota_hero_medusa"                                                              "Medusa"
        "npc_dota_hero_meepo"                                                               "Meepo"
        "npc_dota_hero_morphling"                                                           "Morphling"
        "npc_dota_hero_mirana"                                                              "Mirana (IMBA)"
        "npc_dota_hero_naga_siren"                                                          "Naga Siren"
        "npc_dota_hero_necrolyte"                                                           "Necrolyte (IMBA)"
        "npc_dota_hero_night_stalker"                                                       "Night Stalker (IMBA)"
        "npc_dota_hero_nyx_assassin"                                                        "Nyx Assassin (IMBA)"
        "npc_dota_hero_obsidian_destroyer"                                                  "Oviparous Diplodocus (IMBA)"
        "npc_dota_hero_ogre_magi"                                                           "Ogre McGee"
        "npc_dota_hero_oracle"                                                              "Oracle"
        "npc_dota_hero_omniknight"                                                          "Omniknight (IMBA)"
        "npc_dota_hero_phantom_assassin"                                                    "Phantom Assassin (IMBA)"
        "npc_dota_hero_phantom_lancer"                                                      "Phantom Lancer"
        "npc_dota_hero_phoenix"                                                             "Phoenix"
        "npc_dota_hero_puck"                                                                "Puck"
        "npc_dota_hero_pudge"                                                               "Pudge (IMBA)"
        "npc_dota_hero_pugna"                                                               "Pugna (IMBA)"
        "npc_dota_hero_queenofpain"                                                         "Queen of Pain (IMBA)"
        "npc_dota_hero_rattletrap"                                                          "Clockwerk"
        "npc_dota_hero_razor"                                                               "Razor"
        "npc_dota_hero_riki"                                                                "Riki (IMBA)"
        "npc_dota_hero_rubick"                                                              "Rubick"
        "npc_dota_hero_sand_king"                                                           "Sand King (IMBA)"
        "npc_dota_hero_shadow_demon"                                                        "Shadow Demon"
        "npc_dota_hero_nevermore"                                                           "Shadow Fiend (IMBA)"
        "npc_dota_hero_shadow_shaman"                                                       "Shadow Shaman"
        "npc_dota_hero_skywrath_mage"                                                       "Skywrath Mage (IMBA)"
        "npc_dota_hero_slardar"                                                             "Slardar (IMBA)"
        "npc_dota_hero_slark"                                                               "Slark"
        "npc_dota_hero_silencer"                                                            "Silencer (IMBA)"
        "npc_dota_hero_sniper"                                                              "Sniper (IMBA)"
        "npc_dota_hero_spectre"                                                             "Spectre"
        "npc_dota_hero_spirit_breaker"                                                      "Randy Orton"
        "npc_dota_hero_storm_spirit"                                                        "Storm Spirit"
        "npc_dota_hero_sven"                                                                "Sven (IMBA)"
        "npc_dota_hero_techies"                                                             "Techies (IMBA)"
        "npc_dota_hero_templar_assassin"                                                    "Templar Assassin"
        "npc_dota_hero_terrorblade"                                                         "Terrorblade"
        "npc_dota_hero_tidehunter"                                                          "Tidehunter"
        "npc_dota_hero_tinker"                                                              "Tinker (IMBA)"
        "npc_dota_hero_shredder"                                                            "Timbersaw"
        "npc_dota_hero_tiny"                                                                "Tiny"
        "npc_dota_hero_treant"                                                              "Treant Protector"
        "npc_dota_hero_troll_warlord"                                                       "Troll Warlord (IMBA)"
        "npc_dota_hero_tusk"                                                                "Tusk"
        "npc_dota_hero_abyssal_underlord"                                                   "Underlord"
        "npc_dota_hero_undying"                                                             "Undying"
        "npc_dota_hero_ursa"                                                                "Ursa (IMBA)"
        "npc_dota_hero_viper"                                                               "Viper"
        "npc_dota_hero_vengefulspirit"                                                      "Vengeful Spirit (IMBA)"
        "npc_dota_hero_venomancer"                                                          "Venomancer (IMBA)"
        "npc_dota_hero_visage"                                                              "Visage"
        "npc_dota_hero_warlock"                                                             "Warlock (IMBA)"
        "npc_dota_hero_weaver"                                                              "Weaver"
        "npc_dota_hero_skeleton_king"                                                       "Wraith King (IMBA)"
        "npc_dota_hero_windrunner"                                                          "Windrunner"
        "npc_dota_hero_winter_wyvern"                                                       "Winter Wyvern"
        "npc_dota_hero_wisp"                                                                "Wisp"
        "npc_dota_hero_witch_doctor"                                                        "Witch Doctor (IMBA)"
        "npc_dota_hero_zuus"                                                                "Zeus"
        
        //=================================================================================================================
        // Other units' names
        //=================================================================================================================

        "npc_dummy_unit"                                                                    "Dummy Unit"
        "npc_dummy_blank"                                                                   "Dummy Blank"
        "npc_imba_roshan"                                                                   "Roshan"
        "npc_imba_roshling"                                                                 "Roshling"

        "npc_imba_pugna_nether_ward_1"                                                      "Nether Ward"
        "npc_imba_pugna_nether_ward_2"                                                      "Nether Ward"
        "npc_imba_pugna_nether_ward_3"                                                      "Nether Ward"
        "npc_imba_pugna_nether_ward_4"                                                      "Nether Ward"
        "npc_imba_pugna_nether_ward_5"                                                      "Nether Ward"
        "npc_imba_pugna_nether_ward_6"                                                      "Nether Ward"
        "npc_imba_pugna_nether_ward_7"                                                      "Nether Ward"

        "npc_lycan_wolf1"                                                                   "Wolf Pup"
        "npc_lycan_wolf2"                                                                   "Wolf"
        "npc_lycan_wolf3"                                                                   "Dire Wolf"
        "npc_lycan_wolf4"                                                                   "Alpha Wolf"
        "npc_lycan_wolf5"                                                                   "Shadow Wolf"
        "npc_lycan_wolf6"                                                                   "Nightclaw"

        "npc_imba_enigma_eidolon_1"                                                         "Lesser Eidolon"
        "npc_imba_enigma_eidolon_2"                                                         "Eidolon"
        "npc_imba_enigma_eidolon_3"                                                         "Greater Eidolon"
        "npc_imba_enigma_eidolon_4"                                                         "Dire Eidolon"

        "npc_imba_juggernaut_healing_ward"                                                  "Healing Ward"
        "npc_imba_juggernaut_healing_totem"                                                 "Healing Totem"

        "npc_imba_techies_land_mine"                                                        "Land Mine"
        "npc_imba_techies_stasis_trap"                                                      "Stasis Trap"
        "npc_imba_techies_minefield_sign"                                                   "Minefield Sign"

        "npc_imba_venomancer_plague_ward"                                                   "Plague Ward"
        "npc_imba_venomancer_scourge_ward"                                                  "Scourge Ward"

        "npc_imba_warlock_golem_1"                                                          "Chaotic Golem"
        "npc_imba_warlock_golem_2"                                                          "Chaotic Golem"
