// use example
// "code_credits_npc_dota_hero_abaddon"				"<steam_id_64>"
// "code_credits_npc_dota_hero_abaddon_editor_1"	"<steam_id_64>"
// "code_credits_npc_dota_hero_abaddon_editor_2"	"<steam_id_64>"
// etc... credits are granted for ability rework or full code formatting for at least 1 ability, not bugfixing!

// TODO: List is not 100% accurate, checked first commit of hero files in Github (wich may not relate to the right credits in some cases)

"code_credits_npc_dota_hero_mirana"						"76561197994333648" // Shush
"code_credits_npc_dota_hero_necrolyte"					"76561198007141460" // Firetoad
"code_credits_npc_dota_hero_necrolyte_editor_1"			"76561198025685495" // AtroCty
"code_credits_npc_dota_hero_nevermore"					"76561197994333648" // Shush
"code_credits_npc_dota_hero_night_stalker"				"76561197994333648" // Shush
"code_credits_npc_dota_hero_nyx_assassin"				"76561197994333648" // Shush
"code_credits_npc_dota_hero_obsidian_destroyer"			"76561197994333648" // Shush
"code_credits_npc_dota_hero_omniknight"					"76561197994333648" // Shush
"code_credits_npc_dota_hero_pangolier"					"76561198043373050" // Lindbrum
"code_credits_npc_dota_hero_phantom_assassin"			"76561197994094469" // sercankd
"code_credits_npc_dota_hero_phantom_assassin_editor_1"	"76561198055762111" // zimberzimber
"code_credits_npc_dota_hero_phoenix"					"76561198097609945" // MouJiaoZi
"code_credits_npc_dota_hero_pudge"						"76561198097609945" // MouJiaoZi
"code_credits_npc_dota_hero_pugna"						"76561197994333648" // Shush
"code_credits_npc_dota_hero_queenofpain"				"76561198007141460" // Firetoad
"code_credits_npc_dota_hero_queenofpain_editor_1"		"76561198087803933" // Hewdraw
"code_credits_npc_dota_hero_queenofpain_editor_2"		"76561198025685495" // AtroCty
"code_credits_npc_dota_hero_riki"						"76561198055762111" // zimberzimber
"code_credits_npc_dota_hero_rubick"						"76561198015161808" // EarthSalamander #42
"code_credits_npc_dota_hero_rubick_editor_1"			"76561197994094469" // sercankd
"code_credits_npc_dota_hero_sand_king"					"76561197994333648" // Shush
"code_credits_npc_dota_hero_scaldris"					"76561198007141460" // Firetoad
"code_credits_npc_dota_hero_silencer"					"76561198016098972" // X-TheDark
"code_credits_npc_dota_hero_shadow_shaman"				"76561198098263374" // Fudge
"code_credits_npc_dota_hero_shadow_shaman_editor_1"		"76561198044195452" // naowin
"code_credits_npc_dota_hero_skeleton_king"				"76561197994333648" // Shush
"code_credits_npc_dota_hero_skywrath_mage"				"76561197994333648" // Shush
"code_credits_npc_dota_hero_slardar"					"76561197994333648" // Shush
"code_credits_npc_dota_hero_sly_king"					"76561198020031655" // Champi Suicidaire
"code_credits_npc_dota_hero_sly_king_editor_1"			"76561198043373050" // Lindbrum
"code_credits_npc_dota_hero_sly_king_editor_2"			"76561198015161808" // EarthSalamander #42
"code_credits_npc_dota_hero_sniper"						"76561197994333648" // Shush
// "code_credits_npc_dota_hero_sohei"						"76561198007141460" // Firetoad (Credits for all contributors not finished yet)
// "code_credits_npc_dota_hero_sohei_editor_1"				"76561198003571172" // Baumi (Credits for all contributors not finished yet)
// "code_credits_npc_dota_hero_sohei_editor_2"				"76561198015161808" // EarthSalamander #42 (Credits for all contributors not finished yet)
// "code_credits_npc_dota_hero_sohei_editor_3"				"" //  (Credits for all contributors not finished yet)
// "code_credits_npc_dota_hero_sohei_editor_4"				"" //  (Credits for all contributors not finished yet)
// "code_credits_npc_dota_hero_sohei_editor_5"				"" //  (Credits for all contributors not finished yet)
"code_credits_npc_dota_hero_storegga"					"76561198015161808" // EarthSalamander #42
"code_credits_npc_dota_hero_storm_spirit"				"76561198098263374" // Fudge
"code_credits_npc_dota_hero_sven"						"76561198007141460" // Firetoad
"code_credits_npc_dota_hero_sven_editor_1"				"76561198025685495" // AtroCty
// "code_credits_npc_dota_hero_techies"					"76561197994333648" // Shush (IMBAfication disabled atm)
// "code_credits_npc_dota_hero_tidehunter"					"76561198098263374" // Fudge (luafied ability)
// "code_credits_npc_dota_hero_tinker"						"76561198007141460" // Firetoad (IMBAfication disabled atm)
// "code_credits_npc_dota_hero_tinker_editor_1"			"76561198025685495" // AtroCty (IMBAfication disabled atm)
"code_credits_npc_dota_hero_tiny"						"76561197996377179" // yahnich
"code_credits_npc_dota_hero_tiny_editor_1"				"76561198044195452" // naowin
"code_credits_npc_dota_hero_troll_warlord"				"76561198007141460" // Firetoad
"code_credits_npc_dota_hero_troll_warlord_editor_1"		"76561198025685495" // AtroCty
"code_credits_npc_dota_hero_ursa"						"76561197973712418" // Seinken
"code_credits_npc_dota_hero_vengefulspirit"				"76561198007141460" // Firetoad
"code_credits_npc_dota_hero_vengefulspirit_editor_1"	"76561198025685495" // AtroCty
"code_credits_npc_dota_hero_venomancer"					"76561198007141460" // Firetoad (IMBAfication disabled atm)
"code_credits_npc_dota_hero_venomancer_editor_1"		"76561198025685495" // AtroCty (IMBAfication disabled atm)
"code_credits_npc_dota_hero_warlock"					"76561197994333648" // Shush
"code_credits_npc_dota_hero_warlock_editor_1"			"76561198044195452" // naowin
"code_credits_npc_dota_hero_winter_wyvern"				"76561198044195452" // naowin
"code_credits_npc_dota_hero_winter_wyvern_editor_1"		"76561198015161808" // EarthSalamander #42
"code_credits_npc_dota_hero_witch_doctor"				"76561197996377179" // yahnich
"code_credits_npc_dota_hero_witch_doctor_editor_1"		"76561198025685495" // AtroCty
"code_credits_npc_dota_hero_wisp"						"76561198044195452" // naowin
"code_credits_npc_dota_hero_wisp_editor_1"				"76561198015161808" // EarthSalamander #42
"code_credits_npc_dota_hero_zuus"						"76561198044195452" // naowin
"code_credits_npc_dota_hero_zuus_editor_1"				"76561198015161808" // EarthSalamander #42
