// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
	"item_recipe_null_talisman"		"REMOVE"
	"item_null_talisman"			"REMOVE"
	"item_recipe_mekansm"			"REMOVE"
	"item_mekansm"					"REMOVE"
	"item_recipe_vladmir"			"REMOVE"
	"item_vladmir"					"REMOVE"
	"item_flying_courier"			"REMOVE"
	"item_recipe_buckler"			"REMOVE"
	"item_buckler"					"REMOVE"
	"item_recipe_ring_of_basilius"	"REMOVE"
	"item_ring_of_basilius"			"REMOVE"
	"item_recipe_pipe"				"REMOVE"
	"item_pipe"						"REMOVE"
	"item_recipe_urn_of_shadows"	"REMOVE"
	"item_urn_of_shadows"			"REMOVE"
	"item_recipe_headdress"			"REMOVE"
	"item_headdress"				"REMOVE"
	"item_recipe_sheepstick"		"REMOVE"
	"item_sheepstick"				"REMOVE"
	"item_recipe_orchid"			"REMOVE"
	"item_orchid"					"REMOVE"
	"item_recipe_cyclone"			"REMOVE"
	"item_cyclone"					"REMOVE"
	"item_recipe_force_staff"		"REMOVE"
	"item_force_staff"				"REMOVE"
	"item_recipe_dagon"				"REMOVE"
	"item_recipe_dagon_2"			"REMOVE"
	"item_recipe_dagon_3"			"REMOVE"
	"item_recipe_dagon_4"			"REMOVE"
	"item_recipe_dagon_5"			"REMOVE"
	"item_dagon"					"REMOVE"
	"item_dagon_2"					"REMOVE"
	"item_dagon_3"					"REMOVE"
	"item_dagon_4"					"REMOVE"
	"item_dagon_5"					"REMOVE"
	"item_recipe_necronomicon"		"REMOVE"
	"item_recipe_necronomicon_2"	"REMOVE"
	"item_recipe_necronomicon_3"	"REMOVE"
	"item_necronomicon"				"REMOVE"
	"item_necronomicon_2"			"REMOVE"
	"item_necronomicon_3"			"REMOVE"
	"item_recipe_ultimate_scepter"	"REMOVE"
	//"item_ultimate_scepter"			"REMOVE"
	"item_recipe_refresher"			"REMOVE"
	"item_refresher"				"REMOVE"
	"item_recipe_assault"			"REMOVE"
	"item_assault"					"REMOVE"
	"item_recipe_heart"				"REMOVE"
	"item_heart"					"REMOVE"
	"item_recipe_black_king_bar"	"REMOVE"
	"item_black_king_bar"			"REMOVE"
	//"item_aegis"					"REMOVE"
	"item_recipe_shivas_guard"		"REMOVE"
	"item_shivas_guard"				"REMOVE"
	"item_recipe_bloodstone"		"REMOVE"
	"item_bloodstone"				"REMOVE"
	"item_recipe_sphere"			"REMOVE"
	"item_sphere"					"REMOVE"
	"item_vanguard"					"REMOVE"
	"item_recipe_blade_mail"		"REMOVE"
	"item_blade_mail"				"REMOVE"
	"item_recipe_soul_booster"		"REMOVE"
	"item_soul_booster"				"REMOVE"
	"item_recipe_hood_of_defiance"	"REMOVE"
	"item_hood_of_defiance"			"REMOVE"
	"item_recipe_rapier"			"REMOVE"
	"item_rapier"					"REMOVE"
	"item_recipe_monkey_king_bar"	"REMOVE"
	"item_monkey_king_bar"			"REMOVE"
	"item_recipe_radiance"			"REMOVE"
	"item_radiance"					"REMOVE"
	"item_recipe_butterfly"			"REMOVE"
	"item_butterfly"				"REMOVE"
	"item_recipe_greater_crit"		"REMOVE"
	"item_greater_crit"				"REMOVE"
	"item_recipe_basher"			"REMOVE"
	"item_basher"					"REMOVE"
	"item_recipe_bfury"				"REMOVE"
	"item_bfury"					"REMOVE"
	"item_recipe_manta"				"REMOVE"
	"item_manta"					"REMOVE"
	"item_recipe_lesser_crit"		"REMOVE"
	"item_lesser_crit"				"REMOVE"
	"item_recipe_armlet"			"REMOVE"
	"item_armlet"					"REMOVE"
	"item_recipe_invis_sword"		"REMOVE"
	"item_invis_sword"				"REMOVE"
	"item_recipe_sange_and_yasha"	"REMOVE"
	"item_sange_and_yasha"			"REMOVE"
	"item_recipe_satanic"			"REMOVE"
	"item_satanic"					"REMOVE"
	"item_recipe_mjollnir"			"REMOVE"
	"item_mjollnir"					"REMOVE"
	"item_recipe_skadi"				"REMOVE"
	"item_skadi"					"REMOVE"
	"item_recipe_sange"				"REMOVE"
	"item_sange"					"REMOVE"
	"item_recipe_helm_of_the_dominator"	"REMOVE"
	"item_helm_of_the_dominator"		"REMOVE"
	"item_recipe_maelstrom"			"REMOVE"
	"item_maelstrom"				"REMOVE"
	"item_recipe_desolator"			"REMOVE"
	"item_desolator"				"REMOVE"
	"item_recipe_yasha"				"REMOVE"
	"item_yasha"					"REMOVE"
	"item_recipe_mask_of_madness"	"REMOVE"
	"item_mask_of_madness"			"REMOVE"
	"item_recipe_diffusal_blade"	"REMOVE"
	"item_recipe_diffusal_blade_2"	"REMOVE"
	"item_diffusal_blade"			"REMOVE"
	"item_diffusal_blade_2"			"REMOVE"
	"item_recipe_ethereal_blade"	"REMOVE"
	"item_ethereal_blade"			"REMOVE"
	"item_recipe_soul_ring"			"REMOVE"
	"item_soul_ring"				"REMOVE"
	"item_recipe_arcane_boots"		"REMOVE"
	"item_arcane_boots"				"REMOVE"
	"item_orb_of_venom"				"REMOVE"
	"item_recipe_ancient_janggo"	"REMOVE"
	"item_ancient_janggo"			"REMOVE"
	"item_recipe_medallion_of_courage"	"REMOVE"
	"item_medallion_of_courage"		"REMOVE"
	//"item_smoke_of_deceit"		"REMOVE"
	"item_recipe_veil_of_discord"	"REMOVE"
	"item_veil_of_discord"			"REMOVE"
	"item_recipe_rod_of_atos"		"REMOVE"
	"item_rod_of_atos"				"REMOVE"
	"item_recipe_abyssal_blade"		"REMOVE"
	"item_abyssal_blade"			"REMOVE"
	"item_recipe_heavens_halberd"	"REMOVE"
	"item_heavens_halberd"			"REMOVE"
	"item_recipe_ring_of_aquila"	"REMOVE"
	"item_ring_of_aquila"			"REMOVE"
	"item_recipe_tranquil_boots"	"REMOVE"
	"item_tranquil_boots"			"REMOVE"
	"item_shadow_amulet"			"REMOVE"
  	"item_halloween_candy_corn"		"REMOVE"
	"item_mystery_hook"				"REMOVE"
	"item_mystery_arrow"			"REMOVE"
	"item_mystery_missile"			"REMOVE"
	"item_mystery_toss"				"REMOVE"
	"item_mystery_vacuum"			"REMOVE"
	"item_halloween_rapier"			"REMOVE"
	"item_greevil_whistle"			"REMOVE"
	"item_greevil_whistle_toggle"	"REMOVE"
	"item_present"					"REMOVE"
	"item_winter_stocking"			"REMOVE"
	"item_winter_skates"			"REMOVE"
	"item_winter_cake"				"REMOVE"
	"item_winter_cookie"			"REMOVE"
	"item_winter_coco"				"REMOVE"
	"item_winter_ham"				"REMOVE"
	"item_winter_kringle"			"REMOVE"
	"item_winter_mushroom"			"REMOVE"
	"item_winter_greevil_treat"		"REMOVE"
	"item_winter_greevil_garbage"	"REMOVE"
	"item_winter_greevil_chewy"		"REMOVE"
	
	//=================================================================================================================
	// Antimage's Blink
	//=================================================================================================================
	"antimage_blink"
	{
		"AbilityCastPoint"				"0.2"
		
		"AbilityManaCost"				"0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"blink_range"			"1400"
			}
			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"min_blink_range"		"200"
			}
		}
	}

	//=================================================================================================================
	// Axe's Counter Helix
	//=================================================================================================================
	"axe_counter_helix"
	{
		"AbilityCooldown"				"0.0"

		"AbilityDamage"					"75 100 125 150"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"500"
			}

			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"trigger_chance"			"50"
			}
			
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown"					"0.0"
			}
		}
	}

	//=================================================================================================================
	// Bounty Hunter's Jinada
	//=================================================================================================================
	"bounty_hunter_jinada"
	{
		"AbilityCooldown"				"10.0 8.0 6.0 4.0"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"crit_multiplier"		"160 190 220 250"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed"		"-25"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attackspeed"		"-25"
			}
		}
	}

	//=================================================================================================================
	// Jakiro's Ice Path
	//=================================================================================================================
	"jakiro_ice_path"
	{
		"AbilityCastRange"				"1400 1600 1800 2000"
		"AbilityCastPoint"				"0.5"

		"AbilityCooldown"				"11.0 10.0 9.0 8.0"
		"AbilityDuration"				"1.3 1.6 1.9 2.2"

		"AbilityDamage"					"100"

		"AbilityManaCost"				"90"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"path_delay"				"0.3"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"1.3 1.6 1.9 2.2"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"path_radius"				"200"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"100"
			}
		}		
	}

	//=================================================================================================================
	// Nyx Assassin: Mana Burn
	//=================================================================================================================
	"nyx_assassin_mana_burn"
	{
		"AbilityCastRange"				"600"
		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"10.0 8.0 6.0 4.0"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"float_multiplier"		"4 5 6 7"
			}
		}
	}

	//=================================================================================================================
	// Omniknight: Purification
	//=================================================================================================================
	"omniknight_purification"
	{
		"AbilityCastRange"				"700"
		"AbilityCastPoint"				"0.3"
		
		"AbilityCooldown"				"9.0"
		
		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"heal"					"100 200 300 400"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"360"
			}
		}
	}

	//=================================================================================================================
	// Omniknight: Repel
	//=================================================================================================================
	"omniknight_repel"
	{
		"AbilityCastRange"				"700"
		"AbilityCastPoint"				"0.3"
		
		"AbilityCooldown"				"13.0 11.0 9.0 7.0"
		
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"12.0"
			}
		}
	}
	
	//=================================================================================================================
	// Omniknight: Degen Aura
	//=================================================================================================================
	"omniknight_degen_aura"
	{
		"AbilityCastRange"				"550"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_bonus"			"-16 -24 -32 -40"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_bonus_tooltip"	"-25 -40 -55 -70"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"550"
			}
		}
	}
	
	//=================================================================================================================
	// Omniknight: Guardian Angel
	//=================================================================================================================
	"omniknight_guardian_angel"
	{
		"AbilityCooldown"				"90.0"
		"AbilityCastPoint"				"0.3"
		
		"AbilityManaCost"				"125 150 175"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"8.0 9.0 10.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1200"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_scepter"			"10.0 11.0 12.0"
			}
		}
	}

	//=================================================================================================================
	// Phantom Assassin's Stifling Dagger
	//=================================================================================================================
	"phantom_assassin_stifling_dagger"
	{
		"AbilityCastRange"				"1400"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"5"
		"AbilityDuration"				"2.5 3.0 3.5 4.0"
	
		"AbilityManaCost"				"15"
		
		"AbilityDamage"					"80 120 160 200"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"move_slow"				"-60"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"dagger_speed"			"1400"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.5 3.0 3.5 4.0"
			}
		}
	}
	
	//=================================================================================================================
	// Phantom Assassin's Phantom Strike
	//=================================================================================================================
	"phantom_assassin_phantom_strike"
	{
		"SpellImmunityType"				"SPELL_IMMUNITY_ENEMIES_YES"
		
		"AbilityCastRange"				"1400"
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"7 6 5 4"

		"AbilityDuration"				"4"

		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"150 190 230 270"
			}
			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_max_attack_count"	"10"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"1400"
			}
		}
	}
	
	//=================================================================================================================
	// Phantom Assassin's Blur
	//=================================================================================================================
	"phantom_assassin_blur"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_evasion"				"35 50 65 80"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"transparency_fade"			"0.80"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1600"
			}
		}
	}
	
	//=================================================================================================================
	// Phantom Coup de Grace
	//=================================================================================================================
	"phantom_assassin_coup_de_grace"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_bonus"				"300 425 550"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_chance"				"15"
			}
		}
	}

	//=================================================================================================================
	// Pudge Flesh Heap
	//=================================================================================================================
	"pudge_flesh_heap"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"flesh_heap_magic_resist"		"8 12 16 20"
			}
			"02"
			{
				"var_type"							"FIELD_FLOAT"
				"flesh_heap_strength_buff_amount"	"1.6 2.4 3.2 4"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"flesh_heap_range"				"2000"
			}
		}
	}
	
	//=================================================================================================================
	// Pudge Meat Hook
	//=================================================================================================================
	"pudge_meat_hook"
	{
		"AbilityCastRange"				"1200 1600 2000 2400"
		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"12.0 11.0 10.0 9.0"

		"AbilityDamage"					"200 300 400 500"

		"AbilityManaCost"				"110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"hook_speed"		"2200.0"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"hook_width"		"100"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"hook_distance"		"1200 1600 2000 2400"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"vision_radius"		"1000"
			}
			"05"
			{
				"var_type"			"FIELD_FLOAT"
				"vision_duration"	"4.0"
			}
		}
	}
	
	//=================================================================================================================
	// Pudge Rot
	//=================================================================================================================
	"pudge_rot"
	{
		"AbilityDamage"					"60 90 120 150"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"rot_radius"			"425"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"rot_tick"				"0.2"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"rot_slow"				"-24 -27 -30 -33"
			}
		}
	}
	
	//=================================================================================================================
	// Pudge Dismember
	//=================================================================================================================
	"pudge_dismember"
	{
		"AbilityCastRange"				"160"
		"AbilityCastPoint"				"0.1"

		"AbilityChannelTime"			"2.95 2.95 2.95"
		"AbilityCooldown"				"20.0 15.0 10.0"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"dismember_damage"		"100 175 250"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"strength_damage_scepter"	"1.0 1.5 2.0"
			}
		}
	}

	//=================================================================================================================
	// Queen of Pain: Shadow Strike
	//=================================================================================================================
	"queenofpain_shadow_strike"
	{
		"AbilityCastRange"				"700"
		"AbilityCastPoint"				"0.35"
		
		"AbilityCooldown"				"4.0"
		"AbilityDuration"				"15.0"
	
		"AbilityManaCost"				"90"
	
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"strike_damage"			"80 120 160 200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"duration_damage"		"30 40 50 60"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_slow"			"-35 -40 -45 -50"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"900"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_tooltip"	"700"
			}
		}
	}
	
	//=================================================================================================================
	// Queen of Pain: Blink
	//=================================================================================================================
	"queenofpain_blink"
	{
		"AbilityCastRange"				"0"
		"AbilityCastPoint"				"0.3 0.25 0.2 0.15"

		"AbilityCooldown"				"6.0 5.0 4.0 3.0"
		
		"AbilityManaCost"				"60 40 20 0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"blink_range"			"1500"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"min_blink_range"		"200"
			}
		}
	}
	
	//=================================================================================================================
	// Queen of Pain: Scream of Pain
	//=================================================================================================================
	"queenofpain_scream_of_pain"
	{
		"AbilityCooldown"				"4.5"

		"AbilityDamage"					"160 240 320 400"

		"AbilityManaCost"				"110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"area_of_effect"		"600"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"900"
			}
		}
	}

	//=================================================================================================================
	// Queen of Pain: Sonic Wave
	//=================================================================================================================
	"queenofpain_sonic_wave"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.35"

		"AbilityCooldown"				"70 55 40"

		"AbilityManaCost"				"200 275 350"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"starting_aoe"		"250"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"distance"			"1400"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"final_aoe"			"600"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"speed"				"1500"
			}
			"05"
			{
				"var_type"			"FIELD_INTEGER"
				"damage"			"320 460 600"
			}
			"06"
			{
				"var_type"			"FIELD_FLOAT"
				"cooldown_scepter"	"20"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"damage_scepter"	"400 560 720"
			}
		}
	}

	//=================================================================================================================
	// Sand King Burrowstrike
	//=================================================================================================================
	"sandking_burrowstrike"
	{
		"AbilityCastRange"				"550 700 850 1000"
	
		"AbilityCooldown"				"9.0"

		"AbilityManaCost"				"110"
		
		"AbilityDamage"					"120 200 280 360"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"burrow_width"		"225"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"burrow_duration"	"2.17"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"burrow_speed"		"3000"
			}
			"04"
			{
				"var_type"			"FIELD_FLOAT"
				"burrow_anim_time"	"0.4"
			}
			"05"
			{
				"var_type"			"FIELD_INTEGER"
				"tooltip_range"		"550 700 850 1000"
			}
		}
	}
	
	//=================================================================================================================
	// Sand King Sand Storm
	//=================================================================================================================
	"sandking_sand_storm"
	{
		"AbilityDuration"				"80.0"

		"AbilityCooldown"				"18.0 14.0 10.0 6.0"
		"AbilityChannelTime"			"80.0"

		"AbilityDamage"					"50 80 110 140"

		"AbilityManaCost"				"0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"sand_storm_invis_delay"	"1.5 1.8 2.1 2.4"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"sand_storm_radius"		"525 600 675 750"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"AbilityDuration"		"80.0"
			}
		}
	}
	
	//=================================================================================================================
	// Sand King Caustic Finale
	//=================================================================================================================
	"sandking_caustic_finale"
	{	
		"AbilityDuration"				"90.0"
		"AbilityDamage"					"100 175 250 325"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"caustic_finale_radius"		"900"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"caustic_finale_damage"		"100 175 250 325"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"caustic_finale_duration"	"90.0"
			}
		}
	}

	//=================================================================================================================
	// Sand King Epicenter
	//=================================================================================================================
	"sandking_epicenter"
	{
		"AbilityCooldown"				"100.0"
		"AbilityDuration"				"3.0"
		"AbilityChannelTime"			"2.0"

		"AbilityManaCost"				"175 200 225"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"epicenter_radius"	"650 700 750 800 850 900 950 1000 1050 1100 1150 1200"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"epicenter_pulses"	"6 8 10"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"epicenter_damage"	"150 175 200"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"epicenter_slow"	"-40"
			}
			"05"
			{
				"var_type"			"FIELD_INTEGER"
				"epicenter_slow_as"	"-60"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"epicenter_slow_duration_tooltip"	"3"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"epicenter_pulses_scepter"	"8 10 12"
			}
			"08"
			{
				"var_type"			"FIELD_FLOAT"
				"epicenter_cooldown_scepter"	"60.0"
			}
		}
	}

	//=================================================================================================================
	// Sniper: Shrapnel
	//=================================================================================================================
	"sniper_shrapnel"
	{
		"AbilityCastRange"				"25000"
		"AbilityCastPoint"				"0.3"

		"AbilityDamage"					"20 30 40 50"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_movement_speed"	"-18 -22 -26 -30"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"625"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"10.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0.8"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"2.0"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"3"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"charge_restore_time"	"20.0"
			}
		}
	}
	
	//=================================================================================================================
	// Sniper: Headshot
	//=================================================================================================================
	"sniper_headshot"
	{
		"AbilityDamage"					"25 50 75 100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"slow_duration"				"0.5"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"proc_chance"				"50"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"slow"						"-100"
			}
		}
	}

	//=================================================================================================================
	// Sniper: Take Aim
	//=================================================================================================================
	"sniper_take_aim"
	{
		"AbilityCastRange"					"750 900 1050 1200"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_range"		"200 350 500 650"
			}
		}
	}
	
	//=================================================================================================================
	// Sniper: Assassinate
	//=================================================================================================================
	"sniper_assassinate"
	{
		
		"AbilityCastRange"				"5000"
		"AbilityCastRangeBuffer"		"1000"
		"AbilityCastPoint"				"2.0"

		"AbilityCooldown"				"20.0 15.0 10.0"

		"AbilityDamage"					"400 560 720"

		"AbilityManaCost"				"175 225 275"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"projectile_speed"			"3000"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_range"				"5000"
			}
		}
	}

	//=================================================================================================================
	// Sven: Storm Bolt
	//=================================================================================================================
	"sven_storm_bolt"
	{
		"AbilityCastRange"				"600"
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"10.0"

		"AbilityDamage"					"120 200 280 360"

		"AbilityManaCost"				"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bolt_speed"			"1000"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"bolt_stun_duration"	"2.0"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"bolt_aoe"			"400"
			}
			"04"
			{
