// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
	//"item_recipe_phase_boots"		"REMOVE"
	//"item_phase_boots"			"REMOVE"
	"item_demon_edge"				"REMOVE"
	"item_eagle"					"REMOVE"
	"item_reaver"					"REMOVE"
	"item_relic"					"REMOVE"
	"item_hyperstone"				"REMOVE"
	"item_ring_of_health"			"REMOVE"
	"item_void_stone"				"REMOVE"
	"item_mystic_staff"				"REMOVE"
	"item_energy_booster"			"REMOVE"
	"item_point_booster"			"REMOVE"
	"item_vitality_booster"			"REMOVE"
	//"item_recipe_power_treads"	"REMOVE"
	//"item_power_treads"			"REMOVE"
	"item_recipe_hand_of_midas"		"REMOVE"
	"item_hand_of_midas"			"REMOVE"
	"item_recipe_oblivion_staff"	"REMOVE"
	"item_oblivion_staff"			"REMOVE"
	"item_recipe_pers"				"REMOVE"
	"item_pers"						"REMOVE"
	"item_recipe_poor_mans_shield"	"REMOVE"
	"item_poor_mans_shield"			"REMOVE"
	"item_recipe_bracer"			"REMOVE"
	"item_bracer"					"REMOVE"
	"item_recipe_wraith_band"		"REMOVE"
	"item_wraith_band"				"REMOVE"
	"item_recipe_null_talisman"		"REMOVE"
	"item_null_talisman"			"REMOVE"
	"item_recipe_mekansm"			"REMOVE"
	"item_mekansm"					"REMOVE"
	"item_recipe_vladmir"			"REMOVE"
	"item_vladmir"					"REMOVE"
	//"item_flying_courier"			"REMOVE"
	"item_recipe_buckler"			"REMOVE"
	"item_buckler"					"REMOVE"
	"item_recipe_ring_of_basilius"	"REMOVE"
	"item_ring_of_basilius"			"REMOVE"
	"item_recipe_pipe"				"REMOVE"
	"item_pipe"						"REMOVE"
	"item_recipe_urn_of_shadows"	"REMOVE"
	"item_urn_of_shadows"			"REMOVE"
	"item_recipe_headdress"			"REMOVE"
	"item_headdress"				"REMOVE"
	"item_recipe_sheepstick"		"REMOVE"
	"item_sheepstick"				"REMOVE"
	"item_recipe_orchid"			"REMOVE"
	"item_orchid"					"REMOVE"
	"item_recipe_cyclone"			"REMOVE"
	"item_cyclone"					"REMOVE"
	"item_recipe_force_staff"		"REMOVE"
	"item_force_staff"				"REMOVE"
	"item_recipe_dagon"				"REMOVE"
	"item_recipe_dagon_2"			"REMOVE"
	"item_recipe_dagon_3"			"REMOVE"
	"item_recipe_dagon_4"			"REMOVE"
	"item_recipe_dagon_5"			"REMOVE"
	"item_dagon"					"REMOVE"
	"item_dagon_2"					"REMOVE"
	"item_dagon_3"					"REMOVE"
	"item_dagon_4"					"REMOVE"
	"item_dagon_5"					"REMOVE"
	"item_recipe_necronomicon"		"REMOVE"
	"item_recipe_necronomicon_2"	"REMOVE"
	"item_recipe_necronomicon_3"	"REMOVE"
	"item_necronomicon"				"REMOVE"
	"item_necronomicon_2"			"REMOVE"
	"item_necronomicon_3"			"REMOVE"
	//"item_recipe_ultimate_scepter"	"REMOVE"
	//"item_ultimate_scepter"		"REMOVE"
	"item_recipe_refresher"			"REMOVE"
	"item_refresher"				"REMOVE"
	"item_recipe_assault"			"REMOVE"
	"item_assault"					"REMOVE"
	"item_recipe_heart"				"REMOVE"
	"item_heart"					"REMOVE"
	"item_recipe_black_king_bar"	"REMOVE"
	"item_black_king_bar"			"REMOVE"
	"item_aegis"					"REMOVE"
	"item_recipe_shivas_guard"		"REMOVE"
	"item_shivas_guard"				"REMOVE"
	"item_recipe_bloodstone"		"REMOVE"
	"item_bloodstone"				"REMOVE"
	"item_recipe_sphere"			"REMOVE"
	"item_sphere"					"REMOVE"
	"item_vanguard"					"REMOVE"
	"item_recipe_blade_mail"		"REMOVE"
	"item_blade_mail"				"REMOVE"
	"item_recipe_soul_booster"		"REMOVE"
	"item_soul_booster"				"REMOVE"
	"item_recipe_hood_of_defiance"	"REMOVE"
	"item_hood_of_defiance"			"REMOVE"
	"item_recipe_rapier"			"REMOVE"
	"item_rapier"					"REMOVE"
	"item_recipe_monkey_king_bar"	"REMOVE"
	"item_monkey_king_bar"			"REMOVE"
	"item_recipe_radiance"			"REMOVE"
	"item_radiance"					"REMOVE"
	"item_recipe_butterfly"			"REMOVE"
	"item_butterfly"				"REMOVE"
	"item_recipe_greater_crit"		"REMOVE"
	"item_greater_crit"				"REMOVE"
	"item_recipe_basher"			"REMOVE"
	"item_basher"					"REMOVE"
	"item_recipe_bfury"				"REMOVE"
	"item_bfury"					"REMOVE"
	"item_recipe_manta"				"REMOVE"
	"item_manta"					"REMOVE"
	"item_recipe_lesser_crit"		"REMOVE"
	"item_lesser_crit"				"REMOVE"
	"item_recipe_armlet"			"REMOVE"
	"item_armlet"					"REMOVE"
	//"item_recipe_invis_sword"		"REMOVE"
	"item_invis_sword"				"REMOVE"
	"item_recipe_sange_and_yasha"	"REMOVE"
	"item_sange_and_yasha"			"REMOVE"
	"item_recipe_satanic"			"REMOVE"
	"item_satanic"					"REMOVE"
	"item_recipe_mjollnir"			"REMOVE"
	"item_mjollnir"					"REMOVE"
	"item_recipe_skadi"				"REMOVE"
	"item_skadi"					"REMOVE"
	"item_recipe_sange"				"REMOVE"
	"item_sange"					"REMOVE"
	"item_recipe_helm_of_the_dominator"	"REMOVE"
	"item_helm_of_the_dominator"		"REMOVE"
	"item_recipe_maelstrom"			"REMOVE"
	"item_maelstrom"				"REMOVE"
	"item_recipe_desolator"			"REMOVE"
	"item_desolator"				"REMOVE"
	"item_recipe_yasha"				"REMOVE"
	"item_yasha"					"REMOVE"
	"item_recipe_mask_of_madness"	"REMOVE"
	"item_mask_of_madness"			"REMOVE"
	"item_recipe_diffusal_blade"	"REMOVE"
	"item_recipe_diffusal_blade_2"	"REMOVE"
	"item_diffusal_blade"			"REMOVE"
	"item_diffusal_blade_2"			"REMOVE"
	"item_recipe_ethereal_blade"	"REMOVE"
	"item_ethereal_blade"			"REMOVE"
	"item_recipe_soul_ring"			"REMOVE"
	"item_soul_ring"				"REMOVE"
	"item_recipe_arcane_boots"		"REMOVE"
	"item_arcane_boots"				"REMOVE"
	"item_orb_of_venom"				"REMOVE"
	"item_recipe_ancient_janggo"	"REMOVE"
	"item_ancient_janggo"			"REMOVE"
	"item_recipe_medallion_of_courage"	"REMOVE"
	"item_medallion_of_courage"		"REMOVE"
	//"item_smoke_of_deceit"		"REMOVE"
	"item_recipe_veil_of_discord"	"REMOVE"
	"item_veil_of_discord"			"REMOVE"
	"item_recipe_rod_of_atos"		"REMOVE"
	"item_rod_of_atos"				"REMOVE"
	"item_recipe_abyssal_blade"		"REMOVE"
	"item_abyssal_blade"			"REMOVE"
	"item_recipe_heavens_halberd"	"REMOVE"
	"item_heavens_halberd"			"REMOVE"
	"item_recipe_ring_of_aquila"	"REMOVE"
	"item_ring_of_aquila"			"REMOVE"
	//"item_recipe_tranquil_boots"	"REMOVE"
	//"item_tranquil_boots"			"REMOVE"
	"item_shadow_amulet"			"REMOVE"
  	"item_halloween_candy_corn"		"REMOVE"
	"item_mystery_hook"				"REMOVE"
	"item_mystery_arrow"			"REMOVE"
	"item_mystery_missile"			"REMOVE"
	"item_mystery_toss"				"REMOVE"
	"item_mystery_vacuum"			"REMOVE"
	"item_halloween_rapier"			"REMOVE"
	"item_greevil_whistle"			"REMOVE"
	"item_greevil_whistle_toggle"	"REMOVE"
	"item_present"					"REMOVE"
	"item_winter_stocking"			"REMOVE"
	"item_winter_skates"			"REMOVE"
	"item_winter_cake"				"REMOVE"
	"item_winter_cookie"			"REMOVE"
	"item_winter_coco"				"REMOVE"
	"item_winter_ham"				"REMOVE"
	"item_winter_kringle"			"REMOVE"
	"item_winter_mushroom"			"REMOVE"
	"item_winter_greevil_treat"		"REMOVE"
	"item_winter_greevil_garbage"	"REMOVE"
	"item_winter_greevil_chewy"		"REMOVE"
	"item_recipe_moon_shard"		"REMOVE"
    "item_moon_shard"				"REMOVE"
    "item_enchanted_mango"			"REMOVE"
    //"item_recipe_travel_boots_2"	"REMOVE"
    //"item_travel_boots_2"			"REMOVE"
    "item_recipe_lotus_orb"			"REMOVE"
    "item_lotus_orb"				"REMOVE"
    "item_recipe_crimson_guard"		"REMOVE"
    "item_crimson_guard"			"REMOVE"
    "item_recipe_silver_edge"		"REMOVE"
    "item_silver_edge"				"REMOVE"
    "item_recipe_octarine_core"		"REMOVE"
    "item_octarine_core"			"REMOVE"
    "item_recipe_solar_crest"		"REMOVE"
    "item_solar_crest"				"REMOVE"
    "item_recipe_guardian_greaves"	"REMOVE"
    "item_guardian_greaves"			"REMOVE"
    "item_recipe_glimmer_cape"		"REMOVE"
    "item_glimmer_cape"				"REMOVE"
    "item_recipe_bloodthorn"		"REMOVE"
    "item_bloodthorn"				"REMOVE"

	//=================================================================================================================
	//-----------------------------------------------------------------------------------------------------------------
	// 								ITEM OVERRIDES
	//-----------------------------------------------------------------------------------------------------------------
	//=================================================================================================================

	//=================================================================================================================
	// Blink dagger
	//=================================================================================================================
	"item_blink"
	{
		"AbilityCooldown"				"7.0"

		"AbilityManaCost"				"0"

		"ItemCost"						"2250"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"blink_range"			"1400"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"blink_damage_cooldown"	"2"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"blink_range_clamp"		"1400"
			}
		}
	}

	//=================================================================================================================
	// Blades of Attack
	//=================================================================================================================
	"item_blades_of_attack"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"11"
			}
		}
	}

	//=================================================================================================================
	// Broadsword
	//=================================================================================================================
	"item_broadsword"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"22"
			}
		}
	}

	//=================================================================================================================
	// Chainmail
	//=================================================================================================================
	"item_chainmail"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"6"
			}
		}
	}

	//=================================================================================================================
	// Claymore
	//=================================================================================================================
	"item_claymore"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"25"
			}
		}
	}

	//=================================================================================================================
	// Helm of Iron Will
	//=================================================================================================================
	"item_helm_of_iron_will"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"6"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_regen"			"4"
			}
		}
	}

	//=================================================================================================================
	// Javelin
	//=================================================================================================================
	"item_javelin"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"12"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_chance"			"30"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_chance_damage"	"80"
			}
		}
	}

	//=================================================================================================================
	// Mithril Hammer
	//=================================================================================================================
	"item_mithril_hammer"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"30"
			}
		}
	}

	//=================================================================================================================
	// Platemail
	//=================================================================================================================
	"item_platemail"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"12"
			}
		}
	}

	//=================================================================================================================
	// Quarterstaff
	//=================================================================================================================
	"item_quarterstaff"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"12"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_speed"			"12"
			}
		}
	}

	//=================================================================================================================
	// Ring of Protection
	//=================================================================================================================
	"item_ring_of_protection"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"3"
			}
		}
	}

	//=================================================================================================================
	// Stout Shield
	//=================================================================================================================
	"item_stout_shield"
	{
		"ItemCost"						"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_block_melee"	"20"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_block_ranged"	"12"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"block_chance"			"70"
			}
		}
	}

	//=================================================================================================================
	// Gauntlets
	//=================================================================================================================
	"item_gauntlets"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_strength"		"4"
			}
		}
	}
	
	//=================================================================================================================
	// Slippers
	//=================================================================================================================
	"item_slippers"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_agility"			"4"
			}
		}
	}

	//=================================================================================================================
	// Mantle
	//=================================================================================================================
	"item_mantle"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"4"
			}
		}
	}

	//=================================================================================================================
	// Branches
	//=================================================================================================================
	"item_branches"
	{
		"AbilityCastRange"				"500"

		"ItemCost"						"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"2"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"tree_duration"			"5"
			}
		}
	}

	//=================================================================================================================
	// Belt of Strength
	//=================================================================================================================
	"item_belt_of_strength"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_strength"		"8"
			}
		}
	}

	//=================================================================================================================
	// Boots of Elves
	//=================================================================================================================
	"item_boots_of_elves"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_agility"			"8"
			}
		}
	}

	//=================================================================================================================
	// Robe of the Magi
	//=================================================================================================================
	"item_robe"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"8"
			}
		}
	}

	//=================================================================================================================
	// Circlet
	//=================================================================================================================
	"item_circlet"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"3"
			}
		}
	}

	//=================================================================================================================
	// Ogre Axe
	//=================================================================================================================
	"item_ogre_axe"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_strength"		"13"
			}
		}
	}

	//=================================================================================================================
	// Blade of Alacrity
	//=================================================================================================================
	"item_blade_of_alacrity"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_agility"			"13"
			}
		}
	}
	
	//=================================================================================================================
	// Staff of Wizardry
	//=================================================================================================================
	"item_staff_of_wizardry"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"13"
			}
		}
	}
	
	//=================================================================================================================
	// Ultimate Orb
	//=================================================================================================================
	"item_ultimate_orb"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"13"
			}
		}
	}

	//=================================================================================================================
	// Gloves of Haste
	//=================================================================================================================
	"item_gloves"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"24"
			}
		}
	}
	
	//=================================================================================================================
	// Lifesteal
	//=================================================================================================================
	"item_lifesteal"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"lifesteal_percent"		"20"
			}
		}
	}
	
	//=================================================================================================================
	// Ring of Regen
	//=================================================================================================================
	"item_ring_of_regen"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"3"
			}
		}
		
	}

	//=================================================================================================================
	// Sobi Mask
	//=================================================================================================================
	"item_sobi_mask"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana_regen"		"75"
			}
		}
	}

	//=================================================================================================================
	// Cloak
	//=================================================================================================================
	"item_cloak"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_magical_armor"	"20"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_resist"		"20"
			}
		}
	}

	//=================================================================================================================
	// Talisman of Evasion
	//=================================================================================================================
	"item_talisman_of_evasion"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_evasion"			"30"
			}
		}
	}

	//=================================================================================================================
	// Ghost
	//=================================================================================================================
	"item_ghost"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"7"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"4.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"extra_spell_damage_percent"	"0"
			}
		}
	}
	
	//=================================================================================================================
	// Clarity
	//=================================================================================================================
	"item_clarity"
	{
		"AbilityCastRange"				"400"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"total_mana"			"300"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"buff_duration"			"40"
			}
		}
	}

	//=================================================================================================================
	// Flask
	//=================================================================================================================
	"item_flask"
	{
		"AbilityCastRange"				"400"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"buff_duration"			"8"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"total_health"			"480"
			}
		}
	}
	
	//=================================================================================================================
	// Dust
	//=================================================================================================================
	"item_dust"
	{
		"AbilityCooldown"				"20.0"
		"AbilityManaCost"				"0"

		"ItemCost"						"75"

		"ItemInitialCharges"			"1"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"20"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1400"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed"				"-30"
			}
		}
	}

	//=================================================================================================================
	// Bottle
	//=================================================================================================================
	"item_bottle"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"health_restore"		"150"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_restore"			"90"
			}
			
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"restore_time"			"2.5"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed_percent_bonus"	"-10"
			}
		}
	}

    //=================================================================================================================
	// Teleport Scroll
	//=================================================================================================================
	"item_tpscroll"
	{
		"AbilityCooldown"				"50.0"
		"AbilityChannelTime"			"2.0"

		"AbilityManaCost"				"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"minimun_distance"		"50"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"maximum_distance"		"700"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_radius"			"250"
			}
		}
	}

	//=================================================================================================================
	// Boots
	//=================================================================================================================
	"item_boots"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"50"
			}
		}
	}

	//=================================================================================================================
	// Power Treads
	//=================================================================================================================
	"item_power_treads"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"  "50"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_stat"			"12"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"30"
			}
		}
	}

	//=================================================================================================================
	// Tranquil Boots
	//=================================================================================================================
	"item_tranquil_boots"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"90"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"5"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"16"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"heal_duration"			"16.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"heal_amount"			"256"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"heal_interval"			"0.334"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"break_time"			"7"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"break_count"			"1"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"break_threshold"		"20"
			}
			"10"
			{
				"var_type"				"FIELD_INTEGER"
				"broken_movement_speed"	"60"
			}
		}
	}

	//=================================================================================================================
	// Phase Boots
	//=================================================================================================================
	"item_phase_boots"
	{
		"AbilityCooldown"				"6.0"
		"AbilitySharedCooldown"			"phase"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"50"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"30"
			}			
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_block_melee"	"0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_block_ranged"	"0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"block_chance"			"0"
			}		
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"phase_movement_speed"  "27"
			}		
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"phase_movement_speed_range"  "21"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"phase_duration"		"2.5"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"0"
			}		
			"10"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"0"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Travel Boots
	//=================================================================================================================
	"item_recipe_travel_boots"
	{
		"ItemCost"						"1900"	
		"ItemShopTags"					""
		
		"ItemRequirements"
		{
			"01"						"item_boots;item_tpscroll"
		}
	}
	
	//=================================================================================================================
	// Travel Boots
	//=================================================================================================================
	"item_travel_boots"
	{
		"AbilityCooldown"				"40.0"
		"AbilityChannelTime"			"2.0"
		
		"AbilityManaCost"				"0"

		"ItemCost"						"2450"

		"UpgradesItems"					"item_travel_boots"
		"UpgradeRecipe"					"item_recipe_travel_boots"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"110"
			}
		}
	}

	//=================================================================================================================
	// Travel Boots II
	//=================================================================================================================
	"item_travel_boots_2"
	{
		"AbilityCooldown"				"35.0"
		"AbilityChannelTime"			"1.5"
		
		"AbilityManaCost"				"0"
		"ItemCost"						"4350"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"110"
			}
		}
	}

	//=================================================================================================================
	// Gem
	//=================================================================================================================
	"item_gem"
	{
		"ItemCost"						"500"

		"ItemStockTime"					"210.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}

	//=================================================================================================================
	// Smoke of Deceit
	//=================================================================================================================
	"item_smoke_of_deceit"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"application_radius"	"2000"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"visibility_radius"		"750"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"20"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"35.0"
			}
		}
	}

	//=================================================================================================================
	// Courier
	//=================================================================================================================
	"item_courier"
	{
		"ItemCost"						"5"

		"ItemStockInitial"				"1"

		"ItemStockTime"					"30.0"
	}

	//=================================================================================================================
	// Flying Courier
	//=================================================================================================================
	"item_flying_courier"
	{
		"ItemCost"						"200"
		"ItemStockTime"					"1.0"
	}

	//=================================================================================================================
	// Observer Wards
	//=================================================================================================================
	"item_ward_observer"
	{
		"AbilityCastRange"				"1500"

		"AbilityCooldown"				"1.0"
		
		"ItemCost"						"20"

		"ItemInitialCharges"			"1"

		"ItemStockMax"					"6"

		"ItemStockInitial"				"2"

		"ItemStockTime"					"60.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"lifetime"						"360"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"vision_range"					"1600"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"health"						"200"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"duration_minutes_tooltip"		"6"
			}
		}
	}
	
	//=================================================================================================================
	// Sentry Ward
	//=================================================================================================================
	"item_ward_sentry"
	{
		"AbilityCastRange"				"1500"

		"ItemCost"						"75"
		"ItemInitialCharges"			"1"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"lifetime"					"300"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"vision_range"				"400"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"true_sight_range"			"1200"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"health"					"200"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"duration_minutes_tooltip"	"5"
			}
		}
	}
	
	//=================================================================================================================
	// Ward Dispenser
