"lang"
{
	"Language"		"Russian"
		//=================================================================================================================
		// Hero names
		//=================================================================================================================

        "npc_imba_hero_abaddon"																"Abaddon (ИМБА)"
		"npc_imba_hero_alchemist"															"Alchemist"
		"npc_imba_hero_ancient_apparition"													"Ancient Apparition"
		"npc_imba_hero_antimage"															"Anti-Mage (ИМБА)"
		"npc_imba_hero_axe"																	"Axe (ИМБА)"
		"npc_imba_hero_bane"																"Bane (ИМБА)"
		"npc_imba_hero_bounty_hunter"														"Bounty Hunter (ИМБА)"
		"npc_imba_hero_centaur"																"Centaur (ИМБА)"
		"npc_imba_hero_chaos_knight"														"Chaos Knight"
		"npc_imba_hero_crystal_maiden"														"Crystal Maiden (ИМБА)"
		"npc_imba_hero_dazzle"																"Dazzle (ИМБА)"
		"npc_imba_hero_disruptor"															"Disruptor"
		"npc_imba_hero_doom_bringer"														"Doombringer"
		"npc_imba_hero_dragon_knight"														"Dragon Knight"
		"npc_imba_hero_drow_ranger"															"Drow Ranger (ИМБА)"
		"npc_imba_hero_earthshaker"															"Earthshaker"
		"npc_imba_hero_ember_spirit"														"Ember Spirit"
		"npc_imba_hero_faceless_void"														"Faceless Void"
		"npc_imba_hero_furion"																"Nature's Prophet"
		"npc_imba_hero_jakiro"																"Jakiro (ИМБА)"
		"npc_imba_hero_juggernaut"															"Juggernaut"
		"npc_imba_hero_kunkka"																"Kunkka (ИМБА)"
		"npc_imba_hero_lich"																"Lich (ИМБА)"
		"npc_imba_hero_lina"																"Lina (ИМБА)"
		"npc_imba_hero_lion"																"Lion"
		"npc_imba_hero_luna"																"Luna"
		"npc_imba_hero_medusa"																"Medusa"
		"npc_imba_hero_mirana"																"Mirana (ИМБА)"
		"npc_imba_hero_naga_siren"															"Naga Siren"
		"npc_imba_hero_necrolyte"															"Necrolyte (ИМБА)"
		"npc_imba_hero_night_stalker"														"Night Stalker (ИМБА)"
		"npc_imba_hero_nyx_assassin"														"Nyx Assassin (ИМБА)"
		"npc_imba_hero_obsidian_destroyer"													"Overused Dumbjoke (ИМБА)"
		"npc_imba_hero_omniknight"															"Omniknight (ИМБА)"
		"npc_imba_hero_phantom_assassin"													"Phantom Assassin (ИМБА)"
		"npc_imba_hero_phantom_lancer"														"Phantom Lancer"
		"npc_imba_hero_phoenix"																"Phoenix"
		"npc_imba_hero_puck"																"Puck"
		"npc_imba_hero_pudge"																"Pudge (ИМБА)"
		"npc_imba_hero_queenofpain"															"Queen of Pain (ИМБА)"
		"npc_imba_hero_sand_king"															"Sand King (ИМБА)"
		"npc_imba_hero_shadow_demon"														"Shadow Demon"
		"npc_imba_hero_nevermore"															"Shadow Fiend"
		"npc_imba_hero_shadow_shaman"														"Shadow Shaman"
		"npc_imba_hero_slark"																"Slark"
		"npc_imba_hero_silencer"															"Silencer"
		"npc_imba_hero_sniper"																"Sniper (ИМБА)"
		"npc_imba_hero_storm_spirit"														"Storm Spirit"
		"npc_imba_hero_sven"																"Sven (ИМБА)"
		"npc_imba_hero_techies"																"Techies (ИМБА)"
		"npc_imba_hero_templar_assassin"													"Templar Assassin"
		"npc_imba_hero_terrorblade"															"Terrorblade"
		"npc_imba_hero_tinker"																"Tinker (ИМБА)"
		"npc_imba_hero_ursa"																"Ursa"
		"npc_imba_hero_vengefulspirit"														"Vengeful Spirit"
		"npc_imba_hero_venomancer"															"Venomancer"
		"npc_imba_hero_skeleton_king"														"Wraith King"
		"npc_imba_hero_wisp"																"Wisp"
		"npc_imba_hero_witch_doctor"														"Witch Doctor"
		"npc_imba_hero_zuus"																"Zeus"
		
		"npc_dota_hero_abaddon"																"Abaddon (ИМБА)"
		"npc_dota_hero_alchemist"															"Alchemist"
		"npc_dota_hero_ancient_apparition"													"Ancient Apparition"
		"npc_dota_hero_antimage"															"Anti-Mage (ИМБА)"
		"npc_dota_hero_axe"																	"Axe (ИМБА)"
		"npc_dota_hero_bane"																"Bane (ИМБА)"
		"npc_dota_hero_bounty_hunter"														"Bounty Hunter (ИМБА)"
		"npc_dota_hero_centaur"																"Centaur (ИМБА)"
		"npc_dota_hero_chaos_knight"														"Chaos Knight"
		"npc_dota_hero_crystal_maiden"														"Crystal Maiden (ИМБА)"
		"npc_dota_hero_dazzle"																"Dazzle (ИМБА)"
		"npc_dota_hero_disruptor"															"Disruptor"
		"npc_dota_hero_doom_bringer"														"Doombringer"
		"npc_dota_hero_dragon_knight"														"Dragon Knight"
		"npc_dota_hero_drow_ranger"															"Drow Ranger (ИМБА)"
		"npc_dota_hero_earthshaker"															"Earthshaker"
		"npc_dota_hero_ember_spirit"														"Ember Spirit"
		"npc_dota_hero_faceless_void"														"Faceless Void"
		"npc_dota_hero_furion"																"Nature's Prophet"
		"npc_dota_hero_jakiro"																"Jakiro (ИМБА)"
		"npc_dota_hero_juggernaut"															"Juggernaut"
		"npc_dota_hero_kunkka"																"Kunkka (ИМБА)"
		"npc_dota_hero_lich"																"Lich (ИМБА)"
		"npc_dota_hero_lina"																"Lina (ИМБА)"
		"npc_dota_hero_lion"																"Lion"
		"npc_dota_hero_luna"																"Luna"
		"npc_dota_hero_medusa"																"Medusa"
		"npc_dota_hero_mirana"																"Mirana (ИМБА)"
		"npc_dota_hero_naga_siren"															"Naga Siren"
		"npc_dota_hero_necrolyte"															"Necrolyte (ИМБА)"
		"npc_dota_hero_night_stalker"														"Night Stalker (ИМБА)"
		"npc_dota_hero_nyx_assassin"														"Nyx Assassin (ИМБА)"
		"npc_dota_hero_obsidian_destroyer"													"Overused Dumbjoke (ИМБА)"
		"npc_dota_hero_omniknight"															"Omniknight (ИМБА)"
		"npc_dota_hero_phantom_assassin"													"Phantom Assassin (ИМБА)"
		"npc_dota_hero_phantom_lancer"														"Phantom Lancer"
		"npc_dota_hero_phoenix"																"Phoenix"
		"npc_imba_hero_puck"																"Puck"
		"npc_dota_hero_pudge"																"Pudge (ИМБА)"
		"npc_dota_hero_queenofpain"															"Queen of Pain (ИМБА)"
		"npc_dota_hero_sand_king"															"Sand King (ИМБА)"
		"npc_dota_hero_shadow_demon"														"Shadow Demon"
		"npc_dota_hero_nevermore"															"Shadow Fiend"
		"npc_dota_hero_shadow_shaman"														"Shadow Shaman"
		"npc_dota_hero_slark"																"Slark"
		"npc_dota_hero_silencer"															"Silencer"
		"npc_dota_hero_sniper"																"Sniper (ИМБА)"
		"npc_dota_hero_storm_spirit"														"Storm Spirit"
		"npc_dota_hero_sven"																"Sven (ИМБА)"
		"npc_dota_hero_techies"																"Techies (ИМБА)"
		"npc_dota_hero_templar_assassin"													"Templar Assassin"
		"npc_dota_hero_terrorblade"															"Terrorblade"
		"npc_dota_hero_tinker"																"Tinker (ИМБА)"
		"npc_dota_hero_ursa"																"Ursa"
		"npc_dota_hero_vengefulspirit"														"Vengeful Spirit"
		"npc_dota_hero_venomancer"															"Venomancer"
		"npc_dota_hero_skeleton_king"														"Wraith King"
		"npc_dota_hero_wisp"																"Wisp"
		"npc_dota_hero_witch_doctor"														"Witch Doctor"
		"npc_dota_hero_zuus"																"Zeus"
		
		//=================================================================================================================
		// Other units' names
		//=================================================================================================================

		"npc_dummy_unit"																	"Манекен"
		"npc_dummy_blank"																	"Пустой Манекен"
		"npc_imba_roshan"																	"Супер Рошан"
		"npc_imba_roshan_hard"																"Богоподобный Рошан"
		"npc_imba_roshling"																	"Рошлинг"
		"npc_imba_techies_land_mine"														"Наземная мина"
		"npc_imba_techies_stasis_trap"														"Оглушающая ловушка"
		"npc_imba_techies_minefield_sign"													"Знак Минного Поля"
		"npc_imba_tinker_mom_spawner"														"Конструктор роботов"

		"npc_imba_necronomicon_warrior_0"													"Миньон Некровоин "
		"npc_imba_necronomicon_warrior_1"													"Некровоин"
		"npc_imba_necronomicon_warrior_2"													"Мега Некровоин"
		"npc_imba_necronomicon_warrior_3"													"ИМБА Некровоин"
		"npc_imba_necronomicon_archer_0"													"Миньон Некролучник"
		"npc_imba_necronomicon_archer_1"													"Некролучник"
		"npc_imba_necronomicon_archer_2"													"Мега Некролучник"
		"npc_imba_necronomicon_archer_3"													"ИМБА Некролучник"

		//=================================================================================================================
		// Non-hero ability modifiers
		//=================================================================================================================

		"DOTA_Tooltip_modifier_imba_roshan_bash_debuff"										"Баш Рошана"
		"DOTA_Tooltip_modifier_imba_roshan_bash_debuff_Description"							"Временное снижение брони"

		"DOTA_Tooltip_modifier_imba_roshan_slam"											"Хлопок Рошана"
		"DOTA_Tooltip_modifier_imba_roshan_slam_Description"								"Броня, скорость передвижения и скорость атаки понижены"

		"DOTA_Tooltip_modifier_imba_roshling_bash_debuff"									"Баш Рошлинга"
		"DOTA_Tooltip_modifier_imba_roshling_bash_debuff_Description"						"Броня временно понижена"

		"DOTA_Tooltip_modifier_imba_roshling_aura_effect"									"Инстинкт самосохранения"
		"DOTA_Tooltip_modifier_imba_roshling_aura_effect_Description"						"Урон, ХП реген и броня увеличины "

		"DOTA_Tooltip_modifier_imba_roshan_rage_stack"										"Ярость Неубиваемого"
		"DOTA_Tooltip_modifier_imba_roshan_rage_stack_Description"							"Броня и скорость атаки увеличины"

		"DOTA_Tooltip_modifier_imba_tower_laser_blind"										"Лазер"
		"DOTA_Tooltip_modifier_imba_tower_laser_blind_Description"							"Ослеплен, может промахнуться"

		"DOTA_Tooltip_modifier_imba_tower_grievous_wounds_debuff"							"Тяжелые раны"
		"DOTA_Tooltip_modifier_imba_tower_grievous_wounds_debuff_Description"				"Башня Мучений будет наносить по вам бонусный урон"

		"DOTA_Tooltip_modifier_imba_tower_essence_drain_agi_stacks"							"Перерождение"
		"DOTA_Tooltip_modifier_imba_tower_essence_drain_agi_stacks_Description"				"Все атрибуты снижены"

		"DOTA_Tooltip_modifier_imba_tower_fervor_buff"										"Пыл"
		"DOTA_Tooltip_modifier_imba_tower_fervor_buff_Description"							"Эта башня атакует быстрее с каждым ударом"

		"DOTA_Tooltip_modifier_imba_tower_berserk_buff"										"Берсерк"
		"DOTA_Tooltip_modifier_imba_tower_berserk_buff_Description"							"Эта башня атакует быстрее, когда запас ее жизней мал"

		"DOTA_Tooltip_modifier_imba_tower_spell_shield_aura"								"Очищение"
		"DOTA_Tooltip_modifier_imba_tower_spell_shield_aura_Description"					"Увеличено сопротивление магии, периодически дебафы будут сниматься"

		"DOTA_Tooltip_modifier_imba_tower_plague_aura"										"Чума"
		"DOTA_Tooltip_modifier_imba_tower_plague_aura_Description"							"Замедлен и получает урон"

		//=================================================================================================================
		// Non-hero ability descriptions
		//=================================================================================================================

		"DOTA_Tooltip_ability_attribute_bonus_str"											"Бонус Атрибута (СИЛА)"

		"DOTA_Tooltip_ability_attribute_bonus_int"											"Бонус Атрибута (ИНТ)"

		"DOTA_Tooltip_ability_attribute_bonus_agi"											"Бонус Атрибута (ЛВК)"

		"DOTA_Tooltip_ability_imba_roshan_bash"												"Баш"
		"DOTA_Tooltip_ability_imba_roshan_bash_Description"									"Когда закончилась перезарядка, наносит дополнительный урон, оглушает и ослабляет броню цели, которая атакует Рошана."
		"DOTA_Tooltip_ability_imba_roshan_bash_Note0"										"Увеличивает урон со временем"
		"DOTA_Tooltip_ability_imba_roshan_bash_Lore"										"Мощные удары Рошана могут остановить даже сильнейших героев на их пути."
		"DOTA_Tooltip_ability_imba_roshan_bash_base_damage"									"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_imba_roshan_bash_bash_duration"								"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_imba_roshan_bash_armor_reduction"								"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_imba_roshan_bash_debuff_duration"								"ДЛИТЕЛЬНОСТЬ ДЕБАФФА:"

		"DOTA_Tooltip_ability_imba_roshan_slam"												"Хлопок"
		"DOTA_Tooltip_ability_imba_roshan_slam_Description"									"Бьет по земле, замедляя и уменьшая броню ближайших врагов."
		"DOTA_Tooltip_ability_imba_roshan_slam_Note0"										"Увеличивает урон со временем"
		"DOTA_Tooltip_ability_imba_roshan_slam_Lore"										"Многие пытались победить рошана числом. Не лучшая идея."
		"DOTA_Tooltip_ability_imba_roshan_slam_base_damage"									"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_imba_roshan_slam_armor_reduction"								"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_imba_roshan_slam_slow"										"%ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ\АТАКИ:"
		"DOTA_Tooltip_ability_imba_roshan_slam_debuff_duration"								"ДЛИТЕЛЬНОСТЬ ДЕБАФФА:"
		"DOTA_Tooltip_ability_imba_roshan_slam_slam_radius"									"РАДИУС ЭФФЕКТА:"

		"DOTA_Tooltip_ability_imba_roshan_summon"											"Призвать Рошлингов"
		"DOTA_Tooltip_ability_imba_roshan_summon_Description"								"Призывает меньшие версии Рошана, чье присутствие дает преимущество Рошанам."
		"DOTA_Tooltip_ability_imba_roshan_summon_Note0"										"Рошлинги также растут со временем."
		"DOTA_Tooltip_ability_imba_roshan_summon_Lore"										"Когда необходимо, рошан призывает будущую, не в полной мере зрелую версию себя."
		"DOTA_Tooltip_ability_imba_roshan_summon_summon_duration"							"ВРЕМЯ ЖИЗНИ РОШЛИНГОВ:"
		"DOTA_Tooltip_ability_imba_roshan_summon_summon_amount"								"КОЛИЧЕСТВО РОШЛИНГОВ:"

		"DOTA_Tooltip_ability_imba_roshling_bash"											"БАШ"
		"DOTA_Tooltip_ability_imba_roshling_bash_Description"								"Когда закончилась перезарядка, наносит дополнительный урон, оглушает и ослабляет броню цели, которая атакует Рошана."
		"DOTA_Tooltip_ability_imba_roshling_bash_Note0"										"Урон увеличивается со временем."
		"DOTA_Tooltip_ability_imba_roshling_bash_Lore"										"Рошлинги могут ударить так сильно, как их большой брат."
		"DOTA_Tooltip_ability_imba_roshling_bash_base_damage"								"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_imba_roshling_bash_bash_duration"								"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_imba_roshling_bash_armor_reduction"							"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_imba_roshling_bash_debuff_duration"							"ДЛИТЕЛЬНОСТЬ ДЕБАФФА:"

		"DOTA_Tooltip_ability_imba_roshling_aura"											"Инстинкс самосохранения"
		"DOTA_Tooltip_ability_imba_roshling_aura_Description"								"Урон, ХП реген и броня союзных юнитов увеличины. "
		"DOTA_Tooltip_ability_imba_roshling_aura_Note0"										"Не работает на владельца ауры."
		"DOTA_Tooltip_ability_imba_roshling_aura_Lore"										"Когда его братья объединяются в битве, сила Рошана растет."
		"DOTA_Tooltip_ability_imba_roshling_aura_dmg_bonus"									"%УРОН:"
		"DOTA_Tooltip_ability_imba_roshling_aura_armor_bonus"								"БРОНЯ:"
		"DOTA_Tooltip_ability_imba_roshling_aura_regen_bonus"								"ХП РЕГЕН:"
		"DOTA_Tooltip_ability_imba_roshling_aura_radius"									"РАДИУС ЭФФЕКТА:"

		"DOTA_Tooltip_ability_imba_roshan_rage"												"Ярость Неубиваемого"
		"DOTA_Tooltip_ability_imba_roshan_rage_Description"									"Увеличивает брону и скорость атаки, когда запас жизней мал."
		"DOTA_Tooltip_ability_imba_roshan_rage_Lore"										"Когда его братья объединяются в битве, сила Рошана растет."
		"DOTA_Tooltip_ability_imba_roshan_rage_hp_threshold"								"%ХП ЗА СТАК:"
		"DOTA_Tooltip_ability_imba_roshan_rage_as_bonus"									"СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_imba_roshan_rage_armor_bonus"									"БРОНЯ:"

		"DOTA_Tooltip_ability_imba_roshan_fury"												Неистовство Неубиваемого"
		"DOTA_Tooltip_ability_imba_roshan_fury_Description"									"Заряжает и издает сокрушительный рев, который наносит урон по ширине, отбрасывает и оглушает врагов."
		"DOTA_Tooltip_ability_imba_roshan_fury_Note0"										"Урон увеличивается со временем."
		"DOTA_Tooltip_ability_imba_roshan_fury_Lore"										"Убирайся из моего логова!"
		"DOTA_Tooltip_ability_imba_roshan_fury_base_damage"									"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_imba_roshan_fury_debuff_duration"								"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_imba_roshan_fury_length"										"ДАЛЬНОСТЬ ОТБРАСЫВАНИЯ:"
		"DOTA_Tooltip_ability_imba_roshan_fury_width"										"ЕФФЕКТ УРОНА:"

		"DOTA_Tooltip_ability_imba_tower_upgrade"											"УЛУЧШИТЬ БАШНЮ"
		"DOTA_Tooltip_ability_imba_tower_upgrade_Description"								"Что бы улучшить башню, используйте крайнюю слева способность.\После того, как апгрейд будет полностью улучшен, вы можете купить больше.\nМаксимальное количество способностей башни увеличивается с каждым тиром башни.\n<font color='#FF7800'>Тир 1:</font> 1 способность максимум.\n<font color='#FF7800'>Тир 2:</font> 2 способности максимум, 1000 золота за новую способность.\n<font color='#FF7800'>Тир 3:</font> 3 способности максимум, 1500 золота за новую способность.\n<font color='#FF7800'>Тир 4:</font> 3 способности максимум, 2000 золота за новую способность."
		"DOTA_Tooltip_ability_imba_tower_upgrade_Lore"										"Мистические силы древних перетекли к их башням, словно кровь по венам, колосальные улучшения построек - продолжение воли древних."

		"DOTA_Tooltip_ability_imba_tower_laser"												"Лазерная Башня"
		"DOTA_Tooltip_ability_imba_tower_laser_Description"									"Наносит чистый урон вместо физического.\nМожет ослеписть на более высоких уровнях."
		"DOTA_Tooltip_ability_imba_tower_laser_Lore"										"Кто-то возился с этими башнями..."
		"DOTA_Tooltip_ability_imba_tower_laser_blind_chance"								"%ШАНС ОСЛЕПИТЬ:"
		"DOTA_Tooltip_ability_imba_tower_laser_blind_aoe"									"РАДИУС ОСЛЕПЛЕНИЯ:"
		"DOTA_Tooltip_ability_imba_tower_laser_blind_duration"								"ДЛИТЕЛЬНОСТЬ ОСЛЕПЛЕНИЯ:"
		"DOTA_Tooltip_ability_imba_tower_laser_upgrade_cost"								"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_multishot"											"Мультицелевая башня"
		"DOTA_Tooltip_ability_imba_tower_multishot_Description"								"Снижает урон, но башня бьет по всем целям сразу."
		"DOTA_Tooltip_ability_imba_tower_multishot_Lore"									"Башня с раздвоением личности..."
		"DOTA_Tooltip_ability_imba_tower_multishot_damage_reduction"						"СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_imba_tower_multishot_bonus_range"								"ДОПОЛНИТЕЛЬНЫЙ РАДИУС АТАКИ:"
		"DOTA_Tooltip_ability_imba_tower_multishot_upgrade_cost"							"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_hex_aura"											"Башня превращений."
		"DOTA_Tooltip_ability_imba_tower_hex_aura_Description"								"Превращает в животное рандомного врага в радиусе действия."
