"lang"
{
	"Language"		"English"
		"npc_imba_hero_earthshaker"															"Earthshaker"
		"npc_imba_hero_ember_spirit"														"Ember Spirit"
		"npc_imba_hero_faceless_void"														"Faceless Void"
		"npc_imba_hero_furion"																"Nature's Prophet"
		"npc_imba_hero_jakiro"																"Jakiro (IMBA)"
		"npc_imba_hero_juggernaut"															"Juggernaut"
		"npc_imba_hero_kunkka"																"Kunkka (IMBA)"
		"npc_imba_hero_lich"																"Lich (IMBA)"
		"npc_imba_hero_lina"																"Lina (IMBA)"
		"npc_imba_hero_lion"																"Lion"
		"npc_imba_hero_luna"																"Luna"
		"npc_imba_hero_medusa"																"Medusa"
		"npc_imba_hero_mirana"																"Mirana (IMBA)"
		"npc_imba_hero_naga_siren"															"Naga Siren"
		"npc_imba_hero_necrolyte"															"Necrolyte (IMBA)"
		"npc_imba_hero_night_stalker"														"Night Stalker (IMBA)"
		"npc_imba_hero_nyx_assassin"														"Nyx Assassin (IMBA)"
		"npc_imba_hero_obsidian_destroyer"													"Overused Dumbjoke (IMBA)"
		"npc_imba_hero_omniknight"															"Omniknight (IMBA)"
		"npc_imba_hero_phantom_assassin"													"Phantom Assassin (IMBA)"
		"npc_imba_hero_phantom_lancer"														"Phantom Lancer"
		"npc_imba_hero_phoenix"																"Phoenix"
		"npc_imba_hero_puck"																"Puck"
		"npc_imba_hero_pudge"																"Pudge (IMBA)"
		"npc_imba_hero_queenofpain"															"Queen of Pain (IMBA)"
		"npc_imba_hero_sand_king"															"Sand King (IMBA)"
		"npc_imba_hero_shadow_demon"														"Shadow Demon"
		"npc_imba_hero_nevermore"															"Shadow Fiend"
		"npc_imba_hero_shadow_shaman"														"Shadow Shaman"
		"npc_imba_hero_slark"																"Slark"
		"npc_imba_hero_silencer"															"Silencer"
		"npc_imba_hero_sniper"																"Sniper (IMBA)"
		"npc_imba_hero_storm_spirit"														"Storm Spirit"
		"npc_imba_hero_sven"																"Sven (IMBA)"
		"npc_imba_hero_techies"																"Techies (IMBA)"
		"npc_imba_hero_templar_assassin"													"Templar Assassin"
		"npc_imba_hero_terrorblade"															"Terrorblade"
		"npc_imba_hero_tinker"																"Tinker (IMBA)"
		"npc_imba_hero_ursa"																"Ursa"
		"npc_imba_hero_vengefulspirit"														"Vengeful Spirit"
		"npc_imba_hero_venomancer"															"Venomancer"
		"npc_imba_hero_skeleton_king"														"Wraith King"
		"npc_imba_hero_wisp"																"Wisp"
		"npc_imba_hero_witch_doctor"														"Witch Doctor"
		"npc_imba_hero_zuus"																"Zeus"
		
		"npc_dota_hero_abaddon"																"Abaddon (IMBA)"
		"npc_dota_hero_alchemist"															"Alchemist"
		"npc_dota_hero_ancient_apparition"													"Ancient Apparition"
		"npc_dota_hero_antimage"															"Anti-Mage (IMBA)"
		"npc_dota_hero_axe"																	"Axe (IMBA)"
		"npc_dota_hero_bane"																"Bane (IMBA)"
		"npc_dota_hero_bounty_hunter"														"Bounty Hunter (IMBA)"
		"npc_dota_hero_centaur"																"Centaur (IMBA)"
		"npc_dota_hero_chaos_knight"														"Chaos Knight"
		"npc_dota_hero_crystal_maiden"														"Crystal Maiden (IMBA)"
		"npc_dota_hero_dazzle"																"Dazzle (IMBA)"
		"npc_dota_hero_disruptor"															"Disruptor"
		"npc_dota_hero_doom_bringer"														"Doombringer"
		"npc_dota_hero_dragon_knight"														"Dragon Knight"
		"npc_dota_hero_drow_ranger"															"Drow Ranger (IMBA)"
		"npc_dota_hero_earthshaker"															"Earthshaker"
		"npc_dota_hero_ember_spirit"														"Ember Spirit"
		"npc_dota_hero_faceless_void"														"Faceless Void"
		"npc_dota_hero_furion"																"Nature's Prophet"
		"npc_dota_hero_jakiro"																"Jakiro (IMBA)"
		"npc_dota_hero_juggernaut"															"Juggernaut"
		"npc_dota_hero_kunkka"																"Kunkka (IMBA)"
		"npc_dota_hero_lich"																"Lich (IMBA)"
		"npc_dota_hero_lina"																"Lina (IMBA)"
		"npc_dota_hero_lion"																"Lion"
		"npc_dota_hero_luna"																"Luna"
		"npc_dota_hero_medusa"																"Medusa"
		"npc_dota_hero_mirana"																"Mirana (IMBA)"
		"npc_dota_hero_naga_siren"															"Naga Siren"
		"npc_dota_hero_necrolyte"															"Necrolyte (IMBA)"
		"npc_dota_hero_night_stalker"														"Night Stalker (IMBA)"
		"npc_dota_hero_nyx_assassin"														"Nyx Assassin (IMBA)"
		"npc_dota_hero_obsidian_destroyer"													"Overused Dumbjoke (IMBA)"
		"npc_dota_hero_omniknight"															"Omniknight (IMBA)"
		"npc_dota_hero_phantom_assassin"													"Phantom Assassin (IMBA)"
		"npc_dota_hero_phantom_lancer"														"Phantom Lancer"
		"npc_dota_hero_phoenix"																"Phoenix"
		"npc_imba_hero_puck"																"Puck"
		"npc_dota_hero_pudge"																"Pudge (IMBA)"
		"npc_dota_hero_queenofpain"															"Queen of Pain (IMBA)"
		"npc_dota_hero_sand_king"															"Sand King (IMBA)"
		"npc_dota_hero_shadow_demon"														"Shadow Demon"
		"npc_dota_hero_nevermore"															"Shadow Fiend"
		"npc_dota_hero_shadow_shaman"														"Shadow Shaman"
		"npc_dota_hero_slark"																"Slark"
		"npc_dota_hero_silencer"															"Silencer"
		"npc_dota_hero_sniper"																"Sniper (IMBA)"
		"npc_dota_hero_storm_spirit"														"Storm Spirit"
		"npc_dota_hero_sven"																"Sven (IMBA)"
		"npc_dota_hero_techies"																"Techies (IMBA)"
		"npc_dota_hero_templar_assassin"													"Templar Assassin"
		"npc_dota_hero_terrorblade"															"Terrorblade"
		"npc_dota_hero_tinker"																"Tinker (IMBA)"
		"npc_dota_hero_ursa"																"Ursa"
		"npc_dota_hero_vengefulspirit"														"Vengeful Spirit"
		"npc_dota_hero_venomancer"															"Venomancer"
		"npc_dota_hero_skeleton_king"														"Wraith King"
		"npc_dota_hero_wisp"																"Wisp"
		"npc_dota_hero_witch_doctor"														"Witch Doctor"
		"npc_dota_hero_zuus"																"Zeus"
		
		//=================================================================================================================
		// Other units' names
		//=================================================================================================================

		"npc_dummy_unit"																	"Dummy Unit"
		"npc_dummy_blank"																	"Dummy Blank"
		"npc_imba_roshan"																	"Super Roshan"
		"npc_imba_roshan_hard"																"God Roshan"
		"npc_imba_roshling"																	"Roshling"
		"npc_imba_techies_land_mine"														"Land Mine"
		"npc_imba_techies_stasis_trap"														"Stasis Trap"
		"npc_imba_techies_minefield_sign"													"Minefield Sign"
		"npc_imba_tinker_mom_spawner"														"Machine Spawner"

		"npc_imba_necronomicon_warrior_0"													"Necrowarrior Minion"
		"npc_imba_necronomicon_warrior_1"													"Necrowarrior"
		"npc_imba_necronomicon_warrior_2"													"Greater Necrowarrior"
		"npc_imba_necronomicon_warrior_3"													"IMBA Necrowarrior"
		"npc_imba_necronomicon_archer_0"													"Necroarcher Minion"
		"npc_imba_necronomicon_archer_1"													"Necroarcher"
		"npc_imba_necronomicon_archer_2"													"Greater Necroarcher"
		"npc_imba_necronomicon_archer_3"													"IMBA Necroarcher"

		//=================================================================================================================
		// Non-hero ability modifiers
		//=================================================================================================================

		"DOTA_Tooltip_modifier_imba_roshan_bash_debuff"										"Roshan Bash"
		"DOTA_Tooltip_modifier_imba_roshan_bash_debuff_Description"							"Armor temporarily reduced"

		"DOTA_Tooltip_modifier_imba_roshan_slam"											"Roshan Slam"
		"DOTA_Tooltip_modifier_imba_roshan_slam_Description"								"Armor, movement and attack speed reduced"

		"DOTA_Tooltip_modifier_imba_roshling_bash_debuff"									"Roshling Bash"
		"DOTA_Tooltip_modifier_imba_roshling_bash_debuff_Description"						"Armor temporarily reduced"

		"DOTA_Tooltip_modifier_imba_roshling_aura_effect"									"Protection Instinct"
		"DOTA_Tooltip_modifier_imba_roshling_aura_effect_Description"						"Increased armor, hp regen, and damage"

		"DOTA_Tooltip_modifier_imba_roshan_rage_stack"										"Rage of the Immortal"
		"DOTA_Tooltip_modifier_imba_roshan_rage_stack_Description"							"Increased armor and attack speed"

		"DOTA_Tooltip_modifier_imba_tower_laser_blind"										"Laser"
		"DOTA_Tooltip_modifier_imba_tower_laser_blind_Description"							"Blinded, with a chance to miss attacks"

		"DOTA_Tooltip_modifier_imba_tower_grievous_wounds_debuff"							"Grievous Wounds"
		"DOTA_Tooltip_modifier_imba_tower_grievous_wounds_debuff_Description"				"Grievous Tower will inflict bonus damage on you"

		"DOTA_Tooltip_modifier_imba_tower_essence_drain_agi_stacks"							"Degeneration"
		"DOTA_Tooltip_modifier_imba_tower_essence_drain_agi_stacks_Description"				"All attributes reduced"

		"DOTA_Tooltip_modifier_imba_tower_fervor_buff"										"Fervor"
		"DOTA_Tooltip_modifier_imba_tower_fervor_buff_Description"							"This tower attacks faster with each stack"

		"DOTA_Tooltip_modifier_imba_tower_berserk_buff"										"Berserk"
		"DOTA_Tooltip_modifier_imba_tower_berserk_buff_Description"							"This tower attacks faster as its health lowers"

		"DOTA_Tooltip_modifier_imba_tower_spell_shield_aura"								"Spell Dampener"
		"DOTA_Tooltip_modifier_imba_tower_spell_shield_aura_Description"					"Increased magic resistance, debuffs will be removed periodically"

		"DOTA_Tooltip_modifier_imba_tower_plague_aura"										"Plague"
		"DOTA_Tooltip_modifier_imba_tower_plague_aura_Description"							"Slowed and taking damage"

		//=================================================================================================================
		// Non-hero ability descriptions
		//=================================================================================================================

		"DOTA_Tooltip_ability_attribute_bonus_str"											"Attribute Bonus (STR)"

		"DOTA_Tooltip_ability_attribute_bonus_int"											"Attribute Bonus (INT)"

		"DOTA_Tooltip_ability_attribute_bonus_agi"											"Attribute Bonus (AGI)"

		"DOTA_Tooltip_ability_imba_roshan_bash"												"Bash"
		"DOTA_Tooltip_ability_imba_roshan_bash_Description"									"When off cooldown, deals bonus damage, stuns, and reduces the armor of Roshan's target."
		"DOTA_Tooltip_ability_imba_roshan_bash_Note0"										"Damage increases as the game progresses."
		"DOTA_Tooltip_ability_imba_roshan_bash_Lore"										"Roshan's powerful blows can stop even the mightiest heroes on their tracks."
		"DOTA_Tooltip_ability_imba_roshan_bash_base_damage"									"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_roshan_bash_bash_duration"								"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_roshan_bash_armor_reduction"								"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_imba_roshan_bash_debuff_duration"								"DEBUFF DURATION:"

		"DOTA_Tooltip_ability_imba_roshan_slam"												"Slam"
		"DOTA_Tooltip_ability_imba_roshan_slam_Description"									"Hits all nearby enemies with a powerful blow, slowing them and reducing their armor."
		"DOTA_Tooltip_ability_imba_roshan_slam_Note0"										"Damage increases as the game progresses."
		"DOTA_Tooltip_ability_imba_roshan_slam_Lore"										"Many have tried to overwhelm Roshan with numbers before. Not the best idea."
		"DOTA_Tooltip_ability_imba_roshan_slam_base_damage"									"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_roshan_slam_armor_reduction"								"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_imba_roshan_slam_slow"										"%MOVE/ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_roshan_slam_debuff_duration"								"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_imba_roshan_slam_slam_radius"									"EFFECT RADIUS:"

		"DOTA_Tooltip_ability_imba_roshan_summon"											"Summon Roshlings"
		"DOTA_Tooltip_ability_imba_roshan_summon_Description"								"Summons lesser versions of Roshan, whose presence empowers himself."
		"DOTA_Tooltip_ability_imba_roshan_summon_Note0"										"Roshlings also grow stronger as the game progresses."
		"DOTA_Tooltip_ability_imba_roshan_summon_Lore"										"When in need, Roshan summons future, not fully mature versions of himself to help in battle."
		"DOTA_Tooltip_ability_imba_roshan_summon_summon_duration"							"ROSHLING DURATION:"
		"DOTA_Tooltip_ability_imba_roshan_summon_summon_amount"								"ROSHLING COUNT:"

		"DOTA_Tooltip_ability_imba_roshling_bash"											"Bash"
		"DOTA_Tooltip_ability_imba_roshling_bash_Description"								"When off cooldown, deals bonus damage, stuns, and reduces the armor of the Roshling's target."
		"DOTA_Tooltip_ability_imba_roshling_bash_Note0"										"Damage increases as the game progresses."
		"DOTA_Tooltip_ability_imba_roshling_bash_Lore"										"The Roshlings can hit nearly as hard as their big brother."
		"DOTA_Tooltip_ability_imba_roshling_bash_base_damage"								"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_roshling_bash_bash_duration"								"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_roshling_bash_armor_reduction"							"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_imba_roshling_bash_debuff_duration"							"DEBUFF DURATION:"

		"DOTA_Tooltip_ability_imba_roshling_aura"											"Protection Instinct"
		"DOTA_Tooltip_ability_imba_roshling_aura_Description"								"Increases nearby allies' armor, hp regeneration, and damage."
		"DOTA_Tooltip_ability_imba_roshling_aura_Note0"										"Does not affect the aura owner."
		"DOTA_Tooltip_ability_imba_roshling_aura_Lore"										"As his brothers rally to battle, Roshan's power grows."
		"DOTA_Tooltip_ability_imba_roshling_aura_dmg_bonus"									"%DAMAGE:"
		"DOTA_Tooltip_ability_imba_roshling_aura_armor_bonus"								"ARMOR:"
		"DOTA_Tooltip_ability_imba_roshling_aura_regen_bonus"								"HP REGEN:"
		"DOTA_Tooltip_ability_imba_roshling_aura_radius"									"EFFECT RADIUS:"

		"DOTA_Tooltip_ability_imba_roshan_rage"												"Rage of the Immortal"
		"DOTA_Tooltip_ability_imba_roshan_rage_Description"									"Gain increased armor and attack speed when at lower HP."
		"DOTA_Tooltip_ability_imba_roshan_rage_Lore"										"As his brothers rally to battle, Roshan's power grows."
		"DOTA_Tooltip_ability_imba_roshan_rage_hp_threshold"								"%HP PER STACK:"
		"DOTA_Tooltip_ability_imba_roshan_rage_as_bonus"									"ATTACK SPEED:"
		"DOTA_Tooltip_ability_imba_roshan_rage_armor_bonus"									"ARMOR:"

		"DOTA_Tooltip_ability_imba_roshan_fury"												"Fury of the Immortal"
		"DOTA_Tooltip_ability_imba_roshan_fury_Description"									"Charge up, then throw out a devastating roar which damages, knockbacks and stuns enemies."
		"DOTA_Tooltip_ability_imba_roshan_fury_Note0"										"Damage increases as the game progresses."
		"DOTA_Tooltip_ability_imba_roshan_fury_Lore"										"Get off my lawn!"
		"DOTA_Tooltip_ability_imba_roshan_fury_base_damage"									"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_roshan_fury_debuff_duration"								"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_roshan_fury_length"										"KNOCKBACK RANGE:"
		"DOTA_Tooltip_ability_imba_roshan_fury_width"										"EFFECT WIDTH:"

		"DOTA_Tooltip_ability_imba_tower_upgrade"											"Upgrade Tower"
		"DOTA_Tooltip_ability_imba_tower_upgrade_Description"								"Upgrades this tower's leftmost ability.\nAfter an ability is fully upgraded, you can purchase more.\nMaximum number of abilities, and ability power, increases with tower tier.\n<font color='#FF7800'>Tier 1:</font> 1 ability maximum.\n<font color='#FF7800'>Tier 2:</font> 2 abilities maximum, 1000 gold per new ability.\n<font color='#FF7800'>Tier 3:</font> 3 abilities maximum, 1500 gold per new ability.\n<font color='#FF7800'>Tier 4:</font> 3 abilities maximum, 2000 gold per new ability."
		"DOTA_Tooltip_ability_imba_tower_upgrade_Lore"										"The ancients' mystical powers flow to their towers, as if through a sprawling, colossal body - an extension of their will."

		"DOTA_Tooltip_ability_imba_tower_laser"												"Laser Tower"
		"DOTA_Tooltip_ability_imba_tower_laser_Description"									"Deals pure damage instead of physical.\nBlinds targets at higher levels."
		"DOTA_Tooltip_ability_imba_tower_laser_Lore"										"Someone has been tinkering with those towers..."
		"DOTA_Tooltip_ability_imba_tower_laser_blind_chance"								"%BLIND MISS CHANCE:"
		"DOTA_Tooltip_ability_imba_tower_laser_blind_aoe"									"BLIND RADIUS:"
		"DOTA_Tooltip_ability_imba_tower_laser_blind_duration"								"BLIND DURATION:"
		"DOTA_Tooltip_ability_imba_tower_laser_upgrade_cost"								"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_multishot"											"Multishot Tower"
		"DOTA_Tooltip_ability_imba_tower_multishot_Description"								"Reduced damage, but hits every enemy in range."
		"DOTA_Tooltip_ability_imba_tower_multishot_Lore"									"A tower with multiple personality disorder."
		"DOTA_Tooltip_ability_imba_tower_multishot_damage_reduction"						"DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_tower_multishot_bonus_range"								"BONUS RANGE:"
		"DOTA_Tooltip_ability_imba_tower_multishot_upgrade_cost"							"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_hex_aura"											"Hex Tower"
		"DOTA_Tooltip_ability_imba_tower_hex_aura_Description"								"Hexes random enemies in range every second."
		"DOTA_Tooltip_ability_imba_tower_hex_aura_Lore"										"This bucolic tower loves the soft 'baa's from bleating sheep."
		"DOTA_Tooltip_ability_imba_tower_hex_aura_hex_duration"								"HEX DURATION:"
		"DOTA_Tooltip_ability_imba_tower_hex_aura_hex_amount"								"ENEMIES HEXED:"
		"DOTA_Tooltip_ability_imba_tower_hex_aura_upgrade_cost"								"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_mana_burn"											"Mana Burn Tower"
		"DOTA_Tooltip_ability_imba_tower_mana_burn_Description"								"Burns mana on every attack."
		"DOTA_Tooltip_ability_imba_tower_mana_burn_Lore"									"Anti-mage's best friend."
		"DOTA_Tooltip_ability_imba_tower_mana_burn_mana_burn"								"%DAMAGE TO MANA BURN:"
		"DOTA_Tooltip_ability_imba_tower_mana_burn_upgrade_cost"							"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_mana_flare"										"Mana Flare Tower"
		"DOTA_Tooltip_ability_imba_tower_mana_flare_Description"							"Periodically burns a fraction of the mana of each enemy in range."
		"DOTA_Tooltip_ability_imba_tower_mana_flare_Lore"									"Also known as 'Nyx Tower' by some."
		"DOTA_Tooltip_ability_imba_tower_mana_flare_burn_interval"							"TIME BETWEEN FLARES:"
		"DOTA_Tooltip_ability_imba_tower_mana_flare_burn_pct"								"%MANA BURNED:"
		"DOTA_Tooltip_ability_imba_tower_mana_flare_upgrade_cost"							"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_permabash"											"Permabash Tower"
		"DOTA_Tooltip_ability_imba_tower_permabash_Description"								"Has a chance to bash enemies on every hit."
		"DOTA_Tooltip_ability_imba_tower_permabash_Lore"									"Always has a bash for you at the worst possible time."
		"DOTA_Tooltip_ability_imba_tower_permabash_bash_chance"								"%BASH CHANCE:"
		"DOTA_Tooltip_ability_imba_tower_permabash_bash_duration"							"BASH DURATION:"
		"DOTA_Tooltip_ability_imba_tower_permabash_upgrade_cost"							"UPGRADE COST:"

		"DOTA_Tooltip_ability_imba_tower_grievous_wounds"									"Grievous Tower"
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds_Description"						"Each attack causes grievous wounds, which increase damage taken from this tower."
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds_Lore"								"Always hits the same spot - where it hurts most."
