"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_reflex_empty6"                                              "Reflex Empty6"
		"DOTA_Tooltip_ability_reflex_empty6_Description"                                  ""
		"DOTA_Tooltip_ability_reflex_empty6_Note0"                                        ""
		"DOTA_Tooltip_ability_reflex_empty6_Lore"                                         ""

		"DOTA_Tooltip_ability_attribute_bonus_str"											"Attribute Bonus (STR)"

		"DOTA_Tooltip_ability_attribute_bonus_int"											"Attribute Bonus (INT)"

		"DOTA_Tooltip_ability_attribute_bonus_agi"											"Attribute Bonus (AGI)"

		"DOTA_Tooltip_ability_imba_abaddon_death_coil"										"Death Coil"
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Description"							"Abaddon releases a coil of deathly mist that can damage an enemy unit or heal a friendly unit <font color='#FF7800'>while healing Abaddon himself.</font>"
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Note0"								"Applies a stack of Curse of Avernus to the target."
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Lore"									"A mysterious vapor from the Font of Avernus now infuses the breath of Abaddon, who releases it at will."
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_self_heal"							"SELF HEAL:"
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_target_damage"						"TARGET DAMAGE/HEAL:"

		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield"									"Aphotic Shield"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_Description"						"Creating a shield around an allied unit that absorbs a set amount of damage before expiring. When destroyed, the shield will burst and deal damage equal to the amount it could absorb to an area around it. Removes certain debuffs and disables on cast.\n<font color='#FF7800'>Abaddon's strength increases the shield's amount of damage blocked.</font>"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_Note0"							"Enemies hit by the explosion will receive a stack Curse of Avernus."
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_Lore"								"The powers of the black mist rise to absorb attacks like the black mist absorbs light."
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_radius"							"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_damage_absorb"					"DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_strength_bonus"					"%STRENGTH ADDED TO BLOCK:"

		"DOTA_Tooltip_ability_imba_abaddon_frostmourne"										"Curse of Avernus"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_Description"							"Abaddon strikes enemies with a chilling curse on every attack, causing all units who attack the slowed enemy to gain increased movement and attack speed. <font color='#FF7800'>Further attacks refresh the curse/buff's duration, and make it stronger.</font>"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_Note0"								"Each stack increases allies' bonus attack speed, and enemies' slow."
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_Lore"								"The curse that slows an enemy, speeds an ally."
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_slow_base"							"%BASE SLOW:"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_slow_stack"							"%SLOW PER STACK:"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_move_speed_pct"						"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_base_attack_speed"					"BASE ATTACK SPEED:"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_attack_speed"						"ATTACK SPEED PER STACK:"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_max_stacks"							"MAXIMUM STACKS:"

		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time"									"Borrowed Time"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_Description"						"When activated, all damage dealt to you will heal instead of harm. Most negative buffs will also be removed. If not on cooldown, Borrowed Time will activate whenever your hitpoints drop below 400. <font color='#FF7800'>30%% of all damage Abaddon's nearby allies take will be redirected to him when Borrowed Time is active.</font>"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_Note0"								"Damage redirected from allies will heal Abaddon normally."
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_Lore"								"The most unnatural of all the gifts of the Font of Avernus, this power defies mortal understanding. What should hurt, instead heals; and what should kill gives strength anew."
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_duration_scepter"					"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_redirect_range"					"REDIRECT RANGE:"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_redirect_property"					"%DAMAGE REDIRECTED:"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_aghanim_description"				"Increases duration, and when activated, heals all nearby allies based on the damage Abaddon takes (including damage redirected from allies). Healing is distributed equally between all allies in the redirect AOE."

		"DOTA_Tooltip_ability_imba_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Description"							"Burns enemies' mana on every attack, dealing damage. <font color='#FF7800'>If the target is out of mana, damage will be increased.</font>"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Note0"								"Deals damage equivalent to 60% of the mana burned. Burns mana equal to a base value + a % of the target's current mana. If the target's mana pool is empty, Mana Break will deal damage as if its mana pool was full."
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Lore"								"Thy mana's weight, in life pay."
		"DOTA_Tooltip_ability_imba_antimage_mana_break_mana_per_hit"						"BASE MANA BURN:"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_mana_percentage_per_hit"				"%% OF CURRENT MANA BURNED:"

		"DOTA_Tooltip_ability_imba_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Description"						"Passively increases magic resistance. <font color='#FF7800'>When activated, doubles the magic resistance bonus for a short duration.</font>"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Note0"								"Doubles the bonus additively, not multiplicatively."
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Lore"								"Anti-Mage's burning hatred for magic makes him impervious to most of its effects."
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_spell_shield_resistance"			"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_spell_shield_active_duration"		"DURATION:"

		"DOTA_Tooltip_ability_imba_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_Description"							"<font color='#FF7800'>Burns a part of the target's mana pool</font>, then damages enemies around it according to the target's missing mana."
		"DOTA_Tooltip_ability_imba_antimage_mana_void_Note0"								"Damage is calculated based on the main target's missing mana."
		"DOTA_Tooltip_ability_imba_antimage_mana_void_Lore"									"The magic ends here."
		"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_damage_per_mana"			"DAMAGE PER POINT OF MANA MISSING:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_mana_burn_pct"				"%% OF MAXIMUM MANA BURNED:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_mana_burn_pct_scepter"		"%% OF MAXIMUM MANA BURNED WITH SCEPTER:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_aghanim_description"					"Doubles the mana burned before applying damage."

		"DOTA_Tooltip_ability_imba_axe_berserkers_call"										"Berserker's Call"
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_Description"							"Axe enrages nearby enemy units, forcing them to attack him <font color='#FF7800'>with increased attack speed</font>, while he gains bonus armor for the duration."
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_Note0"								"Affects invisible and spell immune units, but not invulnerable enemies or towers."
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_Lore"								"Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe."
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_bonus_armor"							"BONUS ARMOR:"
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_bonus_as"							"BONUS ATTACK SPEED:"

		"DOTA_Tooltip_ability_imba_axe_battle_hunger"										"Battle Hunger"
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_Description"							"Afflicts the target with a terrible killing hunger, causing it to be slowed and take damage over time until it kills another unit. <font color='#FF7800'>Natural HP regeneration is disabled while a target is affected with Battle Hunger</font>. Axe gains movement speed for each unit affected with the spell."
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_Note0"									"Enemies can still be healed when afflicted with Battle Hunger, but cannot otherwise regenerate HP through any means (even when close their own fountain)."
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_Lore"									"Ordinary heroes cannot withstand Mogul Khan's rage for battle, such that it injures them until it is satisfied."
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_duration"								"DURATION:"
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_slow"									"%SLOW:"

		"DOTA_Tooltip_ability_imba_axe_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_imba_axe_culling_blade_Description"							"Axe spots a weakness and strikes, instantly killing an enemy unit with low health, or dealing moderate damage otherwise. When an enemy hero is killed with Culling Blade, its cooldown is reset, and Axe and nearby allied units gain bonus movement and attack speed for a short duration. <font color='#FF7800'>Adds a %% of Axe's maximum health to the kill threshold</font>."
		"DOTA_Tooltip_ability_imba_axe_culling_blade_Note0"									"Ignores all buffs on the target, including Shallow Grave and False Promise."
		"DOTA_Tooltip_ability_imba_axe_culling_blade_Lore"									"YOU GET NOTHING. GOOD DAY, SIR!"
		"DOTA_Tooltip_ability_imba_axe_culling_blade_kill_threshold"						"KILL THRESHOLD:"
		"DOTA_Tooltip_ability_imba_axe_culling_blade_caster_health_percent"					"%HP ADDED TO THRESHOLD:"
		"DOTA_Tooltip_ability_imba_axe_culling_blade_kill_threshold_scepter"				"SCEPTER KILL THRESHOLD:"
		"DOTA_Tooltip_ability_imba_axe_culling_blade_caster_health_percent_scepter"			"%SCEPTER HP ADDED TO THRESHOLD:"
		"DOTA_Tooltip_ability_imba_axe_culling_blade_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_imba_axe_culling_blade_speed_bonus"							"BONUS SPEED:"
		"DOTA_Tooltip_ability_imba_axe_culling_blade_as_bonus"								"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_imba_axe_culling_blade_aghanim_description"					"Increases kill threshold, % of HP added to kill threshold, and bonus movement speed duration."

		"DOTA_Tooltip_ability_imba_bane_enfeeble"											"Enfeeble"
		"DOTA_Tooltip_ability_imba_bane_enfeeble_Description"								"Weakens an enemy unit, reducing its physical damage <font color='#FF7800'>and attributes</font>."
		"DOTA_Tooltip_ability_imba_bane_enfeeble_Note0"										"Attribute reduction is calculated during Enfeeble's cast; changes throughout its duration are unaffected."
		"DOTA_Tooltip_ability_imba_bane_enfeeble_Lore"										"Even the mightiest of warriors crumble before the terror of Atropos."
		"DOTA_Tooltip_ability_imba_bane_enfeeble_attack_reduction"							"DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_bane_enfeeble_stat_reduction"							"%ATTRIBUTE REDUCTION:"
		"DOTA_Tooltip_ability_imba_bane_enfeeble_duration"									"DURATION:"

		"DOTA_Tooltip_ability_imba_bane_brain_sap"											"Brain Sap"
		"DOTA_Tooltip_ability_imba_bane_brain_sap_Description"								"Feasts on the vital energies of an enemy unit, draining health <font color='#FF7800'>and mana</font> to Bane. <font color='#FF7800'>Units hit by Brain Sap will spend extra mana when using abilities for a short duration.</font>"
		"DOTA_Tooltip_ability_imba_bane_brain_sap_Note0"									"The extra mana is spent after the spell is cast."
		"DOTA_Tooltip_ability_imba_bane_brain_sap_Lore"										"Atropos finds no greater pleasure than to harvest the fear he creates."
		"DOTA_Tooltip_ability_imba_bane_brain_sap_heal_amt"									"DAMAGE/HEAL:"
		"DOTA_Tooltip_ability_imba_bane_brain_sap_mana_steal_amt"							"MANA DRAINED:"
		"DOTA_Tooltip_ability_imba_bane_brain_sap_mana_multiplier"							"%EXTRA MANA SPENT:"
		"DOTA_Tooltip_ability_imba_bane_brain_sap_duration"									"DURATION:"

		"DOTA_Tooltip_ability_imba_bane_nightmare"											"Nightmare"
		"DOTA_Tooltip_ability_imba_bane_nightmare_Description"								"Puts the target enemy or friendly Hero to sleep and deals damage per second. <font color='#FF7800'>Units attacking a nightmared target will also become disabled, but the attacked target will not wake.</font> The nightmared unit instantly wakes up if it takes damage."
		"DOTA_Tooltip_ability_imba_bane_nightmare_Note0"									"Bane is invulnerable while nightmared, but still takes the damage over time."
		"DOTA_Tooltip_ability_imba_bane_nightmare_Lore"										"A stolen prowess from the goddess Nyctasha is to put prey into forever sleep."
		"DOTA_Tooltip_ability_imba_bane_nightmare_duration"									"DURATION:"
		"DOTA_Tooltip_ability_imba_bane_nightmare_cast_range_tooltip"						"CAST RANGE:"

		"DOTA_Tooltip_ability_imba_bane_nightmare_end"										"Nightmare End"
		"DOTA_Tooltip_ability_imba_bane_nightmare_end_Description"							"Wakes you up from a nightmare."

		"DOTA_Tooltip_ability_imba_bane_fiends_grip"										"Fiend's Grip"
		"DOTA_Tooltip_ability_imba_bane_fiends_grip_Description"							"Grips an enemy unit, disabling it and causing heavy damage over time, while stealing mana based on the unit's maximum. <font color='#FF7800'>If Fiend's Grip's is interrupted, the disable will persist for the same duration as the channeling lasted.</font>"
		"DOTA_Tooltip_ability_imba_bane_fiends_grip_Note0"									"Damage is dealt in 0.1 second increments. Total disable duration cannot exceed 5 (7) seconds. The secondary scepter effect has a 750 range limit."
		"DOTA_Tooltip_ability_imba_bane_fiends_grip_Lore"									"Victims of Atropos are frequently torn apart by vivid conjurations of their own nightmares."
		"DOTA_Tooltip_ability_imba_bane_fiends_grip_fiends_grip_damage_tooltip"				"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_bane_fiends_grip_fiends_grip_mana_drain_tooltip"			"%MANA DRAIN PER SECOND:"
		"DOTA_Tooltip_ability_imba_bane_fiends_grip_fiends_grip_duration"					"MAXIMUM DURATION:"
		"DOTA_Tooltip_ability_imba_bane_fiends_grip_fiends_grip_damage_tooltip_scepter"		"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_imba_bane_fiends_grip_fiends_grip_mana_drain_tooltip_scepter"	"%SCEPTER MANA DRAIN:"
		"DOTA_Tooltip_ability_imba_bane_fiends_grip_fiends_grip_duration_scepter"			"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_imba_bane_fiends_grip_aghanim_description"					"Increases damage per second, mana drain, and duration.\n<font color='#FF7800'>If an enemy looks at Bane up close while he is channeling Fiend's Grip, they will be afflicted with Fiend's Grip themselves.</font> This secondary effect does not pierce Spell Immunity."

		"DOTA_Tooltip_ability_imba_bounty_hunter_shuriken_toss"								"Shuriken Toss"
		"DOTA_Tooltip_ability_imba_bounty_hunter_shuriken_toss_Description"					"Hurls a deadly shuriken at an enemy unit, dealing damage, mini-stunning, and <font color='#FF7800'>chaining the target to the ground</font>. The shuriken will hit all Tracked units in a 3000 radius of the initial target."
		"DOTA_Tooltip_ability_imba_bounty_hunter_shuriken_toss_Note0"						"Target is pulled to the Shuriken's impact point if it tries to move away from it. The farther from the impact point, the stronger the pull."
		"DOTA_Tooltip_ability_imba_bounty_hunter_shuriken_toss_Lore"						"While the shuriken may be small, Gondar's precise aim can cause critical damage."
		"DOTA_Tooltip_ability_imba_bounty_hunter_shuriken_toss_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_shuriken_toss_chain_duration"				"CHAIN DURATION:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_shuriken_toss_pull_strength_tooltip"		"PULL STRENGTH:"

		"DOTA_Tooltip_ability_bounty_hunter_jinada_Note0"									"Multiplies bonus damage from Shadow Walk."

		"DOTA_Tooltip_ability_imba_bounty_hunter_wind_walk"									"Shadow Walk"
		"DOTA_Tooltip_ability_imba_bounty_hunter_wind_walk_Description"						"Bounty Hunter becomes invisible and gains <font color='#FF7800'>bonus movement speed</font> and the ability to move through other units. If he breaks the invisibility with an attack, it will deal bonus damage.\n<font color='#FF7800'>Casting Track will not break invisibility.</font>"
		"DOTA_Tooltip_ability_imba_bounty_hunter_wind_walk_Note0"							"Bonus damage can be multiplied by Jinada."
		"DOTA_Tooltip_ability_imba_bounty_hunter_wind_walk_Lore"							"The court jesters present during King Goff's assassination can recount no other image than a dancing shadow."
		"DOTA_Tooltip_ability_imba_bounty_hunter_wind_walk_fade_time"						"FADE TIME:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_wind_walk_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_wind_walk_bonus_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_wind_walk_move_speed"						"%MOVE SPEED:"

		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_jaunt"								"Shadow Jaunt"
		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_jaunt_Description"					"Jumps to a tracked target's position, and immediately strikes. Refreshes Jinada before attacking."
		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_jaunt_Note0"						"Using Shadow Jaunt during Shadow Walk does not break invisibility, and will result in jaunting to the target without attacking."
		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_jaunt_Lore"							"You can run, but you can't hide."
		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_jaunt_range"						"JAUNT RANGE:"

		"DOTA_Tooltip_ability_imba_bounty_hunter_track"										"Track"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_Description"							"Tracks an enemy hero, giving True Sight of it and granting increased movement speed to allies near the hunted. If the target dies, Bounty Hunter and nearby heroes collect a bounty in gold. <font color='#FF7800'>The target's bounty increases with its net worth.</font>"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_Note0"								"Casting Track does not break Shadow Walk."
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_Lore"								"Using his elevated senses of sight and smell, Gondar's hunts have quite a good chance of success."
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_aura_radius"							"BOUNTY/SPEED RADIUS:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_bonus_gold_self"						"BASE SELF GOLD:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_bonus_gold_self_percent"				"%SELF % OF NET WORTH:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_bonus_gold"							"BASE ALLY GOLD:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_bonus_gold_percent"					"%ALLY % OF NET WORTH:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_gold_steal_scepter"					"%SCEPTER GOLD STEAL"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_bonus_damage_scepter"				"%SCEPTER DAMAGE INCREASE"
