// Wisp
////===============================================================================================================
// Wisp's Tether
////===============================================================================================================

"DOTA_Tooltip_ability_imba_wisp_tether"                         "Tether"
"DOTA_Tooltip_ability_imba_wisp_spirits_description"			"Summon seven particle spirits that dance in a circle around Io. If a particle collides with an enemy hero, it explodes, damaging and slowing all enemy units in an area around it. Creeps take minor damage from touching a particle spirit, but do not cause them to explode. When its duration ends, any remaining Spirits explode. \n<font color='#FF7800'>Synergy</font color='#FF7800'>: Spirits disarm or silence on hit, toggle Swap Spirits ability to change the effect."
"DOTA_Tooltip_ability_imba_wisp_spirits_lore" 					"Io twists the particles of the universe with his unimaginable capabilities."
"DOTA_Tooltip_ability_imba_wisp_spirits_creep_damage"          	"COLLISION DAMAGE:"
"DOTA_Tooltip_ability_imba_wisp_spirits_explosion_damage"		"EXPLOSION DAMAGE:"
"DOTA_Tooltip_ability_imba_wisp_spirits_slow"          			"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_imba_wisp_spirits_max_range"          	"OSCILLATION RADIUS:"
"DOTA_Tooltip_ability_imba_wisp_spirits_explode_radius"         "EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_imba_wisp_spirits_spirit_duration"      	"DURATION:"
"DOTA_Tooltip_ability_imba_wisp_spirits_num_spririts"			"SPIRIT COUNT:"
"DOTA_Tooltip_ability_imba_wisp_spirits_spirit_debuff_duration"	"DISARM/SILENCE DURATION:"

"DOTA_Tooltip_modifier_imba_wisp_spirits"						"Spirits"
"DOTA_Tooltip_modifier_imba_wisp_spirits_Description"			"Surrounded by friendly spirits."

////===============================================================================================================
// Wisp's Spirit Toggle
////===============================================================================================================
"DOTA_Tooltip_ability_imba_wisp_spirits_toggle"          		"Spirits Movement"
"DOTA_Tooltip_ability_imba_wisp_spirits_toggle_description"     "Calls the spirits in and out."

////===============================================================================================================
// Wisp's Overcharge
////===============================================================================================================
"DOTA_Tooltip_ability_imba_wisp_overcharge"          				"Overcharge"
"DOTA_Tooltip_ability_imba_wisp_overcharge_description" 			"Io gains bonus attack speed and damage reduction, at the cost of draining a percentage of its current health and mana per second. If Io is tethered to an ally, that unit also gains the bonuses.\n<font color='#FF7800'>Fundamental Shift</font color='#FF7800'>: Also grants increased: missile speed, cast speed, and attack range."
"DOTA_Tooltip_ability_imba_wisp_overcharge_lore"					"Drawing on the energy of matter from all worlds, Io begins the unravelling of time."
"DOTA_Tooltip_ability_imba_wisp_overcharge_bonus_attack_speed"      "ATTACK SPEED:"
"DOTA_Tooltip_ability_imba_wisp_overcharge_bonus_cast_speed"        "CAST SPEED:"
"DOTA_Tooltip_ability_imba_wisp_overcharge_bonus_missile_speed"     "MISSILE SPEED:"
"DOTA_Tooltip_ability_imba_wisp_overcharge_bonus_attack_range"      "ATTACK RANGE:"
"DOTA_Tooltip_ability_imba_wisp_overcharge_bonus_damage_pct"        "%INCOMING DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_imba_wisp_overcharge_tooltip_drain_pct"       "%HEALTH/MANA DRAIN:"
"DOTA_Tooltip_Ability_imba_wisp_overcharge_aghanim_description"   	"Overcharge also provides nearby allied units with the buff at reduced values. Does not affect the caster or any tethered units."
"DOTA_Tooltip_Ability_imba_wisp_overcharge_scepter_radius"			"SCEPTER RADIUS:"
"DOTA_Tooltip_Ability_imba_wisp_overcharge_scepter_efficiency"		"SCEPTER EFFICIENCY:"

"DOTA_Tooltip_modifier_imba_wisp_overcharge"						"Overcharged"
"DOTA_Tooltip_modifier_imba_wisp_overcharge_description"			"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, incoming damage reduced by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%. Attack range also increased by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%, cast speed by %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%, and projectile speed by %dMODIFIER_PROPERTY_PROJECTILE_SPEED_BONUS%."

"DOTA_Tooltip_modifier_imba_wisp_overcharge_aura"					"Overcharge Aura"
"DOTA_Tooltip_modifier_imba_wisp_overcharge_aura_Description"		"Emitting a 900 radius aura, providing allied units with the Overcharge buff at 25%% efficiency."

////===============================================================================================================
// Wisp's Relocate
////===============================================================================================================
"DOTA_Tooltip_ability_imba_wisp_relocate"          				"Relocate"
"DOTA_Tooltip_ability_imba_wisp_relocate_description"          	"Teleports Io and any tethered ally to any location. After the spell expires Io and any tethered ally will return to their original location. Double-click to teleport to your team's base fountain.\n<font color='#FF7800'>Castling</font color='#FF7800'>: While relocated, Io can choose to break Relocate at any given moment. When breaking Relocate, both Io and any tethered ally will return to Io's original location.\n<font color='#FF7800'>Fundamental Strength</font color='#FF7800'>: Relocate has a cast time instead of channel time, but cannot be manually cancelled once started."
"DOTA_Tooltip_ability_imba_wisp_relocate_Note0"					"Enemies receive a visual indicator in the world and on the minimap of the target location during the cast delay. If Io is disabled as the cast delay ends, Relocate is cancelled. If an allied hero is Tethered, that hero will teleport along with you. You can break the tether at any time to prevent that hero from teleporting back with you."
"DOTA_Tooltip_ability_imba_wisp_relocate_lore"					"Io is the embodiment of the mystery of the universe."
"DOTA_Tooltip_ability_imba_wisp_relocate_cast_delay"			"CAST DELAY:"	
"DOTA_Tooltip_ability_imba_wisp_relocate_return_time"			"RETURN TIME:"

"DOTA_Tooltip_modifier_imba_wisp_relocate"						"Return"
"DOTA_Tooltip_modifier_imba_wisp_relocate_description"			"About to return to previous location."

"DOTA_Tooltip_modifier_imba_wisp_relocate_cast_delay"				"Relocate"
"DOTA_Tooltip_modifier_imba_wisp_relocate_cast_delay_description"	"About to relocate."

////===============================================================================================================
// Wisp's Relocate Break
////===============================================================================================================
"DOTA_Tooltip_ability_imba_wisp_relocate_break"          		"Break Relocate"
"DOTA_Tooltip_ability_imba_wisp_relocate_break_description" 	"Ends Relocation, returning both Io and any tethered ally."

////===============================================================================================================
// Wisp's Swarp Spirits
////===============================================================================================================
"DOTA_Tooltip_ability_imba_wisp_swap_spirits"							"Swap Spirits"
"DOTA_Tooltip_ability_imba_wisp_swap_spirits_description"				"When toggled to red, spirits will disarm heroes on hit. When toggled to pink, spirits will silence heroes on hit."

////===============================================================================================================
// Wisp's Talents
////===============================================================================================================
"DOTA_Tooltip_Ability_special_bonus_imba_wisp_1"						"+120 Overcharge attack speed, attack range, and missile speed"
"DOTA_Tooltip_Ability_special_bonus_imba_wisp_2"						"Tether Grants Scepter Bonus"
"DOTA_Tooltip_Ability_special_bonus_imba_wisp_3"						"Spirits grant truesight in 300 AOE radius"
"DOTA_Tooltip_Ability_special_bonus_imba_wisp_4"						"+15% Overcharge Damage Reduction"
"DOTA_Tooltip_Ability_special_bonus_imba_wisp_5"						"+500 Tether cast range, and max distance"
"DOTA_Tooltip_Ability_special_bonus_imba_wisp_6"						"Attack Tethered Ally's Target"
"DOTA_Tooltip_Ability_special_bonus_imba_wisp_7"						"Relocate grants spell immunity for 5s to Io and Tethered ally"
"DOTA_Tooltip_Ability_special_bonus_imba_wisp_8"						"Draw from the Fount"
"DOTA_Tooltip_Ability_special_bonus_imba_wisp_8_Description"			"Overcharge additionally provides 3% max mana regeneration per second to the caster."
