"respawn_items"
{
	"7817"		"1"
	"7818"		"1"
	"7820"		"1"
	"7821"		"1"
	"7824"		"1"
	"7838"		"1"
	"7861"		"1"
	"7863"		"1"
	"7879"		"1"
	"7880"		"1"
	"7909"		"1"
	"7910"		"1"
	"7911"		"1"
	"7927"		"1"
	"7930"		"1"
	"7934"		"1"
	"7935"		"1"
	"7936"		"1"
	"7938"		"1"
	"7962"		"1"
	"7974"		"1"
	"7976"		"1"
	"7978"		"1"
	"7979"		"1"
	"7986"		"1"
	"7990"		"1"
	"7994"		"1"
	"7995"		"1"
	"7996"		"1"
	"8000"		"1"
	"8001"		"1"
	"8002"		"1"
	"8003"		"1"
	"8004"		"1"
	"8005"		"1"
	"8006"		"1"
	"8007"		"1"
	"8008"		"1"
	"8009"		"1"
	"8010"		"1"
	"8011"		"1"
	"8016"		"1"
	"8017"		"1"
	"8021"		"1"
	"8032"		"1"
	"8033"		"1"
	"8034"		"1"
	"8035"		"1"
	"8036"		"1"
	"8037"		"1"
	"8038"		"1"
	"8039"		"1"
	"8040"		"1"
	"8074"		"1"
	"8081"		"1"
	"8084"		"1"
	"8095"		"1"
	"8104"		"1"
	"8131"		"1"
	"8138"		"1"
	"8179"		"1"
	"8188"		"1"
	"8189"		"1"
	"8234"		"1"
	"8236"		"1"
	"8247"		"1"
	"8258"		"1"
	"8259"		"1"
	"8267"		"1"
	"8268"		"1"
	"8269"		"1"
	"8271"		"1"
	"8300"		"1"
	"8301"		"1"
	"8315"		"1"
	"8324"		"1"
	"8326"		"1"
	"8327"		"1"
	"8354"		"1"
	"8375"		"1"
	"8376"		"1"
	"8391"		"1"
	"8423"		"1"
	"8424"		"1"
	"8458"		"1"
	"8468"		"1"
	"8502"		"1"
	"8528"		"1"
	"8544"		"1"
	"8545"		"1"
	"8586"		"1"
	"8593"		"1"
	"8611"		"1"
	"8612"		"1"
	"8654"		"1"
	"8670"		"1"
	"8678"		"1"
	"8742"		"1"
	"8746"		"1"
	"8749"		"1"
	"8761"		"1"
	"8791"		"1"
	"8844"		"1"
	"8845"		"1"
	"8883"		"1"
	"8884"		"1"
	"8926"		"1"
	"8937"		"1"
	"8951"		"1"
	"8952"		"1"
	"8980"		"1"
	"8986"		"1"
	"8996"		"1"
	"9050"		"1"
	"9058"		"1"
	"9059"		"1"
	"9075"		"1"
	"9076"		"1"
	"9089"		"1"
	"9090"		"1"
	"9115"		"1"
	"9129"		"1"
	"9150"		"1"
	"9162"		"1"
	"9164"		"1"
	"9196"		"1"
	"9197"		"1"
	"9198"		"1"
	"9199"		"1"
	"9204"		"1"
	"9205"		"1"
	"9208"		"1"
	"9209"		"1"
	"9212"		"1"
	"9215"		"1"
	"9231"		"1"
	"9232"		"1"
	"9234"		"1"
	"9235"		"1"
	"9236"		"1"
	"9240"		"1"
	"9241"		"1"
	"9243"		"1"
	"9247"		"1"
	"9249"		"1"
	"9261"		"1"
	"9318"		"1"
	"9319"		"1"
	"9339"		"1"
	"9428"		"1"
	"9449"		"1"
	"9450"		"1"
	"9452"		"1"
	"9453"		"1"
	"9455"		"1"
	"9457"		"1"
	"9462"		"1"
	"9492"		"1"
	"9500"		"1"
	"9521"		"1"
	"9557"		"1"
	"9558"		"1"
	"9568"		"1"
	"9637"		"1"
	"9679"		"1"
	"9739"		"1"
	"9740"		"1"
	"9741"		"1"
	"9742"		"1"
	"9744"		"1"
	"9745"		"1"
	"9746"		"1"
	"9748"		"1"
	"9749"		"1"
	"9750"		"1"
	"9756"		"1"
	"9757"		"1"
	"9758"		"1"
	"9768"		"1"
	"9770"		"1"
	"9773"		"1"
	"9793"		"1"
	"9794"		"1"
	"9795"		"1"
	"9844"		"1"
	"9865"		"1"
	"9887"		"1"
	"9888"		"1"
	"9980"		"1"
	"9984"		"1"
	"9989"		"1"
	"12260"		"1"
	"12262"		"1"
	"12290"		"1"
	"12291"		"1"
	"12295"		"1"
	"12296"		"1"
	"12299"		"1"
	"12307"		"1"
	"12308"		"1"
	"12309"		"1"
	"12318"		"1"
	"12322"		"1"
	"12323"		"1"
	"12324"		"1"
	"12326"		"1"
	"12327"		"1"
	"12328"		"1"
	"12337"		"1"
	"12392"		"1"
	"12412"		"1"
	"12414"		"1"
	"12415"		"1"
	"12417"		"1"
	"12418"		"1"
	"12419"		"1"
	"12420"		"1"
	"12421"		"1"
	"12422"		"1"
	"12423"		"1"
	"12444"		"1"
	"12446"		"1"
	"12451"		"1"
	"12482"		"1"
	"12483"		"1"
	"12524"		"1"
	"12594"		"1"
	"12640"		"1"
	"12641"		"1"
	"12692"		"1"
	"12765"		"1"
	"12780"		"1"
	"12925"		"1"
	"12926"		"1"
	"12927"		"1"
	"12931"		"1"
	"12933"		"1"
	"12934"		"1"
	"12939"		"1"
	"12945"		"1"
	"12946"		"1"
	"12955"		"1"
	"12956"		"1"
	"12957"		"1"
	"12964"		"1"
	"12969"		"1"
	"12993"		"1"
	"12998"		"1"
	"13000"		"1"
	"13007"		"1"
	"13042"		"1"
	"13047"		"1"
	"13279"		"1"
	"13457"		"1"
	"13474"		"1"
	"13476"		"1"
	"13523"		"1"
	"13524"		"1"
}
