"addon"
{
	"lang"											"fr"
	"DOTA_Tooltip_ability_item_imba_rune_invisibility"		"Invisibility Rune"
	"DOTA_Tooltip_ability_item_imba_rune_regeneration"		"Boundless Energy"
	"DOTA_Tooltip_ability_item_imba_rune_frost"				"Greevil Soul"

	"lag_issues"									"Dota 2 IMBA (site web)"

	//Picking Screen
	"loading_pre_game"				"Chargement du menu, veuillez patientez..."
	"hero_list_title_strength"		"Force"
	"hero_list_title_agility"		"Agilité"
	"hero_list_title_intellect"		"Intelligence"
	"hero_list_title_custom"		"Héros Custom"
	"hero_name_filler"				"Vérrouillez"
	"team_title_radiant"			"Le Radiant"
	"team_title_dire"				"Le Dire"
	"average_mmr"					"Moyenne IMR: "
	"swap_vanilla_to_custom"		"Choisir un héros Vanilla"
	"swap_custom_to_vanilla"		"Choisir un héros Custom"
	"stats_swap"					"Basculer les statistiques"
	"confirm_pick_button"			"Choisir ce héros"
	"loading_heroes_button"			"Chargement du héros..."
	"repick_button"					"Rechoisir un héros"
	"enter_game_button"				"Confirmer"
	"welcome_label"					"Bienvenue dans Dota IMBA!"
	"new_hero"						"Nouveau!"
	"disabled_hero"					"Désactivé"
	"disabled_hero_10v10"			"10v10 Désactivé"
	"disabled_hero_frantic"			"Frantic Désactivé"
	"picked_hero"					"Déja pris"
	"imba_hero"						"Imba"
	"vanilla_hero"					"Lazy"
	"close_picking_screen"			"Fermer Menu de Sélection"

	//Leaderboard
	"leaderboard"					"Classement"
	"leaderboard_loading"			"Chargement du Classement, veuillez patientez"
	"leaderboard_rank"				"Rang"
	"leaderboard_steam_avatar"		"Steam"
	"leaderboard_xp"				"Experience (cliquez pour réorganiser)"

	//blue
	//nature
	//water
	//snow
	//gold
	//red/Fire
	//purple

	//Battlepass
	"imba_game_info"				"Imba Game Info"
	"imba_game_info_close"			"Fermer"
	"battlepass"					"Battlepass"
	"coming_soon"					"Bientôt: Pouvoir choisir la récompense"
	"battlepass_reward_locked"		"Verrouillé!"
	"battlepass_level"				"Niveau: "
	"battlepass_refresh"			"Refresh"

	"battlepass_blink"				"Light Blue Blink"
	"battlepass_blink2"				"Nature Blink"
	"battlepass_blink3"				"Water Blink"
	"battlepass_blink4"				"Water Blink 2"
	"battlepass_blink5"				"Snow Blink"
	"battlepass_blink6"				"Purple Blink"
	"battlepass_blink7"				"Red Blink"
	"battlepass_blink8"				"Red Blink 2"
	"battlepass_blink9"				"Gold Blink"
	"battlepass_blink10"			"Gold Blink 2"
	"battlepass_force_staff"		"Nature Force Staff"
	"battlepass_force_staff2"		"Water Force Staff"
	"battlepass_force_staff3"		"Snow Force Staff"
	"battlepass_force_staff4"		"Red Force Staff"
	"battlepass_radiance"			"Water Radiance"
	"battlepass_radiance2"			"Red Radiance"
	"battlepass_sheepstick"			"Blue Pig Sheepstick"
	"battlepass_sheepstick2"		"Bird Sheepstick"
	"battlepass_shiva"				"Water Shiva"
	"battlepass_shiva2"				"Fire Shiva"
	"battlepass_mekansm"			"Water Mekansm"
	"battlepass_mekansm2"			"Red Mekansm"
	"battlepass_fountain"			"Nature Fountain"
	"battlepass_fountain2"			"Nature Fountain 2"
	"battlepass_fountain3"			"Nature Fountain 3"
	"battlepass_fountain4"			"Water Fountain"
	"battlepass_fountain5"			"Water Fountain 2"
	"battlepass_fountain6"			"Water Fountain 3"
	"battlepass_fountain7"			"Snow Fountain"
	"battlepass_fountain8"			"Snow Fountain 2"
	"battlepass_fountain9"			"Snow Fountain 3"
	"battlepass_fountain10"			"Gold Fountain"
	"battlepass_fountain11"			"Gold Fountain 2"
	"battlepass_fountain12"			"Red Fountain"
	"battlepass_fountain13"			"Red Fountain 2"
	"battlepass_fountain14"			"Red Fountain 3"
	"battlepass_fountain15"			"Purple Fountain"
	"battlepass_bottle"				"Water Bottle"
	"battlepass_bottle2"			"Purple Bottle"
	"battlepass_bottle3"			"Red Bottle"
	"battlepass_bottle4"			"Gold Bottle"
}
