"addon"
{
	"lang"											"en"
	"imba_gamemode_settings_tower_upgrades_tooltip"                                     "Upon destroying one of a team's towers, all of that team's remaining towers will become stronger."
	"imba_gamemode_settings_creep_power_title"                                          "Creep power:"
	"imba_gamemode_settings_creep_power_title_tooltip"                                  "Grants creeps damage and health bonuses, which increase as the game progresses."
	"imba_gamemode_settings_tower_power_title"                                          "Tower power:"
	"imba_gamemode_settings_tower_power_title_tooltip"                                  "Grants towers bonus damage, health, armor and attack speed. Higher-tier towers gain stronger bonuses."
	"imba_gamemode_settings_hero_power_title"                                           "Hero power:"
	"imba_gamemode_settings_hero_power_title_tooltip"                                   "Determines heroes' starting/maximum level, and starting gold."
	"imba_gamemode_settings_initial_gold"                                               "Initial gold:"
	"imba_gamemode_settings_initial_gold_tooltip"                                       "Heroes' starting gold."
	"imba_gamemode_settings_initial_level"                                              "Initial level:"
	"imba_gamemode_settings_initial_level_tooltip"                                      "Heroes' starting level."
	"imba_gamemode_settings_max_level"                                                  "Max level:"
	"imba_gamemode_settings_max_level_tooltip"                                          "The maximum level that heroes can reach."
	"imba_gamemode_settings_gold_tick"                                                  "Gold Tick:"

	"imba_gamemode_settings_power_1"                                                    "Normal"
	"imba_gamemode_settings_power_2"                                                    "High"
	"imba_gamemode_settings_power_3"                                                    "Extreme"

	"imba_gamemode_settings_hero_pick_rule"                                             "Duplicate heroes:"
	"imba_gamemode_settings_hero_pick_rule_tooltip"                                     "Allows/disallows heroes to be picked more than once"

	"imba_gamemode_settings_hero_pick_all_unique"                                       "Normal"
	"imba_gamemode_settings_hero_pick_team_unique"                                      "Mirror"
	"imba_gamemode_settings_hero_pick_no_unique"                                        "Free"

	//Picking Screen
	"loading_pre_game"				"Loading heroes, please wait..."
	"hero_list_title_strength"		"Strength"
	"hero_list_title_agility"		"Agility"
	"hero_list_title_intellect"		"Intelligence"
	"hero_list_title_custom"		"Custom Heroes"
	"hero_name_filler"				"Lock In"
	"team_title_radiant"			"The Radiant"
	"team_title_dire"				"The Dire"
	"average_mmr"					"Average IMR: "
	"average_ixp"					"Average IXP: "
	"swap_vanilla_to_custom"		"Swap to Vanilla Heroes"
	"swap_custom_to_vanilla"		"Swap to Custom Heroes"
	"stats_swap"					"Toggle Stats Panel"
	"confirm_pick_button"			"Select Hero"
	"loading_heroes_button"			"Loading hero..."
	"repick_button"					"Repick Hero"
	"enter_game_button"				"Enter Game"
	"welcome_label"					"Welcome to Dota IMBA!"
	"custom_hero"					"Custom"
	"new_hero"						"New!"
	"disabled_hero"					"Disabled"
	"disabled_hero_10v10"			"10v10 Disabled"
	"disabled_hero_mutation"		"Mutation Disabled"
	"disabled_hero_overthrow"		"Overthrow Disabled"
	"picked_hero"					"Picked"
	"imba_hero"						"Imba"
	"vanilla_hero"					"Lazy"
	"close_picking_screen"			"Force-close Picking Screen"

	"gg_panel_description"			"GG confirmed in"

	"imba_hero_name_filler"                         "Lock in "
	"imba_strength_hero_pick_list_title"            "Strength Heroes"
	"imba_agility_hero_pick_list_title"             "Agility Heroes"
	"imba_intelligence_hero_pick_list_title"        "Intelligence Heroes"
	"imba_custom_hero_pick_list_title"				"Custom Heroes"

	"imba_waiting_for_other_players_button"         "Waiting for other players..."
	"imba_loading_heroes_button"                    "Loading game..."
	"imba_enter_game_button"                        "Enter game!"

	"imba_radiant_team_title"                       "The Radiant"
	"imba_dire_team_title"                          "The Dire"
	"average_mmr"									"Average MMR: "

	//Donator Tab
	"donator_companion"				"Companion"
	"donator_statue"				"Statue"
	"donator_info"					"Select a Companion"
	"companion_enabled"				"Companion enabled."
	"companion_disabled"			"Companion disabled."
//	"companion_enabled"				"Companion enabled. (Click to disable)"
//	"companion_disabled"			"Companion disabled. (Click to enable)"
	"companion_success"				"Companion changed with: "
	"companion_error"				"Oops! Something went wrong."
	"companion_not_donator"			"This feature is only for Patreon donators. Click here to pledge!"

	"statue_success"				"Statue changed with: "

	//Leaderboard
	"leaderboard"					"Leaderboard"
	"leaderboard_loading"			"Loading leaderboard, please wait"
	"leaderboard_rank"				"Rank"
	"leaderboard_steam_avatar"		"Steam"
	"leaderboard_xp"				"Experience (click to sort)"

	//blue
	//nature
	//water
	//snow
	//gold
	//red/Fire
	//purple

	//Battlepass
	"imba_safe_to_leave"			"Game is safe to leave"
	"imba_game_info_close"			"Close"
	"battlepass"					"Battlepass"
	"coming_soon"					"Upcoming feature: being able to choose reward"
	"battlepass_reward_locked"		"Locked!"
	"battlepass_level"				"Level: "
	"battlepass_refresh"			"Refresh"

	"battlepass_blink"						"Light Blue Blink"
	"battlepass_blink2"						"Nature Blink"
	"battlepass_blink3"						"Water Blink"
	"battlepass_blink4"						"Water Blink 2"
	"battlepass_blink5"						"Snow Blink"
	"battlepass_blink6"						"Purple Blink"
	"battlepass_blink7"						"Red Blink"
	"battlepass_blink8"						"Red Blink 2"
	"battlepass_blink9"						"Gold Blink"
	"battlepass_blink10"					"Gold Blink 2"
	"battlepass_blink11"					"Emerald Blink"
	"battlepass_blink12"					"Emerald Blink 2"
	"battlepass_force_staff"				"Nature Force Staff"
	"battlepass_force_staff2"				"Water Force Staff"
	"battlepass_force_staff3"				"Snow Force Staff"
	"battlepass_force_staff4"				"Red Force Staff"
	"battlepass_force_staff5"				"Emerald Force Staff"
	"battlepass_radiance"					"Water Radiance"
	"battlepass_radiance2"					"Red Radiance"
	"battlepass_radiance3"					"Emerald Radiance"
	"battlepass_sheepstick"					"Blue Pig Sheepstick"
	"battlepass_sheepstick2"				"Bird Sheepstick"
	"battlepass_shiva"						"Water Shiva"
	"battlepass_shiva2"						"Fire Shiva"
	"battlepass_shiva3"						"Emerald Shiva"
	"battlepass_mekansm"					"Water Mekansm"
	"battlepass_mekansm2"					"Red Mekansm"
	"battlepass_mekansm3"					"Emerald Mekansm"
	"battlepass_fountain"					"Nature Fountain"
	"battlepass_fountain2"					"Nature Fountain 2"
	"battlepass_fountain3"					"Nature Fountain 3"
	"battlepass_fountain4"					"Water Fountain"
	"battlepass_fountain5"					"Water Fountain 2"
	"battlepass_fountain6"					"Water Fountain 3"
	"battlepass_fountain7"					"Snow Fountain"
	"battlepass_fountain8"					"Snow Fountain 2"
	"battlepass_fountain9"					"Snow Fountain 3"
	"battlepass_fountain10"					"Purple Fountain"
	"battlepass_fountain11"					"Red Fountain"
	"battlepass_fountain12"					"Red Fountain 2"
	"battlepass_fountain13"					"Red Fountain 3"
	"battlepass_fountain14"					"Gold Fountain"
	"battlepass_fountain15"					"Gold Fountain 2"
	"battlepass_fountain16"					"Emerald Fountain"
	"battlepass_fountain17"					"Emerald Fountain 2"
	"battlepass_fountain18"					"Emerald Fountain 3"
	"battlepass_bottle"						"Water Bottle"
	"battlepass_bottle2"					"Purple Bottle"
	"battlepass_bottle3"					"Red Bottle"
	"battlepass_bottle4"					"Gold Bottle"
	"battlepass_bottle5"					"Emerald Bottle"
	"battlepass_vengefulspirit_immortal"	"Vengeful Spirit Immortal"
	"battlepass_pudge_arcana"				"Pudge Arcana (red)"
	"battlepass_pudge_arcana2"				"Pudge Arcana (green)"
	"battlepass_juggernaut_arcana"			"Juggernaut Arcana (blue)"
	"battlepass_juggernaut_arcana2"			"Juggernaut Arcana (red)"

	// Overthrow
	"PointsToWin"									"+{d:points_to_win} more"
	"PointsToWin_CloseToVictory"					"+{d:points_to_win} more"
	"PointsToWin_VeryCloseToVictory"				"+{d:points_to_win} more!"
	"PointsToWin_Victory"							"Victory!"

	"InstructionsTitle"								"OVERTHROW"
	"InstructionsObjective"							"OBJECTIVE"
	"InstructionsObjectiveText"						"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
	"InstructionsHowToPlay"							"HOW TO PLAY"
	"InstructionsLines"								"-Approach the Midas Throne to earn bonus gold and experience.<br>
	-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
	-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
	-The fewer kills your team has, the better the item you will receive from a delivery.<br>
	-Slay anyone who isn't on your team."

	"Chest"											"ITEM"
	"ItemWillSpawn"									"IS ABOUT TO BE DELIVERED!"
	"ItemHasSpawned"								"IS ON ITS WAY!"

	"RecentScore"									"+{d:score}"

	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

//	"DOTA_GoodGuys"   								"Teal Tiger"
//	"DOTA_BadGuys"    								"Yellow Monkey"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"OverthrowHeroPickup"							"{s:hero_id}"
	"OverthrowTextPickup"							"HAS PICKED UP"
	"OverthrowItemPickup"							"{s:item_id}!"

	"Remaining"										"REMAINING"

	"Overtime"										"OVERTIME!"
	"OvertimeInstructions"							"SCORE TO WIN"

	"KillMessageHero"								"{s:hero_id}"
	"KillMessageText"								"HAS KILLED THE LEADER"
	"KillMessageBounty"								"FOR 500 BONUS GOLD!"
	
//	"addonname"										"Overthrow"
	"overthrow_game_info_header_objective"			"Objective:"
	"overthrow_brief_description"					"Slay your enemies! First team to hit the kill limit wins!"
	"overthrow_game_info_header_how_to_play"		"How To Play:"
	"overthrow_game_info_throne"					"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
	"overthrow_game_info_coins"						"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
	"overthrow_game_info_items"						"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
	"overthrow_game_info_tips_header"				"Tips:"
	"overthrow_game_info_tip01"						"The current leader has a gold crown, and you will get extra gold for killing them."
	"overthrow_game_info_tip02"						"Items can be given to teammates or sold at your base."
	"overthrow_game_info_tip03"						"You may need to coordinate with an opposing team to take out a strong opponent."
	"overthrow_game_info_tip04"						"The fewer kills your team has, the stronger items you will recieve from a delivery."

	// GG Panel
	"gg_panel"					"GG Panel"
	"gg_count"					"GG player count: "
	"gg_call"					"GG player count: "

	// Mutation
	//Positive
	"mutation_killstreak_power"						"Killstreak Power"
	"mutation_killstreak_power_Description"			"Each kill increases damage done and taken by 20%%. Resets on death."

	"mutation_teammate_resurrection"				"Teammate Resurrection"
	"mutation_teammate_resurrection_Description"	"Players can resurrect teammates by clicking on their tombstone and channeling."

	"mutation_jump_start"							"Jump Start"
	"mutation_jump_start_Description"				"Heroes start at level 6."

	"mutation_slark_mode"							"Shadow Dance"
	"mutation_slark_mode_Description"				"Regenerate health and mana slightly faster when not in vision of the enemy."

	"mutation_greedisgood"							"Greed Is Good"
	"mutation_greedisgood_Description"				"{gold} gold for everyone each {minutes} minutes."

	"mutation_speed_freaks"							"Speed Freaks"
	"mutation_speed_freaks_Description"				"Enemy units have double their normal movement speed."

	"mutation_fire_sales"							"Fire Sales"
	"mutation_fire_sales_Description"				"Every {minutes} minutes, items cost {cost_percent}% of their current price for {seconds} seconds."

	"mutation_battle_hunger"						"Battle Hunger"
	"mutation_battle_hunger_Description"			"Everytime you kill an enemy's hero your team get troll ult."

	"mutation_frantic"								"Frantic"
	"mutation_frantic_Description"					"50% Cooldown Reduction, Mana Cost, Respawn Time and Status Resistance."

	// Negative
	"mutation_death_explosion"					"Death Explosion"
	"mutation_death_explosion_Description"		"Deal 600 + (100 * minutes) damage up to 3600 max in a 400 radius on death afer a 0.9 seconds delay."

	"mutation_death_gold_drop"					"Death Gold Drop"
	"mutation_death_gold_drop_Description"		"Whenever a hero is killed, they drop a gold sack."

	"mutation_stay_frosty"						"Stay Frosty"
	"mutation_stay_frosty_Description"			"Health regeneration is disabled."

	"mutation_monkey_business"					"Monkey Business"
	"mutation_monkey_business_Description"		"Every heroes gets mischief ability passively when not attacking or being attacked for 5 seconds."

	"mutation_defense_of_the_ants"				"Defense of the Ants"
	"mutation_defense_of_the_ants_Description"	"Everytime you die, you respawn 5% smaller. Minimum size being 25%."

	"mutation_the_walking_dead"					"The Walking Dead"
	"mutation_the_walking_dead_Description"		"During night, zombies spawns in Jungle and attack the closest hero."

	"mutation_angel_arena"						"Angel Arena"
	"mutation_angel_arena_Description"			"Every 5 minutes, duels will occur. Winner team gets 2000 extra gold."
	"mutation_slark_mode_author"				"76561198015161808"

	"mutation_alien_incubation"					"Alien Incubation"
	"mutation_alien_incubation_Description"		"Every units spawn uncontrollable Broodlings upon death."

	"mutation_no_health_bar"					"No Health Bar"
	"mutation_no_health_bar_Description"		"Heroes don't have health bars."

	"mutation_periodic_spellcast"				"Periodic Spellcast"
	"mutation_periodic_spellcast_Description"	"Every minute, a random spell will be cast on everyone."

	// Terrain
	"mutation_gift_exchange"					"Airdrop"
	"mutation_gift_exchange_Description"		"Gifts are periodically deployed around the map."

	"mutation_no_trees"							"No Trees"
	"mutation_no_trees_Description"				"All trees are cut and do not respawn."

	"mutation_river_fag"						"River Fag"
	"mutation_river_fag_Description"			"makes the river impassable without forced movement for heroes."

	"mutation_sleepy_river"						"Slippery River"
	"mutation_sleepy_river_Description"			"the river is icy, you can drift on it."
	"mutation_sleepy_river_author"				"76561198015161808"

	"mutation_fast_runes"						"Fast Runes"
	"mutation_fast_runes_Description"			"Powerup Runes spawn every 30 seconds. Bounty Runes spawn every 60 seconds."

	"mutation_diretide"							"Diretide"
	"mutation_diretide_Description"				"Roshan roams around finding targets, killing the enemy if no candies is given (Candies are dropped from lane/neutral creeps, 30% chance)."
	"mutation_diretide_author"					"76561198015161808"

	"mutation_void_path"						"Void Path"
	"mutation_void_path_Description"			""

	"mutation_danger_zone"						"Danger Zone"
	"mutation_danger_zone_Description"			"Gyrocopter Call Down is casted on random positions all over the map."

	"mutation_reality_rift"						"Reality Rift"
	"mutation_reality_rift_Description"			""

	"mutation_blizzard"							"Blizzard"
	"mutation_blizzard_Description"				""

	"mutation_twister"							"Twister"
	"mutation_twister_Description"				""

	"mutation_minefield"						"Minefield"
	"mutation_minefield_Description"			"All kinds of mines spawn randomly across the entire map."
}
