"addon"
{
	"lang"											"ru"
	"imba_gamemode_settings_gold_multiplier_tooltip"                                    "Умножает всё получаемое золото."
	"imba_gamemode_settings_exp_multiplier"                                             "Множитель опыта:"
	"imba_gamemode_settings_exp_multiplier_tooltip"                                     "Умножает весь получаемый опыт."
	"imba_gamemode_settings_respawn_time"                                               "Уменьшение времени возрождения:"
	"imba_gamemode_settings_respawn_time_tooltip"                                       "Уменьшает время возрождения."
	"imba_gamemode_settings_tower_upgrades"                                             "Улучшаемые башни"
	"imba_gamemode_settings_tower_upgrades_tooltip"                                     "При разрушение башен,все оставшиеся башни команды улучшаются."
	"imba_gamemode_settings_creep_power_title"                                          "Сила крипов:"
	"imba_gamemode_settings_creep_power_title_tooltip"                                  "Даёт крипам урон и здоровье."
	"imba_gamemode_settings_tower_power_title"                                          "Сила башен:"
	"imba_gamemode_settings_tower_power_title_tooltip"                                  "Даёт башням урон,здоровье,скорость атаки и броню."
	"imba_gamemode_settings_hero_power_title"                                           "Сила героев:"
	"imba_gamemode_settings_hero_power_title_tooltip"                                   "Определяет начальный/максимальный уровень, и начальное золото."
	"imba_gamemode_settings_initial_gold"                                               "Начальное золото:"
	"imba_gamemode_settings_initial_gold_tooltip"                                       "Начальное золото героев."
	"imba_gamemode_settings_initial_level"                                              "Начальный уровень:"
	"imba_gamemode_settings_initial_level_tooltip"                                      "Начальный уровень героев."
	"imba_gamemode_settings_max_level"                                                  "Максимальный уровень:"
	"imba_gamemode_settings_max_level_tooltip"                                          "Максимальный уровень что герои могут достичь."
	"imba_gamemode_settings_gold_tick"                                                  "Золота за тик:"

	"imba_gamemode_settings_power_1"                                                    "Нормальный"
	"imba_gamemode_settings_power_2"                                                    "Высокий"
	"imba_gamemode_settings_power_3"                                                    "Эктримальный"

	"imba_gamemode_settings_hero_pick_rule"                                             "Одинаковые герои:"
	"imba_gamemode_settings_hero_pick_rule_tooltip"                                     "Разришает/Заприщает выбирать одинаковых героeв"

	"imba_gamemode_settings_hero_pick_all_unique"                                       "Нормальный"
	"imba_gamemode_settings_hero_pick_team_unique"                                      "Зеркальный"
	"imba_gamemode_settings_hero_pick_no_unique"                                        "Свободный"

	"imba_gamemode_game_options_frantic"                                                "FRANTIC"
	"imba_gamemode_game_options_frantic_enabled"                                        "Вкл"
	"imba_gamemode_game_options_frantic_disabled"                                       "Выкл"
	"imba_gamemode_game_options_frantic_tooltip"                                        "Перезарядка, стоимость заклинаний, время возрождения, и обезвреживания уменьшены на 60%."

	//Picking Screen
	"loading_pre_game"				"Загружаем героев, подождите..."
	"hero_list_title_strength"		"Сила"
	"hero_list_title_agility"		"Ловкость"
	"hero_list_title_intellect"		"Интеллект"
	"hero_list_title_custom"		"Новые герои"
	"hero_name_filler"				"Закрыть"
	"team_title_radiant"			"Radiant"
	"team_title_dire"				"Dire"
	"average_mmr"					"Средний IMR: "
	"average_ixp"					"Средний IXP: "
	"swap_vanilla_to_custom"		"Просмотреть стандартных героев"
	"swap_custom_to_vanilla"		"Просмотреть новых героев"
	"stats_swap"					"Показать настройки"
	"confirm_pick_button"			"Выбрать героя"
	"loading_heroes_button"			"Загружаем героя..."
	"repick_button"					"Первыбрать героя"
	"enter_game_button"				"Войти в игру"
	"welcome_label"					"Добро пожаловать в Dota IMBA!"
	"custom_hero"					"Новый"
	"new_hero"						"Новый!"
	"disabled_hero"					"Выключен"
	"disabled_hero_10v10"			"Выключен в 10 на 10"
	"disabled_hero_frantic"			"Выключен в Frantic режиме"
	"disabled_hero_overthrow"		"Выключен в overthrow"
	"picked_hero"					"Взят"
	"imba_hero"						"Имба"
	"vanilla_hero"					"Ленивый"
	"close_picking_screen"			"Закрыть экран выбора"

	"ChatTeam"										"[КОМАНДА]"
	"ChatPlaceholder"								"Нажмите чтобы написать.."
	"ChatLine"										"<b><font color='{s:color}'>{s:name}</font></b>: {s:message}"
	"ChatLinePass"									"<b><font color='{s:color}'>{s:name}</font></b>: <font color='gold'>{s:message}</font>"
	"ChatRandomed"									"<b><font color='{s:color}'>{s:name}</font></b> получил наугад <font color='gold'>{s:hero}</font>"

	"imba_hero_name_filler"                         "Закрыть "
	"imba_strength_hero_pick_list_title"            "Сила"
	"imba_agility_hero_pick_list_title"             "Ловкость"
	"imba_intelligence_hero_pick_list_title"        "Интеллект"
	"imba_custom_hero_pick_list_title"				"Новый герои"

	"imba_waiting_for_other_players_button"         "Ожидаем других игроков..."
	"imba_loading_heroes_button"                    "Загрузка..."
	"imba_enter_game_button"                        "В игру!"

	"imba_radiant_team_title"                       "Radiant"
	"imba_dire_team_title"                          "Dire"
	"average_mmr"									"Средний рейтинг: "

	//Donator Tab
	"donator_companion"		"Выбранный компаньон"
	"donator_info"			"Выбрать компаньона"

	//Leaderboard
	"leaderboard"					"Лидеры"
	"leaderboard_loading"			"Загружается список лидеров, подождите"
	"leaderboard_rank"				"Ранк"
	"leaderboard_steam_avatar"		"Стим"
	"leaderboard_xp"				"Опыт (нажмите чтобы отсортировать)"
	"leaderboard_imr"				"Imba Рейтинг"

	//blue
	//nature
	//water
	//snow
	//gold
	//red/Fire
	//purple

	//Battlepass
	"imba_game_info"				"Imba меню"
	"imba_game_info_close"			"Закрыть"
	"battlepass"					"Боевой пропуск"
	"coming_soon"					"Скоро: возможность выбрать награду"
	"battlepass_reward_locked"		"Закрыто!"
	"battlepass_level"				"Уровень: "
	"battlepass_blink"				"Голубой блинк"
	"battlepass_blink2"				"Природный блинк"
	"battlepass_blink3"				"Водный блинк"
	"battlepass_blink4"				"Водный блинк 2"
	"battlepass_blink5"				"Снежный блинк"
	"battlepass_blink6"				"Золотой блинк"
	"battlepass_blink7"				"Золотой блинк 2"
	"battlepass_blink8"				"Крассный блинк"
	"battlepass_blink9"				"Крассный блинк 2"
	"battlepass_blink10"			"Фиолетовый блинк"
	"battlepass_force_staff"		"Природный Force Staff"
	"battlepass_force_staff2"		"Водный Force Staff"
	"battlepass_force_staff3"		"Снежный Force Staff"
	"battlepass_force_staff4"		"Крассный Force Staff"
	"battlepass_radiance"			"Водный Radiance"
	"battlepass_radiance2"			"Крассный Radiance"
	"battlepass_sheepstick"			"Хекс в виде синий свиньи" //как ето переводить хелп
	"battlepass_sheepstick2"		"Хекс в виде птицы"
	"battlepass_shiva"				"Водянная Шива"
	"battlepass_shiva2"				"Огнянная Шива"
	"battlepass_mekansm"			"Водный Mekansm"
	"battlepass_mekansm2"			"Крассный Mekansm"
	"battlepass_fountain"			"Природный фонтан"
	"battlepass_fountain2"			"Природный фонтан 2"
	"battlepass_fountain3"			"Природный фонтан 3"
	"battlepass_fountain4"			"Водный фонтан"
	"battlepass_fountain5"			"Водный фонтан 2"
	"battlepass_fountain6"			"Водный фонтан 3"
	"battlepass_fountain7"			"Снежный фонтан"
	"battlepass_fountain8"			"Снежный фонтан 2"
	"battlepass_fountain9"			"Снежный фонтан 3"
	"battlepass_fountain10"			"Золотой фонтан"
	"battlepass_fountain11"			"Золотой фонтан 2"
	"battlepass_fountain12"			"Крассный фонтан"
	"battlepass_fountain13"			"Крассный фонтан 2"
	"battlepass_fountain14"			"Крассный фонтан 3"
	"battlepass_fountain15"			"Фиолетовый фонтан"
	"battlepass_bottle"				"Водная бутыль"
	"battlepass_bottle2"			"Золотая бутыль" //ХАА ССАКИ
	"battlepass_bottle3"			"Крассная бутыль"
	"battlepass_bottle4"			"Фиолетовая бутыль"
	
	"companion_success"				"Компаньон изменён на: "
	"companion_error"				"Упс!Чтото пошло не так."
	"companion_not_donator"			"Эта возможность только для донатеров на Patreon. Нажмите чтобы перейти!"


	// Overthrow
		"PointsToWin"									"Осталось +{d:points_to_win} убийств"
	"PointsToWin_CloseToVictory"					"Осталось +{d:points_to_win} убийств"
	"PointsToWin_VeryCloseToVictory"				"Осталось +{d:points_to_win} убийств!"
	"PointsToWin_Victory"							"Победа!"

	"InstructionsTitle"								"OVERTHROW"
	"InstructionsObjective"							"ЦЕЛЬ"
	"InstructionsObjectiveText"						"Убить своих врагов! Первая команда сделавшая нужное количество убийств выигрывает!"
	"InstructionsHowToPlay"							"КАК ИГРАТЬ"
	"InstructionsLines"								"-Подходите к Трону Мидаса, чтобы заработать бонусное золото и опыт.<br>
													-Хватайте все гигантские монеты которые кидает Over Boss чтобы получить ещё больше золота.<br>
													-Следите за сундуками с предметами. Иконка появится на вашей карте когда он появится.<br>
													-Чем меньше убийств сделала ваша команда, тем лучше вы будете получать предметы.<br>
													-Убивайте всех кто не в вашей команде."

	"Chest"											"ПРЕДМЕТ"
	"ItemWillSpawn"									"СКОРО ПОЯВИТСЯ!"
	"ItemHasSpawned"								"ОН В ПУТИ!"

	"RecentScore"									"+{d:score}"

	"Unassigned"      								"Неназначеный"
	"Spectator"       								"Зрители"
	"Neutrals"        								"Нейтралы"
	"NoTeam"          								"Нет команды"

	"DOTA_GoodGuys"   								"Берюзовый тигр"
	"DOTA_BadGuys"    								"Жёлтая обезьяна"
	"DOTA_Custom1"    								"Розовый дракон"
	"DOTA_Custom2"    								"Оранжевый пёс"
	"DOTA_Custom3"    								"Синий петух"
	"DOTA_Custom4"    								"Зелёный баран"
	"DOTA_Custom5"    								"Коричневая крыса"
	"DOTA_Custom6"    								"Голубой кабан"
	"DOTA_Custom7"    								"Оливковая змея"
	"DOTA_Custom8"    								"Фиолетовая лошадь"
	
	"OverthrowHeroPickup"							"{s:hero_id}"
	"OverthrowTextPickup"							"ПОДОБРАЛ"
	"OverthrowItemPickup"							"{s:item_id}!"

	"Remaining"										"ОСТАЛОСЬ"

	"Overtime"										"ДОПОЛНИТЕЛЬНОЕ ВРЕМЯ!"
	"OvertimeInstructions"							"ОЧКОВ ДЛЯ ПОБЕДЫ"

	"KillMessageHero"								"{s:hero_id}"
	"KillMessageText"								"УБИЛ ЛИДЕРА"
	"KillMessageBounty"								"ЗА 500 ЗОЛОТА!"
	
	"addonname"										"Overthrow"
	"overthrow_game_info_header_objective"			"Цель:"
	"overthrow_brief_description"					"Убить своих врагов! Первая команда сделавшая нужное количество убийств выигрывает!"
	"overthrow_game_info_header_how_to_play"		"Как играть:"
	"overthrow_game_info_throne"					"Подходите к <span class='midas_throne'>Трону Мидаса</span> чтобы заработать бонусное <span class='gold'>золото</span> и <span class='xp'>опыт</span>."
	"overthrow_game_info_coins"						"Хватайте все гигантские монеты которые кидает <span class='overboss'>Overboss</span> чтобы получить ещё больше <span class='gold'>золота</span>."
	"overthrow_game_info_items"						"Следите за <span class='treasure'>сундуками с предметами</span>. Иконка появится на вашей карте когда <span class='items'> он </span> появится."
	"overthrow_game_info_tips_header"				"Подсказки:"
	"overthrow_game_info_tip01"						"Лидер имеет золотую корону, и вы получите больше золота за его убийство."
	"overthrow_game_info_tip02"						"Предметы можно отдать союзникам или продать на базе."
	"overthrow_game_info_tip03"						"Вм может понадобиться объединится с другой команды чтобы убить лидера."
	"overthrow_game_info_tip04"						"Чем меньше убийств сделала ваша команда, тем лучше вы будете получать предметы."
}
